Program
  Fn key=Caller.run frame=224 bytes
    0000: d280001c  turn-frame[0] x28 <Caller.run>
    0132: d2804309  movz x9, #0x218
    0133: f2a80009  movk x9, #0x4000, lsl #16
    0134: f90037e9  str x9, [sp, #104]
    0135: d2800089  movz x9, #0x4
    0136: f9003be9  str x9, [sp, #112]
    0137: f9403be9  ldr x9, [sp, #112]
    0138: d28002aa  movz x10, #0x15
    0139: eb0a013f  cmp x9, x10
    0140: 54000203  b.cc #64
    0141: aa0903ea  mov x10, x9
    0142: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0143: 10000009  adr x9, rodata+0x2e
    0144: f90003e9  str x9, [sp]  ; prefix.base
    0145: d28000c9  movz x9, #0x6
    0146: f90007e9  str x9, [sp, #8]  ; prefix.len
    0147: 10000009  adr x9, rodata+0x34
    0148: f9000be9  str x9, [sp, #16]  ; suffix.base
    0149: d2800349  movz x9, #0x1a
    0150: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0151: 910003e0  add x0, sp, #0  ; *prefix
    0152: aa0a03e1  mov x1, x10
    0153: d2800002  movz x2, #0x0
    0154: 910043e3  add x3, sp, #16  ; *suffix
    0155: 94000000  bl <__wrela_abort_val>
    0156: f94037eb  ldr x11, [sp, #104]
    0157: d280002c  movz x12, #0x1
    0158: 9b0c7d2d  mul x13, x9, x12
    0159: 8b0d016b  add x11, x11, x13
    0160: f94033ea  ldr x10, [sp, #96]
    0161: 3900016a  strb w10, [x11, #0]
    0162: d2800889  movz x9, #0x44
    0163: f9003fe9  str x9, [sp, #120]
    0164: d2804309  movz x9, #0x218
    0165: f2a80009  movk x9, #0x4000, lsl #16
    0166: f90043e9  str x9, [sp, #128]
    0167: d28000a9  movz x9, #0x5
    0168: f90047e9  str x9, [sp, #136]
    0169: f94047e9  ldr x9, [sp, #136]
    0170: d28002aa  movz x10, #0x15
    0171: eb0a013f  cmp x9, x10
    0172: 54000203  b.cc #64
    0173: aa0903ea  mov x10, x9
    0174: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0175: 10000009  adr x9, rodata+0x2e
    0176: f90003e9  str x9, [sp]  ; prefix.base
    0177: d28000c9  movz x9, #0x6
    0178: f90007e9  str x9, [sp, #8]  ; prefix.len
    0179: 10000009  adr x9, rodata+0x34
    0180: f9000be9  str x9, [sp, #16]  ; suffix.base
    0181: d2800349  movz x9, #0x1a
    0182: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0183: 910003e0  add x0, sp, #0  ; *prefix
    0184: aa0a03e1  mov x1, x10
    0185: d2800002  movz x2, #0x0
    0186: 910043e3  add x3, sp, #16  ; *suffix
    0187: 94000000  bl <__wrela_abort_val>
    0188: f94043eb  ldr x11, [sp, #128]
    0189: d280002c  movz x12, #0x1
    0190: 9b0c7d2d  mul x13, x9, x12
    0191: 8b0d016b  add x11, x11, x13
    0192: f9403fea  ldr x10, [sp, #120]
    0193: 3900016a  strb w10, [x11, #0]
    0194: d2800409  movz x9, #0x20
    0195: f9004be9  str x9, [sp, #144]
    0196: d2804309  movz x9, #0x218
    0197: f2a80009  movk x9, #0x4000, lsl #16
    0198: f9004fe9  str x9, [sp, #152]
    0199: d28000c9  movz x9, #0x6
    0200: f90053e9  str x9, [sp, #160]
    0201: f94053e9  ldr x9, [sp, #160]
    0202: d28002aa  movz x10, #0x15
    0203: eb0a013f  cmp x9, x10
    0204: 54000203  b.cc #64
    0205: aa0903ea  mov x10, x9
    0206: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0207: 10000009  adr x9, rodata+0x2e
    0208: f90003e9  str x9, [sp]  ; prefix.base
    0209: d28000c9  movz x9, #0x6
    0210: f90007e9  str x9, [sp, #8]  ; prefix.len
    0211: 10000009  adr x9, rodata+0x34
    0212: f9000be9  str x9, [sp, #16]  ; suffix.base
    0213: d2800349  movz x9, #0x1a
    0214: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0215: 910003e0  add x0, sp, #0  ; *prefix
    0216: aa0a03e1  mov x1, x10
    0217: d2800002  movz x2, #0x0
    0218: 910043e3  add x3, sp, #16  ; *suffix
    0219: 94000000  bl <__wrela_abort_val>
    0220: f9404feb  ldr x11, [sp, #152]
    0221: d280002c  movz x12, #0x1
    0222: 9b0c7d2d  mul x13, x9, x12
    0223: 8b0d016b  add x11, x11, x13
    0224: f9404bea  ldr x10, [sp, #144]
    0225: 3900016a  strb w10, [x11, #0]
    0226: d28000e9  movz x9, #0x7
    0227: f90057e9  str x9, [sp, #168]
    0228: f94057e0  ldr x0, [sp, #168]
    0229: 94000000  bl <__wrela_console_append_line_buf>
    0230: f9005be0  str x0, [sp, #176]
    0231: f9405be0  ldr x0, [sp, #176]
    0232: 14000002  b #8
    0233: 14000001  b #4
    0234: f9405ffe  ldr lr, [sp, #184]
    0235: 910303ff  add sp, sp, #192
    0236: d65f03c0  ret
  Fn key=append_newline_literal frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: d2800149  movz x9, #0xa
    0003: f90003e9  str x9, [sp, #0]
    0004: d2804309  movz x9, #0x218
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: d28002aa  movz x10, #0x15
    0011: eb0a013f  cmp x9, x10
    0012: 54000203  b.cc #64
    0013: aa0903ea  mov x10, x9
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 10000009  adr x9, rodata+0x2e
    0016: f90003e9  str x9, [sp]  ; prefix.base
    0017: d28000c9  movz x9, #0x6
    0018: f90007e9  str x9, [sp, #8]  ; prefix.len
    0019: 10000009  adr x9, rodata+0x34
    0020: f9000be9  str x9, [sp, #16]  ; suffix.base
    0021: d2800349  movz x9, #0x1a
    0022: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0023: 910003e0  add x0, sp, #0  ; *prefix
    0024: aa0a03e1  mov x1, x10
    0025: d2800002  movz x2, #0x0
    0026: 910043e3  add x3, sp, #16  ; *suffix
    0027: 94000000  bl <__wrela_abort_val>
    0028: f94007eb  ldr x11, [sp, #8]
    0029: d280002c  movz x12, #0x1
    0030: 9b0c7d2d  mul x13, x9, x12
    0031: 8b0d016b  add x11, x11, x13
    0032: f94003ea  ldr x10, [sp, #0]
    0033: 3900016a  strb w10, [x11, #0]
    0034: d2800029  movz x9, #0x1
    0035: f9000fe9  str x9, [sp, #24]
    0036: f9400fe0  ldr x0, [sp, #24]
    0037: 94000000  bl <__wrela_console_append_line_buf>
    0038: f90013e0  str x0, [sp, #32]
    0039: f94013e0  ldr x0, [sp, #32]
    0040: 14000002  b #8
    0041: 14000001  b #4
    0042: f94017fe  ldr lr, [sp, #40]
    0043: 9100c3ff  add sp, sp, #48
    0044: d65f03c0  ret
  Fn key=ascii_digit frame=256 bytes
    0000: d10403ff  sub sp, sp, #256
    0001: aa0003e1  mov x1, x0
    0002: d2800009  movz x9, #0x0
    0003: f90003e9  str x9, [sp, #0]
    0004: aa0103e9  mov x9, x1
    0005: f94003ea  ldr x10, [sp, #0]
    0006: eb0a013f  cmp x9, x10
    0007: 9a9f17eb  cset x11, eq
    0008: f90007eb  str x11, [sp, #8]
    0009: f94007e9  ldr x9, [sp, #8]
    0010: b40000c9  cbz x9, #24
    0011: d2800609  movz x9, #0x30
    0012: f9000be9  str x9, [sp, #16]
    0013: f9400be0  ldr x0, [sp, #16]
    0014: 14000085  b #532
    0015: 14000001  b #4
    0016: d2800029  movz x9, #0x1
    0017: f9000fe9  str x9, [sp, #24]
    0018: aa0103e9  mov x9, x1
    0019: f9400fea  ldr x10, [sp, #24]
    0020: eb0a013f  cmp x9, x10
    0021: 9a9f17eb  cset x11, eq
    0022: f90013eb  str x11, [sp, #32]
    0023: f94013e9  ldr x9, [sp, #32]
    0024: b40000c9  cbz x9, #24
    0025: d2800629  movz x9, #0x31
    0026: f90017e9  str x9, [sp, #40]
    0027: f94017e0  ldr x0, [sp, #40]
    0028: 14000077  b #476
    0029: 14000001  b #4
    0030: d2800049  movz x9, #0x2
    0031: f9001be9  str x9, [sp, #48]
    0032: aa0103e9  mov x9, x1
    0033: f9401bea  ldr x10, [sp, #48]
    0034: eb0a013f  cmp x9, x10
    0035: 9a9f17eb  cset x11, eq
    0036: f9001feb  str x11, [sp, #56]
    0037: f9401fe9  ldr x9, [sp, #56]
    0038: b40000c9  cbz x9, #24
    0039: d2800649  movz x9, #0x32
    0040: f90023e9  str x9, [sp, #64]
    0041: f94023e0  ldr x0, [sp, #64]
    0042: 14000069  b #420
    0043: 14000001  b #4
    0044: d2800069  movz x9, #0x3
    0045: f90027e9  str x9, [sp, #72]
    0046: aa0103e9  mov x9, x1
    0047: f94027ea  ldr x10, [sp, #72]
    0048: eb0a013f  cmp x9, x10
    0049: 9a9f17eb  cset x11, eq
    0050: f9002beb  str x11, [sp, #80]
    0051: f9402be9  ldr x9, [sp, #80]
    0052: b40000c9  cbz x9, #24
    0053: d2800669  movz x9, #0x33
    0054: f9002fe9  str x9, [sp, #88]
    0055: f9402fe0  ldr x0, [sp, #88]
    0056: 1400005b  b #364
    0057: 14000001  b #4
    0058: d2800089  movz x9, #0x4
    0059: f90033e9  str x9, [sp, #96]
    0060: aa0103e9  mov x9, x1
    0061: f94033ea  ldr x10, [sp, #96]
    0062: eb0a013f  cmp x9, x10
    0063: 9a9f17eb  cset x11, eq
    0064: f90037eb  str x11, [sp, #104]
    0065: f94037e9  ldr x9, [sp, #104]
    0066: b40000c9  cbz x9, #24
    0067: d2800689  movz x9, #0x34
    0068: f9003be9  str x9, [sp, #112]
    0069: f9403be0  ldr x0, [sp, #112]
    0070: 1400004d  b #308
    0071: 14000001  b #4
    0072: d28000a9  movz x9, #0x5
    0073: f9003fe9  str x9, [sp, #120]
    0074: aa0103e9  mov x9, x1
    0075: f9403fea  ldr x10, [sp, #120]
    0076: eb0a013f  cmp x9, x10
    0077: 9a9f17eb  cset x11, eq
    0078: f90043eb  str x11, [sp, #128]
    0079: f94043e9  ldr x9, [sp, #128]
    0080: b40000c9  cbz x9, #24
    0081: d28006a9  movz x9, #0x35
    0082: f90047e9  str x9, [sp, #136]
    0083: f94047e0  ldr x0, [sp, #136]
    0084: 1400003f  b #252
    0085: 14000001  b #4
    0086: d28000c9  movz x9, #0x6
    0087: f9004be9  str x9, [sp, #144]
    0088: aa0103e9  mov x9, x1
    0089: f9404bea  ldr x10, [sp, #144]
    0090: eb0a013f  cmp x9, x10
    0091: 9a9f17eb  cset x11, eq
    0092: f9004feb  str x11, [sp, #152]
    0093: f9404fe9  ldr x9, [sp, #152]
    0094: b40000c9  cbz x9, #24
    0095: d28006c9  movz x9, #0x36
    0096: f90053e9  str x9, [sp, #160]
    0097: f94053e0  ldr x0, [sp, #160]
    0098: 14000031  b #196
    0099: 14000001  b #4
    0100: d28000e9  movz x9, #0x7
    0101: f90057e9  str x9, [sp, #168]
    0102: aa0103e9  mov x9, x1
    0103: f94057ea  ldr x10, [sp, #168]
    0104: eb0a013f  cmp x9, x10
    0105: 9a9f17eb  cset x11, eq
    0106: f9005beb  str x11, [sp, #176]
    0107: f9405be9  ldr x9, [sp, #176]
    0108: b40000c9  cbz x9, #24
    0109: d28006e9  movz x9, #0x37
    0110: f9005fe9  str x9, [sp, #184]
    0111: f9405fe0  ldr x0, [sp, #184]
    0112: 14000023  b #140
    0113: 14000001  b #4
    0114: d2800109  movz x9, #0x8
    0115: f90063e9  str x9, [sp, #192]
    0116: aa0103e9  mov x9, x1
    0117: f94063ea  ldr x10, [sp, #192]
    0118: eb0a013f  cmp x9, x10
    0119: 9a9f17eb  cset x11, eq
    0120: f90067eb  str x11, [sp, #200]
    0121: f94067e9  ldr x9, [sp, #200]
    0122: b40000c9  cbz x9, #24
    0123: d2800709  movz x9, #0x38
    0124: f9006be9  str x9, [sp, #208]
    0125: f9406be0  ldr x0, [sp, #208]
    0126: 14000015  b #84
    0127: 14000001  b #4
    0128: d2800129  movz x9, #0x9
    0129: f9006fe9  str x9, [sp, #216]
    0130: aa0103e9  mov x9, x1
    0131: f9406fea  ldr x10, [sp, #216]
    0132: eb0a013f  cmp x9, x10
    0133: 9a9f17eb  cset x11, eq
    0134: f90073eb  str x11, [sp, #224]
    0135: f94073e9  ldr x9, [sp, #224]
    0136: b40000c9  cbz x9, #24
    0137: d2800729  movz x9, #0x39
    0138: f90077e9  str x9, [sp, #232]
    0139: f94077e0  ldr x0, [sp, #232]
    0140: 14000007  b #28
    0141: 14000001  b #4
    0142: d2800609  movz x9, #0x30
    0143: f9007be9  str x9, [sp, #240]
    0144: f9407be0  ldr x0, [sp, #240]
    0145: 14000002  b #8
    0146: 14000001  b #4
    0147: 910403ff  add sp, sp, #256
    0148: d65f03c0  ret
  Fn key=copy_bytes_range frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9400009  ldr x9, [x0, #0]
    0002: f90003e9  str x9, [sp, #0]
    0003: f9400409  ldr x9, [x0, #8]
    0004: f90007e9  str x9, [sp, #8]
    0005: f9000be1  str x1, [sp, #16]
    0006: f9000fe2  str x2, [sp, #24]
    0007: d2800009  movz x9, #0x0
    0008: f90013e9  str x9, [sp, #32]
    0009: f94013e9  ldr x9, [sp, #32]
    0010: aa0903e4  mov x4, x9
    0011: d2800009  movz x9, #0x0
    0012: aa0903e5  mov x5, x9
    0013: aa0403e9  mov x9, x4
    0014: f9400fea  ldr x10, [sp, #24]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9fa7eb  cset x11, lt
    0017: f90017eb  str x11, [sp, #40]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: b4000b49  cbz x9, #360
    0020: d2800029  movz x9, #0x1
    0021: f9001be9  str x9, [sp, #48]
    0022: aa0503e9  mov x9, x5
    0023: f9401bea  ldr x10, [sp, #48]
    0024: 8b0a012b  add x11, x9, x10
    0025: f9001feb  str x11, [sp, #56]
    0026: f9401fe9  ldr x9, [sp, #56]
    0027: aa0903e5  mov x5, x9
    0028: d2880009  movz x9, #0x4000
    0029: f90023e9  str x9, [sp, #64]
    0030: aa0503e9  mov x9, x5
    0031: f94023ea  ldr x10, [sp, #64]
    0032: eb0a013f  cmp x9, x10
    0033: 9a9fc7eb  cset x11, le
    0034: f90027eb  str x11, [sp, #72]
    0035: f94027e9  ldr x9, [sp, #72]
    0036: b4000049  cbz x9, #8
    0037: 14000008  b #32
    0038: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0039: 10000009  adr x9, rodata+0x4e
    0040: f90003e9  str x9, [sp]  ; Bytes.base
    0041: d28004c9  movz x9, #0x26
    0042: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0043: 910003e0  add x0, sp, #0  ; *Bytes
    0044: 94000000  bl <__wrela_abort>
    0045: aa0403e9  mov x9, x4
    0046: f94007ea  ldr x10, [sp, #8]
    0047: eb0a013f  cmp x9, x10
    0048: 54000203  b.cc #64
    0049: aa0903ea  mov x10, x9
    0050: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0051: 10000009  adr x9, rodata+0x2e
    0052: f90003e9  str x9, [sp]  ; prefix.base
    0053: d28000c9  movz x9, #0x6
    0054: f90007e9  str x9, [sp, #8]  ; prefix.len
    0055: 10000009  adr x9, rodata+0xd4
    0056: f9000be9  str x9, [sp, #16]  ; suffix.base
    0057: d28002c9  movz x9, #0x16
    0058: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0059: 910003e0  add x0, sp, #0  ; *prefix
    0060: aa0a03e1  mov x1, x10
    0061: d2800002  movz x2, #0x0
    0062: 910043e3  add x3, sp, #16  ; *suffix
    0063: 94000000  bl <__wrela_abort_val>
    0064: f94003eb  ldr x11, [sp, #0]
    0065: 8b09016b  add x11, x11, x9
    0066: 3940016a  ldrb w10, [x11, #0]
    0067: f9002bea  str x10, [sp, #80]
    0068: d2860009  movz x9, #0x3000
    0069: f2a80009  movk x9, #0x4000, lsl #16
    0070: f9002fe9  str x9, [sp, #88]
    0071: f9400be9  ldr x9, [sp, #16]
    0072: aa0403ea  mov x10, x4
    0073: 8b0a012b  add x11, x9, x10
    0074: f90033eb  str x11, [sp, #96]
    0075: f94033e9  ldr x9, [sp, #96]
    0076: d288000a  movz x10, #0x4000
    0077: eb0a013f  cmp x9, x10
    0078: 54000203  b.cc #64
    0079: aa0903ea  mov x10, x9
    0080: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0081: 10000009  adr x9, rodata+0x2e
    0082: f90003e9  str x9, [sp]  ; prefix.base
    0083: d28000c9  movz x9, #0x6
    0084: f90007e9  str x9, [sp, #8]  ; prefix.len
    0085: 10000009  adr x9, rodata+0xea
    0086: f9000be9  str x9, [sp, #16]  ; suffix.base
    0087: d28003a9  movz x9, #0x1d
    0088: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0089: 910003e0  add x0, sp, #0  ; *prefix
    0090: aa0a03e1  mov x1, x10
    0091: d2800002  movz x2, #0x0
    0092: 910043e3  add x3, sp, #16  ; *suffix
    0093: 94000000  bl <__wrela_abort_val>
    0094: f9402feb  ldr x11, [sp, #88]
    0095: d280002c  movz x12, #0x1
    0096: 9b0c7d2d  mul x13, x9, x12
    0097: 8b0d016b  add x11, x11, x13
    0098: f9402bea  ldr x10, [sp, #80]
    0099: 3900016a  strb w10, [x11, #0]
    0100: d2800029  movz x9, #0x1
    0101: f90037e9  str x9, [sp, #104]
    0102: aa0403e9  mov x9, x4
    0103: f94037ea  ldr x10, [sp, #104]
    0104: 8b0a012b  add x11, x9, x10
    0105: f9003beb  str x11, [sp, #112]
    0106: f9403be9  ldr x9, [sp, #112]
    0107: aa0903e4  mov x4, x9
    0108: 17ffffa1  b #-380
    0109: 14000002  b #8
    0110: 14000001  b #4
    0111: 910203ff  add sp, sp, #128
    0112: d65f03c0  ret
  Fn key=copy_line_buf_range frame=112 bytes
    0000: d101c3ff  sub sp, sp, #112
    0001: f90003e0  str x0, [sp, #0]
    0002: f90007e1  str x1, [sp, #8]
    0003: d2800009  movz x9, #0x0
    0004: f9000be9  str x9, [sp, #16]
    0005: f9400be9  ldr x9, [sp, #16]
    0006: aa0903e4  mov x4, x9
    0007: d2800009  movz x9, #0x0
    0008: aa0903e5  mov x5, x9
    0009: aa0403e9  mov x9, x4
    0010: f94007ea  ldr x10, [sp, #8]
    0011: eb0a013f  cmp x9, x10
    0012: 9a9fa7eb  cset x11, lt
    0013: f9000feb  str x11, [sp, #24]
    0014: f9400fe9  ldr x9, [sp, #24]
    0015: b4000be9  cbz x9, #380
    0016: d2800029  movz x9, #0x1
    0017: f90013e9  str x9, [sp, #32]
    0018: aa0503e9  mov x9, x5
    0019: f94013ea  ldr x10, [sp, #32]
    0020: 8b0a012b  add x11, x9, x10
    0021: f90017eb  str x11, [sp, #40]
    0022: f94017e9  ldr x9, [sp, #40]
    0023: aa0903e5  mov x5, x9
    0024: d28002a9  movz x9, #0x15
    0025: f9001be9  str x9, [sp, #48]
    0026: aa0503e9  mov x9, x5
    0027: f9401bea  ldr x10, [sp, #48]
    0028: eb0a013f  cmp x9, x10
    0029: 9a9fc7eb  cset x11, le
    0030: f9001feb  str x11, [sp, #56]
    0031: f9401fe9  ldr x9, [sp, #56]
    0032: b4000049  cbz x9, #8
    0033: 14000008  b #32
    0034: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0035: 10000009  adr x9, rodata+0x4e
    0036: f90003e9  str x9, [sp]  ; Bytes.base
    0037: d28004c9  movz x9, #0x26
    0038: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0039: 910003e0  add x0, sp, #0  ; *Bytes
    0040: 94000000  bl <__wrela_abort>
    0041: d2804309  movz x9, #0x218
    0042: f2a80009  movk x9, #0x4000, lsl #16
    0043: f90023e9  str x9, [sp, #64]
    0044: aa0403e9  mov x9, x4
    0045: d28002aa  movz x10, #0x15
    0046: eb0a013f  cmp x9, x10
    0047: 54000203  b.cc #64
    0048: aa0903ea  mov x10, x9
    0049: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0050: 10000009  adr x9, rodata+0x2e
    0051: f90003e9  str x9, [sp]  ; prefix.base
    0052: d28000c9  movz x9, #0x6
    0053: f90007e9  str x9, [sp, #8]  ; prefix.len
    0054: 10000009  adr x9, rodata+0x34
    0055: f9000be9  str x9, [sp, #16]  ; suffix.base
    0056: d2800349  movz x9, #0x1a
    0057: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0058: 910003e0  add x0, sp, #0  ; *prefix
    0059: aa0a03e1  mov x1, x10
    0060: d2800002  movz x2, #0x0
    0061: 910043e3  add x3, sp, #16  ; *suffix
    0062: 94000000  bl <__wrela_abort_val>
    0063: f94023eb  ldr x11, [sp, #64]
    0064: d280002c  movz x12, #0x1
    0065: 9b0c7d2d  mul x13, x9, x12
    0066: 8b0d016b  add x11, x11, x13
    0067: 3940016a  ldrb w10, [x11, #0]
    0068: f90027ea  str x10, [sp, #72]
    0069: d2860009  movz x9, #0x3000
    0070: f2a80009  movk x9, #0x4000, lsl #16
    0071: f9002be9  str x9, [sp, #80]
    0072: f94003e9  ldr x9, [sp, #0]
    0073: aa0403ea  mov x10, x4
    0074: 8b0a012b  add x11, x9, x10
    0075: f9002feb  str x11, [sp, #88]
    0076: f9402fe9  ldr x9, [sp, #88]
    0077: d288000a  movz x10, #0x4000
    0078: eb0a013f  cmp x9, x10
    0079: 54000203  b.cc #64
    0080: aa0903ea  mov x10, x9
    0081: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0082: 10000009  adr x9, rodata+0x2e
    0083: f90003e9  str x9, [sp]  ; prefix.base
    0084: d28000c9  movz x9, #0x6
    0085: f90007e9  str x9, [sp, #8]  ; prefix.len
    0086: 10000009  adr x9, rodata+0xea
    0087: f9000be9  str x9, [sp, #16]  ; suffix.base
    0088: d28003a9  movz x9, #0x1d
    0089: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0090: 910003e0  add x0, sp, #0  ; *prefix
    0091: aa0a03e1  mov x1, x10
    0092: d2800002  movz x2, #0x0
    0093: 910043e3  add x3, sp, #16  ; *suffix
    0094: 94000000  bl <__wrela_abort_val>
    0095: f9402beb  ldr x11, [sp, #80]
    0096: d280002c  movz x12, #0x1
    0097: 9b0c7d2d  mul x13, x9, x12
    0098: 8b0d016b  add x11, x11, x13
    0099: f94027ea  ldr x10, [sp, #72]
    0100: 3900016a  strb w10, [x11, #0]
    0101: d2800029  movz x9, #0x1
    0102: f90033e9  str x9, [sp, #96]
    0103: aa0403e9  mov x9, x4
    0104: f94033ea  ldr x10, [sp, #96]
    0105: 8b0a012b  add x11, x9, x10
    0106: f90037eb  str x11, [sp, #104]
    0107: f94037e9  ldr x9, [sp, #104]
    0108: aa0903e4  mov x4, x9
    0109: 17ffff9c  b #-400
    0110: 14000002  b #8
    0111: 14000001  b #4
    0112: 9101c3ff  add sp, sp, #112
    0113: d65f03c0  ret
  Fn key=finish_abort frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800009  movz x9, #0x0
    0003: f90003e9  str x9, [sp, #0]
    0004: d2a80009  movz x9, #0x4000, lsl #16
    0005: f90007e9  str x9, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f94003ea  ldr x10, [sp, #0]
    0008: f901052a  str x10, [x9, #520]
    0009: d2a80009  movz x9, #0x4000, lsl #16
    0010: f9000be9  str x9, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: f940252a  ldr x10, [x9, #72]
    0013: f9000fea  str x10, [sp, #24]
    0014: d2800029  movz x9, #0x1
    0015: f90013e9  str x9, [sp, #32]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: f94013ea  ldr x10, [sp, #32]
    0018: 8b0a012b  add x11, x9, x10
    0019: f90017eb  str x11, [sp, #40]
    0020: d2a80009  movz x9, #0x4000, lsl #16
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f94017ea  ldr x10, [sp, #40]
    0024: f900252a  str x10, [x9, #72]
    0025: 94000000  bl <__wrela_abort_tail>
    0026: f9001fe0  str x0, [sp, #56]
    0027: 14000002  b #8
    0028: 14000001  b #4
    0029: f94023fe  ldr lr, [sp, #64]
    0030: 910143ff  add sp, sp, #80
    0031: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count 
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e index 
    3: offset=0x34  out of bounds (length 21)
    4: offset=0x4e assertion failed: loop budget exceeded
    5: offset=0x74 remainder by zero
    6: offset=0x85 division by zero
    7: offset=0x95  out of bounds (length 512)
    8: offset=0xb0 `.to[u32]()` conversion out of range
    9: offset=0xd4  out of bounds (Bytes)
    10: offset=0xea  out of bounds (length 16384)
    11: offset=0x107 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
