Program
  Fn key=Store.bump frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0213: d2800349  movz x9, #0x1a
    0214: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0215: 910003e0  add x0, sp, #0  ; *prefix
    0216: aa0a03e1  mov x1, x10
    0217: d2800002  movz x2, #0x0
    0218: 910043e3  add x3, sp, #16  ; *suffix
    0219: 94000000  bl <__wrela_abort_val>
    0220: f9404feb  ldr x11, [sp, #152]
    0221: d280002c  movz x12, #0x1
    0222: 9b0c7d2d  mul x13, x9, x12
    0223: 8b0d016b  add x11, x11, x13
    0224: f9404bea  ldr x10, [sp, #144]
    0225: 3900016a  strb w10, [x11, #0]
    0226: d28000e9  movz x9, #0x7
    0227: f90057e9  str x9, [sp, #168]
    0228: f94057e0  ldr x0, [sp, #168]
    0229: 94000000  bl <__wrela_console_append_line_buf>
    0230: f9005be0  str x0, [sp, #176]
    0231: f9405be0  ldr x0, [sp, #176]
    0232: 14000002  b #8
    0233: 14000001  b #4
    0234: f9405ffe  ldr lr, [sp, #184]
    0235: 910303ff  add sp, sp, #192
    0236: d65f03c0  ret
  Fn key=append_newline_literal frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: d2800149  movz x9, #0xa
    0003: f90003e9  str x9, [sp, #0]
    0004: d2804309  movz x9, #0x218
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: d28002aa  movz x10, #0x15
    0011: eb0a013f  cmp x9, x10
    0012: 54000203  b.cc #64
    0013: aa0903ea  mov x10, x9
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 10000009  adr x9, rodata+0x2e
    0016: f90003e9  str x9, [sp]  ; prefix.base
    0017: d28000c9  movz x9, #0x6
    0018: f90007e9  str x9, [sp, #8]  ; prefix.len
    0019: 10000009  adr x9, rodata+0x34
    0020: f9000be9  str x9, [sp, #16]  ; suffix.base
    0021: d2800349  movz x9, #0x1a
    0022: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0023: 910003e0  add x0, sp, #0  ; *prefix
    0024: aa0a03e1  mov x1, x10
    0025: d2800002  movz x2, #0x0
    0026: 910043e3  add x3, sp, #16  ; *suffix
    0027: 94000000  bl <__wrela_abort_val>
    0028: f94007eb  ldr x11, [sp, #8]
    0029: d280002c  movz x12, #0x1
    0030: 9b0c7d2d  mul x13, x9, x12
    0031: 8b0d016b  add x11, x11, x13
    0032: f94003ea  ldr x10, [sp, #0]
    0033: 3900016a  strb w10, [x11, #0]
    0034: d2800029  movz x9, #0x1
    0035: f9000fe9  str x9, [sp, #24]
    0036: f9400fe0  ldr x0, [sp, #24]
    0037: 94000000  bl <__wrela_console_append_line_buf>
    0038: f90013e0  str x0, [sp, #32]
    0039: f94013e0  ldr x0, [sp, #32]
    0040: 14000002  b #8
    0041: 14000001  b #4
    0042: f94017fe  ldr lr, [sp, #40]
    0043: 9100c3ff  add sp, sp, #48
    0044: d65f03c0  ret
  Fn key=ascii_digit frame=272 bytes
    0000: d10443ff  sub sp, sp, #272
    0001: f90083fe  str lr, [sp, #256]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f90007e9  str x9, [sp, #8]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f94007ea  ldr x10, [sp, #8]
    0007: eb0a013f  cmp x9, x10
    0008: 9a9f17eb  cset x11, eq
    0009: f9000beb  str x11, [sp, #16]
    0010: f9400be9  ldr x9, [sp, #16]
    0011: b40000c9  cbz x9, #24
    0012: d2800609  movz x9, #0x30
    0013: f9000fe9  str x9, [sp, #24]
    0014: f9400fe0  ldr x0, [sp, #24]
    0015: 14000085  b #532
    0016: 14000001  b #4
    0017: d2800029  movz x9, #0x1
    0018: f90013e9  str x9, [sp, #32]
    0019: f94003e9  ldr x9, [sp, #0]
    0020: f94013ea  ldr x10, [sp, #32]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9f17eb  cset x11, eq
    0023: f90017eb  str x11, [sp, #40]
    0024: f94017e9  ldr x9, [sp, #40]
    0025: b40000c9  cbz x9, #24
    0026: d2800629  movz x9, #0x31
    0027: f9001be9  str x9, [sp, #48]
    0028: f9401be0  ldr x0, [sp, #48]
    0029: 14000077  b #476
    0030: 14000001  b #4
    0031: d2800049  movz x9, #0x2
    0032: f9001fe9  str x9, [sp, #56]
    0033: f94003e9  ldr x9, [sp, #0]
    0034: f9401fea  ldr x10, [sp, #56]
    0035: eb0a013f  cmp x9, x10
    0036: 9a9f17eb  cset x11, eq
    0037: f90023eb  str x11, [sp, #64]
    0038: f94023e9  ldr x9, [sp, #64]
    0039: b40000c9  cbz x9, #24
    0040: d2800649  movz x9, #0x32
    0041: f90027e9  str x9, [sp, #72]
    0042: f94027e0  ldr x0, [sp, #72]
    0043: 14000069  b #420
    0044: 14000001  b #4
    0045: d2800069  movz x9, #0x3
    0046: f9002be9  str x9, [sp, #80]
    0047: f94003e9  ldr x9, [sp, #0]
    0048: f9402bea  ldr x10, [sp, #80]
    0049: eb0a013f  cmp x9, x10
    0050: 9a9f17eb  cset x11, eq
    0051: f9002feb  str x11, [sp, #88]
    0052: f9402fe9  ldr x9, [sp, #88]
    0053: b40000c9  cbz x9, #24
    0054: d2800669  movz x9, #0x33
    0055: f90033e9  str x9, [sp, #96]
    0056: f94033e0  ldr x0, [sp, #96]
    0057: 1400005b  b #364
    0058: 14000001  b #4
    0059: d2800089  movz x9, #0x4
    0060: f90037e9  str x9, [sp, #104]
    0061: f94003e9  ldr x9, [sp, #0]
    0062: f94037ea  ldr x10, [sp, #104]
    0063: eb0a013f  cmp x9, x10
    0064: 9a9f17eb  cset x11, eq
    0065: f9003beb  str x11, [sp, #112]
    0066: f9403be9  ldr x9, [sp, #112]
    0067: b40000c9  cbz x9, #24
    0068: d2800689  movz x9, #0x34
    0069: f9003fe9  str x9, [sp, #120]
    0070: f9403fe0  ldr x0, [sp, #120]
    0071: 1400004d  b #308
    0072: 14000001  b #4
    0073: d28000a9  movz x9, #0x5
    0074: f90043e9  str x9, [sp, #128]
    0075: f94003e9  ldr x9, [sp, #0]
    0076: f94043ea  ldr x10, [sp, #128]
    0077: eb0a013f  cmp x9, x10
    0078: 9a9f17eb  cset x11, eq
    0079: f90047eb  str x11, [sp, #136]
    0080: f94047e9  ldr x9, [sp, #136]
    0081: b40000c9  cbz x9, #24
    0082: d28006a9  movz x9, #0x35
    0083: f9004be9  str x9, [sp, #144]
    0084: f9404be0  ldr x0, [sp, #144]
    0085: 1400003f  b #252
    0086: 14000001  b #4
    0087: d28000c9  movz x9, #0x6
    0088: f9004fe9  str x9, [sp, #152]
    0089: f94003e9  ldr x9, [sp, #0]
    0090: f9404fea  ldr x10, [sp, #152]
    0091: eb0a013f  cmp x9, x10
    0092: 9a9f17eb  cset x11, eq
    0093: f90053eb  str x11, [sp, #160]
    0094: f94053e9  ldr x9, [sp, #160]
    0095: b40000c9  cbz x9, #24
    0096: d28006c9  movz x9, #0x36
    0097: f90057e9  str x9, [sp, #168]
    0098: f94057e0  ldr x0, [sp, #168]
    0099: 14000031  b #196
    0100: 14000001  b #4
    0101: d28000e9  movz x9, #0x7
    0102: f9005be9  str x9, [sp, #176]
    0103: f94003e9  ldr x9, [sp, #0]
    0104: f9405bea  ldr x10, [sp, #176]
    0105: eb0a013f  cmp x9, x10
    0106: 9a9f17eb  cset x11, eq
    0107: f9005feb  str x11, [sp, #184]
    0108: f9405fe9  ldr x9, [sp, #184]
    0109: b40000c9  cbz x9, #24
    0110: d28006e9  movz x9, #0x37
    0111: f90063e9  str x9, [sp, #192]
    0112: f94063e0  ldr x0, [sp, #192]
    0113: 14000023  b #140
    0114: 14000001  b #4
    0115: d2800109  movz x9, #0x8
    0116: f90067e9  str x9, [sp, #200]
    0117: f94003e9  ldr x9, [sp, #0]
    0118: f94067ea  ldr x10, [sp, #200]
    0119: eb0a013f  cmp x9, x10
    0120: 9a9f17eb  cset x11, eq
    0121: f9006beb  str x11, [sp, #208]
    0122: f9406be9  ldr x9, [sp, #208]
    0123: b40000c9  cbz x9, #24
    0124: d2800709  movz x9, #0x38
    0125: f9006fe9  str x9, [sp, #216]
    0126: f9406fe0  ldr x0, [sp, #216]
    0127: 14000015  b #84
    0128: 14000001  b #4
    0129: d2800129  movz x9, #0x9
    0130: f90073e9  str x9, [sp, #224]
    0131: f94003e9  ldr x9, [sp, #0]
    0132: f94073ea  ldr x10, [sp, #224]
    0133: eb0a013f  cmp x9, x10
    0134: 9a9f17eb  cset x11, eq
    0135: f90077eb  str x11, [sp, #232]
    0136: f94077e9  ldr x9, [sp, #232]
    0137: b40000c9  cbz x9, #24
    0138: d2800729  movz x9, #0x39
    0139: f9007be9  str x9, [sp, #240]
    0140: f9407be0  ldr x0, [sp, #240]
    0141: 14000007  b #28
    0142: 14000001  b #4
    0143: d2800609  movz x9, #0x30
    0144: f9007fe9  str x9, [sp, #248]
    0145: f9407fe0  ldr x0, [sp, #248]
    0146: 14000002  b #8
    0147: 14000001  b #4
    0148: f94083fe  ldr lr, [sp, #256]
    0149: 910443ff  add sp, sp, #272
    0150: d65f03c0  ret
  Fn key=copy_bytes_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: d2800009  movz x9, #0x0
    0009: f90013e9  str x9, [sp, #32]
    0010: f94013e9  ldr x9, [sp, #32]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2800009  movz x9, #0x0
    0013: f9001be9  str x9, [sp, #48]
    0014: f94017e9  ldr x9, [sp, #40]
    0015: f9400fea  ldr x10, [sp, #24]
    0016: eb0a013f  cmp x9, x10
    0017: 9a9fa7eb  cset x11, lt
    0018: f9001feb  str x11, [sp, #56]
    0019: f9401fe9  ldr x9, [sp, #56]
    0020: b4000b49  cbz x9, #360
    0021: d2800029  movz x9, #0x1
    0022: f90023e9  str x9, [sp, #64]
    0023: f9401be9  ldr x9, [sp, #48]
    0024: f94023ea  ldr x10, [sp, #64]
    0025: 8b0a012b  add x11, x9, x10
    0026: f90027eb  str x11, [sp, #72]
    0027: f94027e9  ldr x9, [sp, #72]
    0028: f9001be9  str x9, [sp, #48]
    0029: d2880009  movz x9, #0x4000
    0030: f9002be9  str x9, [sp, #80]
    0031: f9401be9  ldr x9, [sp, #48]
    0032: f9402bea  ldr x10, [sp, #80]
    0033: eb0a013f  cmp x9, x10
    0034: 9a9fc7eb  cset x11, le
    0035: f9002feb  str x11, [sp, #88]
    0036: f9402fe9  ldr x9, [sp, #88]
    0037: b4000049  cbz x9, #8
    0038: 14000008  b #32
    0039: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0040: 10000009  adr x9, rodata+0x4e
    0041: f90003e9  str x9, [sp]  ; Bytes.base
    0042: d28004c9  movz x9, #0x26
    0043: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0044: 910003e0  add x0, sp, #0  ; *Bytes
    0045: 94000000  bl <__wrela_abort>
    0046: f94017e9  ldr x9, [sp, #40]
    0047: f94007ea  ldr x10, [sp, #8]
    0048: eb0a013f  cmp x9, x10
    0049: 54000203  b.cc #64
    0050: aa0903ea  mov x10, x9
    0051: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0052: 10000009  adr x9, rodata+0x2e
    0053: f90003e9  str x9, [sp]  ; prefix.base
    0054: d28000c9  movz x9, #0x6
    0055: f90007e9  str x9, [sp, #8]  ; prefix.len
    0056: 10000009  adr x9, rodata+0xd4
    0057: f9000be9  str x9, [sp, #16]  ; suffix.base
    0058: d28002c9  movz x9, #0x16
    0059: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0060: 910003e0  add x0, sp, #0  ; *prefix
    0061: aa0a03e1  mov x1, x10
    0062: d2800002  movz x2, #0x0
    0063: 910043e3  add x3, sp, #16  ; *suffix
    0064: 94000000  bl <__wrela_abort_val>
    0065: f94003eb  ldr x11, [sp, #0]
    0066: 8b09016b  add x11, x11, x9
    0067: 3940016a  ldrb w10, [x11, #0]
    0068: f90033ea  str x10, [sp, #96]
    0069: d2860009  movz x9, #0x3000
    0070: f2a80009  movk x9, #0x4000, lsl #16
    0071: f90037e9  str x9, [sp, #104]
    0072: f9400be9  ldr x9, [sp, #16]
    0073: f94017ea  ldr x10, [sp, #40]
    0074: 8b0a012b  add x11, x9, x10
    0075: f9003beb  str x11, [sp, #112]
    0076: f9403be9  ldr x9, [sp, #112]
    0077: d288000a  movz x10, #0x4000
    0078: eb0a013f  cmp x9, x10
    0079: 54000203  b.cc #64
    0080: aa0903ea  mov x10, x9
    0081: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0082: 10000009  adr x9, rodata+0x2e
    0083: f90003e9  str x9, [sp]  ; prefix.base
    0084: d28000c9  movz x9, #0x6
    0085: f90007e9  str x9, [sp, #8]  ; prefix.len
    0086: 10000009  adr x9, rodata+0xea
    0087: f9000be9  str x9, [sp, #16]  ; suffix.base
    0088: d28003a9  movz x9, #0x1d
    0089: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0090: 910003e0  add x0, sp, #0  ; *prefix
    0091: aa0a03e1  mov x1, x10
    0092: d2800002  movz x2, #0x0
    0093: 910043e3  add x3, sp, #16  ; *suffix
    0094: 94000000  bl <__wrela_abort_val>
    0095: f94037eb  ldr x11, [sp, #104]
    0096: d280002c  movz x12, #0x1
    0097: 9b0c7d2d  mul x13, x9, x12
    0098: 8b0d016b  add x11, x11, x13
    0099: f94033ea  ldr x10, [sp, #96]
    0100: 3900016a  strb w10, [x11, #0]
    0101: d2800029  movz x9, #0x1
    0102: f9003fe9  str x9, [sp, #120]
    0103: f94017e9  ldr x9, [sp, #40]
    0104: f9403fea  ldr x10, [sp, #120]
    0105: 8b0a012b  add x11, x9, x10
    0106: f90043eb  str x11, [sp, #128]
    0107: f94043e9  ldr x9, [sp, #128]
    0108: f90017e9  str x9, [sp, #40]
    0109: 17ffffa1  b #-380
    0110: 14000002  b #8
    0111: 14000001  b #4
    0112: f94047fe  ldr lr, [sp, #136]
    0113: 910243ff  add sp, sp, #144
    0114: d65f03c0  ret
  Fn key=copy_line_buf_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f9000be9  str x9, [sp, #16]
    0006: f9400be9  ldr x9, [sp, #16]
    0007: f9000fe9  str x9, [sp, #24]
    0008: d2800009  movz x9, #0x0
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400fe9  ldr x9, [sp, #24]
    0011: f94007ea  ldr x10, [sp, #8]
    0012: eb0a013f  cmp x9, x10
    0013: 9a9fa7eb  cset x11, lt
    0014: f90017eb  str x11, [sp, #40]
    0015: f94017e9  ldr x9, [sp, #40]
    0016: b4000be9  cbz x9, #380
    0017: d2800029  movz x9, #0x1
    0018: f9001be9  str x9, [sp, #48]
    0019: f94013e9  ldr x9, [sp, #32]
    0020: f9401bea  ldr x10, [sp, #48]
    0021: 8b0a012b  add x11, x9, x10
    0022: f9001feb  str x11, [sp, #56]
    0023: f9401fe9  ldr x9, [sp, #56]
    0024: f90013e9  str x9, [sp, #32]
    0025: d28002a9  movz x9, #0x15
    0026: f90023e9  str x9, [sp, #64]
    0027: f94013e9  ldr x9, [sp, #32]
    0028: f94023ea  ldr x10, [sp, #64]
    0029: eb0a013f  cmp x9, x10
    0030: 9a9fc7eb  cset x11, le
    0031: f90027eb  str x11, [sp, #72]
    0032: f94027e9  ldr x9, [sp, #72]
    0033: b4000049  cbz x9, #8
    0034: 14000008  b #32
    0035: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0036: 10000009  adr x9, rodata+0x4e
    0037: f90003e9  str x9, [sp]  ; Bytes.base
    0038: d28004c9  movz x9, #0x26
    0039: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0040: 910003e0  add x0, sp, #0  ; *Bytes
    0041: 94000000  bl <__wrela_abort>
    0042: d2804309  movz x9, #0x218
    0043: f2a80009  movk x9, #0x4000, lsl #16
    0044: f9002be9  str x9, [sp, #80]
    0045: f9400fe9  ldr x9, [sp, #24]
    0046: d28002aa  movz x10, #0x15
    0047: eb0a013f  cmp x9, x10
    0048: 54000203  b.cc #64
    0049: aa0903ea  mov x10, x9
    0050: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0051: 10000009  adr x9, rodata+0x2e
    0052: f90003e9  str x9, [sp]  ; prefix.base
    0053: d28000c9  movz x9, #0x6
    0054: f90007e9  str x9, [sp, #8]  ; prefix.len
    0055: 10000009  adr x9, rodata+0x34
    0056: f9000be9  str x9, [sp, #16]  ; suffix.base
    0057: d2800349  movz x9, #0x1a
    0058: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0059: 910003e0  add x0, sp, #0  ; *prefix
    0060: aa0a03e1  mov x1, x10
    0061: d2800002  movz x2, #0x0
    0062: 910043e3  add x3, sp, #16  ; *suffix
    0063: 94000000  bl <__wrela_abort_val>
    0064: f9402beb  ldr x11, [sp, #80]
    0065: d280002c  movz x12, #0x1
    0066: 9b0c7d2d  mul x13, x9, x12
    0067: 8b0d016b  add x11, x11, x13
    0068: 3940016a  ldrb w10, [x11, #0]
    0069: f9002fea  str x10, [sp, #88]
    0070: d2860009  movz x9, #0x3000
    0071: f2a80009  movk x9, #0x4000, lsl #16
    0072: f90033e9  str x9, [sp, #96]
    0073: f94003e9  ldr x9, [sp, #0]
    0074: f9400fea  ldr x10, [sp, #24]
    0075: 8b0a012b  add x11, x9, x10
    0076: f90037eb  str x11, [sp, #104]
    0077: f94037e9  ldr x9, [sp, #104]
    0078: d288000a  movz x10, #0x4000
    0079: eb0a013f  cmp x9, x10
    0080: 54000203  b.cc #64
    0081: aa0903ea  mov x10, x9
    0082: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0083: 10000009  adr x9, rodata+0x2e
    0084: f90003e9  str x9, [sp]  ; prefix.base
    0085: d28000c9  movz x9, #0x6
    0086: f90007e9  str x9, [sp, #8]  ; prefix.len
    0087: 10000009  adr x9, rodata+0xea
    0088: f9000be9  str x9, [sp, #16]  ; suffix.base
    0089: d28003a9  movz x9, #0x1d
    0090: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0091: 910003e0  add x0, sp, #0  ; *prefix
    0092: aa0a03e1  mov x1, x10
    0093: d2800002  movz x2, #0x0
    0094: 910043e3  add x3, sp, #16  ; *suffix
    0095: 94000000  bl <__wrela_abort_val>
    0096: f94033eb  ldr x11, [sp, #96]
    0097: d280002c  movz x12, #0x1
    0098: 9b0c7d2d  mul x13, x9, x12
    0099: 8b0d016b  add x11, x11, x13
    0100: f9402fea  ldr x10, [sp, #88]
    0101: 3900016a  strb w10, [x11, #0]
    0102: d2800029  movz x9, #0x1
    0103: f9003be9  str x9, [sp, #112]
    0104: f9400fe9  ldr x9, [sp, #24]
    0105: f9403bea  ldr x10, [sp, #112]
    0106: 8b0a012b  add x11, x9, x10
    0107: f9003feb  str x11, [sp, #120]
    0108: f9403fe9  ldr x9, [sp, #120]
    0109: f9000fe9  str x9, [sp, #24]
    0110: 17ffff9c  b #-400
    0111: 14000002  b #8
    0112: 14000001  b #4
    0113: f94043fe  ldr lr, [sp, #128]
    0114: 910243ff  add sp, sp, #144
    0115: d65f03c0  ret
  Fn key=finish_abort frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800009  movz x9, #0x0
    0003: f90003e9  str x9, [sp, #0]
    0004: d2a80009  movz x9, #0x4000, lsl #16
    0005: f90007e9  str x9, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f94003ea  ldr x10, [sp, #0]
    0008: f901052a  str x10, [x9, #520]
    0009: d2a80009  movz x9, #0x4000, lsl #16
    0010: f9000be9  str x9, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: f940252a  ldr x10, [x9, #72]
    0013: f9000fea  str x10, [sp, #24]
    0014: d2800029  movz x9, #0x1
    0015: f90013e9  str x9, [sp, #32]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: f94013ea  ldr x10, [sp, #32]
    0018: 8b0a012b  add x11, x9, x10
    0019: f90017eb  str x11, [sp, #40]
    0020: d2a80009  movz x9, #0x4000, lsl #16
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f94017ea  ldr x10, [sp, #40]
    0024: f900252a  str x10, [x9, #72]
    0025: 94000000  bl <__wrela_abort_tail>
    0026: f9001fe0  str x0, [sp, #56]
    0027: 14000002  b #8
    0028: 14000001  b #4
    0029: f94023fe  ldr lr, [sp, #64]
    0030: 910143ff  add sp, sp, #80
    0031: d65f03c0  ret
  Fn key=used frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800029  movz x9, #0x1
    0004: f90007e9  str x9, [sp, #8]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f94007ea  ldr x10, [sp, #8]
    0007: 8b0a012b  add x11, x9, x10
    0008: f2607d7f  tst x11, #0xffffffff00000000
    0009: 54000100  b.eq #32
    0010: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0011: 10000009  adr x9, rodata+0x107
    0012: f90003e9  str x9, [sp]  ; Bytes.base
    0013: d2800349  movz x9, #0x1a
    0014: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0015: 910003e0  add x0, sp, #0  ; *Bytes
    0016: 94000000  bl <__wrela_abort>
    0017: f9000beb  str x11, [sp, #16]
    0018: f9400be0  ldr x0, [sp, #16]
    0019: 14000002  b #8
    0020: 14000001  b #4
    0021: f9400ffe  ldr lr, [sp, #24]
    0022: 910083ff  add sp, sp, #32
    0023: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count 
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e index 
    3: offset=0x34  out of bounds (length 21)
    4: offset=0x4e assertion failed: loop budget exceeded
    5: offset=0x74 remainder by zero
    6: offset=0x85 division by zero
    7: offset=0x95  out of bounds (length 512)
    8: offset=0xb0 `.to[u32]()` conversion out of range
    9: offset=0xd4  out of bounds (Bytes)
    10: offset=0xea  out of bounds (length 16384)
    11: offset=0x107 arithmetic overflow in `+`
