Program
  Fn key=BlkDriver.ack_low frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0078: d28002aa  movz x10, #0x15
    0079: eb0a013f  cmp x9, x10
    0080: 54000243  b.cc #72
    0081: aa0903ea  mov x10, x9
    0082: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0083: 90000009  adrp x9, rodata+0x2e
    0084: 91000129  add x9, x9, rodata+0x2e
    0085: f90003e9  str x9, [sp]  ; prefix.base
    0086: d28000c9  movz x9, #0x6
    0087: f90007e9  str x9, [sp, #8]  ; prefix.len
    0088: 90000009  adrp x9, rodata+0x34
    0089: 91000129  add x9, x9, rodata+0x34
    0090: f9000be9  str x9, [sp, #16]  ; suffix.base
    0091: d2800349  movz x9, #0x1a
    0092: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0093: 910003e0  add x0, sp, #0  ; *prefix
    0094: aa0a03e1  mov x1, x10
    0095: d2800002  movz x2, #0x0
    0096: 910043e3  add x3, sp, #16  ; *suffix
    0097: 94000000  bl <__wrela_abort_val>
    0098: f9401feb  ldr x11, [sp, #56]
    0099: d280002c  movz x12, #0x1
    0100: 9b0c7d2d  mul x13, x9, x12
    0101: 8b0d016b  add x11, x11, x13
    0102: f9401bea  ldr x10, [sp, #48]
    0103: 3900016a  strb w10, [x11, #0]
    0104: d2800989  movz x9, #0x4c
    0105: f90027e9  str x9, [sp, #72]
    0106: d2804309  movz x9, #0x218
    0107: f2a80009  movk x9, #0x4000, lsl #16
    0108: f9002be9  str x9, [sp, #80]
    0109: d2800069  movz x9, #0x3
    0110: f9002fe9  str x9, [sp, #88]
    0111: f9402fe9  ldr x9, [sp, #88]
    0112: d28002aa  movz x10, #0x15
    0113: eb0a013f  cmp x9, x10
    0114: 54000243  b.cc #72
    0115: aa0903ea  mov x10, x9
    0116: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0117: 90000009  adrp x9, rodata+0x2e
    0118: 91000129  add x9, x9, rodata+0x2e
    0119: f90003e9  str x9, [sp]  ; prefix.base
    0120: d28000c9  movz x9, #0x6
    0121: f90007e9  str x9, [sp, #8]  ; prefix.len
    0122: 90000009  adrp x9, rodata+0x34
    0123: 91000129  add x9, x9, rodata+0x34
    0124: f9000be9  str x9, [sp, #16]  ; suffix.base
    0125: d2800349  movz x9, #0x1a
    0126: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0127: 910003e0  add x0, sp, #0  ; *prefix
    0128: aa0a03e1  mov x1, x10
    0129: d2800002  movz x2, #0x0
    0130: 910043e3  add x3, sp, #16  ; *suffix
    0131: 94000000  bl <__wrela_abort_val>
    0132: f9402beb  ldr x11, [sp, #80]
    0133: d280002c  movz x12, #0x1
    0134: 9b0c7d2d  mul x13, x9, x12
    0135: 8b0d016b  add x11, x11, x13
    0136: f94027ea  ldr x10, [sp, #72]
    0137: 3900016a  strb w10, [x11, #0]
    0138: d28008a9  movz x9, #0x45
    0139: f90033e9  str x9, [sp, #96]
    0140: d2804309  movz x9, #0x218
    0141: f2a80009  movk x9, #0x4000, lsl #16
    0142: f90037e9  str x9, [sp, #104]
    0143: d2800089  movz x9, #0x4
    0144: f9003be9  str x9, [sp, #112]
    0145: f9403be9  ldr x9, [sp, #112]
    0146: d28002aa  movz x10, #0x15
    0147: eb0a013f  cmp x9, x10
    0148: 54000243  b.cc #72
    0149: aa0903ea  mov x10, x9
    0150: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0151: 90000009  adrp x9, rodata+0x2e
    0152: 91000129  add x9, x9, rodata+0x2e
    0153: f90003e9  str x9, [sp]  ; prefix.base
    0154: d28000c9  movz x9, #0x6
    0155: f90007e9  str x9, [sp, #8]  ; prefix.len
    0156: 90000009  adrp x9, rodata+0x34
    0157: 91000129  add x9, x9, rodata+0x34
    0158: f9000be9  str x9, [sp, #16]  ; suffix.base
    0159: d2800349  movz x9, #0x1a
    0160: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0161: 910003e0  add x0, sp, #0  ; *prefix
    0162: aa0a03e1  mov x1, x10
    0163: d2800002  movz x2, #0x0
    0164: 910043e3  add x3, sp, #16  ; *suffix
    0165: 94000000  bl <__wrela_abort_val>
    0166: f94037eb  ldr x11, [sp, #104]
    0167: d280002c  movz x12, #0x1
    0168: 9b0c7d2d  mul x13, x9, x12
    0169: 8b0d016b  add x11, x11, x13
    0170: f94033ea  ldr x10, [sp, #96]
    0171: 3900016a  strb w10, [x11, #0]
    0172: d2800889  movz x9, #0x44
    0173: f9003fe9  str x9, [sp, #120]
    0174: d2804309  movz x9, #0x218
    0175: f2a80009  movk x9, #0x4000, lsl #16
    0176: f90043e9  str x9, [sp, #128]
    0177: d28000a9  movz x9, #0x5
    0178: f90047e9  str x9, [sp, #136]
    0179: f94047e9  ldr x9, [sp, #136]
    0180: d28002aa  movz x10, #0x15
    0181: eb0a013f  cmp x9, x10
    0182: 54000243  b.cc #72
    0183: aa0903ea  mov x10, x9
    0184: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0185: 90000009  adrp x9, rodata+0x2e
    0186: 91000129  add x9, x9, rodata+0x2e
    0187: f90003e9  str x9, [sp]  ; prefix.base
    0188: d28000c9  movz x9, #0x6
    0189: f90007e9  str x9, [sp, #8]  ; prefix.len
    0190: 90000009  adrp x9, rodata+0x34
    0191: 91000129  add x9, x9, rodata+0x34
    0192: f9000be9  str x9, [sp, #16]  ; suffix.base
    0193: d2800349  movz x9, #0x1a
    0194: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0195: 910003e0  add x0, sp, #0  ; *prefix
    0196: aa0a03e1  mov x1, x10
    0197: d2800002  movz x2, #0x0
    0198: 910043e3  add x3, sp, #16  ; *suffix
    0199: 94000000  bl <__wrela_abort_val>
    0200: f94043eb  ldr x11, [sp, #128]
    0201: d280002c  movz x12, #0x1
    0202: 9b0c7d2d  mul x13, x9, x12
    0203: 8b0d016b  add x11, x11, x13
    0204: f9403fea  ldr x10, [sp, #120]
    0205: 3900016a  strb w10, [x11, #0]
    0206: d2800409  movz x9, #0x20
    0207: f9004be9  str x9, [sp, #144]
    0208: d2804309  movz x9, #0x218
    0209: f2a80009  movk x9, #0x4000, lsl #16
    0210: f9004fe9  str x9, [sp, #152]
    0211: d28000c9  movz x9, #0x6
    0212: f90053e9  str x9, [sp, #160]
    0213: f94053e9  ldr x9, [sp, #160]
    0214: d28002aa  movz x10, #0x15
    0215: eb0a013f  cmp x9, x10
    0216: 54000243  b.cc #72
    0217: aa0903ea  mov x10, x9
    0218: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0219: 90000009  adrp x9, rodata+0x2e
    0220: 91000129  add x9, x9, rodata+0x2e
    0221: f90003e9  str x9, [sp]  ; prefix.base
    0222: d28000c9  movz x9, #0x6
    0223: f90007e9  str x9, [sp, #8]  ; prefix.len
    0224: 90000009  adrp x9, rodata+0x34
    0225: 91000129  add x9, x9, rodata+0x34
    0226: f9000be9  str x9, [sp, #16]  ; suffix.base
    0227: d2800349  movz x9, #0x1a
    0228: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0229: 910003e0  add x0, sp, #0  ; *prefix
    0230: aa0a03e1  mov x1, x10
    0231: d2800002  movz x2, #0x0
    0232: 910043e3  add x3, sp, #16  ; *suffix
    0233: 94000000  bl <__wrela_abort_val>
    0234: f9404feb  ldr x11, [sp, #152]
    0235: d280002c  movz x12, #0x1
    0236: 9b0c7d2d  mul x13, x9, x12
    0237: 8b0d016b  add x11, x11, x13
    0238: f9404bea  ldr x10, [sp, #144]
    0239: 3900016a  strb w10, [x11, #0]
    0240: d28000e9  movz x9, #0x7
    0241: f90057e9  str x9, [sp, #168]
    0242: f94057e0  ldr x0, [sp, #168]
    0243: 94000000  bl <__wrela_console_append_line_buf>
    0244: f9005be0  str x0, [sp, #176]
    0245: f9405be0  ldr x0, [sp, #176]
    0246: 14000002  b #8
    0247: 14000001  b #4
    0248: f9405ffe  ldr lr, [sp, #184]
    0249: 910303ff  add sp, sp, #192
    0250: d65f03c0  ret
  Fn key=append_newline_literal frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: d2800149  movz x9, #0xa
    0003: f90003e9  str x9, [sp, #0]
    0004: d2804309  movz x9, #0x218
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: d28002aa  movz x10, #0x15
    0011: eb0a013f  cmp x9, x10
    0012: 54000243  b.cc #72
    0013: aa0903ea  mov x10, x9
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 90000009  adrp x9, rodata+0x2e
    0016: 91000129  add x9, x9, rodata+0x2e
    0017: f90003e9  str x9, [sp]  ; prefix.base
    0018: d28000c9  movz x9, #0x6
    0019: f90007e9  str x9, [sp, #8]  ; prefix.len
    0020: 90000009  adrp x9, rodata+0x34
    0021: 91000129  add x9, x9, rodata+0x34
    0022: f9000be9  str x9, [sp, #16]  ; suffix.base
    0023: d2800349  movz x9, #0x1a
    0024: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0025: 910003e0  add x0, sp, #0  ; *prefix
    0026: aa0a03e1  mov x1, x10
    0027: d2800002  movz x2, #0x0
    0028: 910043e3  add x3, sp, #16  ; *suffix
    0029: 94000000  bl <__wrela_abort_val>
    0030: f94007eb  ldr x11, [sp, #8]
    0031: d280002c  movz x12, #0x1
    0032: 9b0c7d2d  mul x13, x9, x12
    0033: 8b0d016b  add x11, x11, x13
    0034: f94003ea  ldr x10, [sp, #0]
    0035: 3900016a  strb w10, [x11, #0]
    0036: d2800029  movz x9, #0x1
    0037: f9000fe9  str x9, [sp, #24]
    0038: f9400fe0  ldr x0, [sp, #24]
    0039: 94000000  bl <__wrela_console_append_line_buf>
    0040: f90013e0  str x0, [sp, #32]
    0041: f94013e0  ldr x0, [sp, #32]
    0042: 14000002  b #8
    0043: 14000001  b #4
    0044: f94017fe  ldr lr, [sp, #40]
    0045: 9100c3ff  add sp, sp, #48
    0046: d65f03c0  ret
  Fn key=ascii_digit frame=256 bytes
    0000: d10403ff  sub sp, sp, #256
    0001: f9007ffe  str lr, [sp, #248]
    0002: aa0003f3  mov x19, x0
    0003: d2800009  movz x9, #0x0
    0004: f90003e9  str x9, [sp, #0]
    0005: aa1303e9  mov x9, x19
    0006: f94003ea  ldr x10, [sp, #0]
    0007: eb0a013f  cmp x9, x10
    0008: 9a9f17eb  cset x11, eq
    0009: f90007eb  str x11, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: b40000c9  cbz x9, #24
    0012: d2800609  movz x9, #0x30
    0013: f9000be9  str x9, [sp, #16]
    0014: f9400be0  ldr x0, [sp, #16]
    0015: 14000085  b #532
    0016: 14000001  b #4
    0017: d2800029  movz x9, #0x1
    0018: f9000fe9  str x9, [sp, #24]
    0019: aa1303e9  mov x9, x19
    0020: f9400fea  ldr x10, [sp, #24]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9f17eb  cset x11, eq
    0023: f90013eb  str x11, [sp, #32]
    0024: f94013e9  ldr x9, [sp, #32]
    0025: b40000c9  cbz x9, #24
    0026: d2800629  movz x9, #0x31
    0027: f90017e9  str x9, [sp, #40]
    0028: f94017e0  ldr x0, [sp, #40]
    0029: 14000077  b #476
    0030: 14000001  b #4
    0031: d2800049  movz x9, #0x2
    0032: f9001be9  str x9, [sp, #48]
    0033: aa1303e9  mov x9, x19
    0034: f9401bea  ldr x10, [sp, #48]
    0035: eb0a013f  cmp x9, x10
    0036: 9a9f17eb  cset x11, eq
    0037: f9001feb  str x11, [sp, #56]
    0038: f9401fe9  ldr x9, [sp, #56]
    0039: b40000c9  cbz x9, #24
    0040: d2800649  movz x9, #0x32
    0041: f90023e9  str x9, [sp, #64]
    0042: f94023e0  ldr x0, [sp, #64]
    0043: 14000069  b #420
    0044: 14000001  b #4
    0045: d2800069  movz x9, #0x3
    0046: f90027e9  str x9, [sp, #72]
    0047: aa1303e9  mov x9, x19
    0048: f94027ea  ldr x10, [sp, #72]
    0049: eb0a013f  cmp x9, x10
    0050: 9a9f17eb  cset x11, eq
    0051: f9002beb  str x11, [sp, #80]
    0052: f9402be9  ldr x9, [sp, #80]
    0053: b40000c9  cbz x9, #24
    0054: d2800669  movz x9, #0x33
    0055: f9002fe9  str x9, [sp, #88]
    0056: f9402fe0  ldr x0, [sp, #88]
    0057: 1400005b  b #364
    0058: 14000001  b #4
    0059: d2800089  movz x9, #0x4
    0060: f90033e9  str x9, [sp, #96]
    0061: aa1303e9  mov x9, x19
    0062: f94033ea  ldr x10, [sp, #96]
    0063: eb0a013f  cmp x9, x10
    0064: 9a9f17eb  cset x11, eq
    0065: f90037eb  str x11, [sp, #104]
    0066: f94037e9  ldr x9, [sp, #104]
    0067: b40000c9  cbz x9, #24
    0068: d2800689  movz x9, #0x34
    0069: f9003be9  str x9, [sp, #112]
    0070: f9403be0  ldr x0, [sp, #112]
    0071: 1400004d  b #308
    0072: 14000001  b #4
    0073: d28000a9  movz x9, #0x5
    0074: f9003fe9  str x9, [sp, #120]
    0075: aa1303e9  mov x9, x19
    0076: f9403fea  ldr x10, [sp, #120]
    0077: eb0a013f  cmp x9, x10
    0078: 9a9f17eb  cset x11, eq
    0079: f90043eb  str x11, [sp, #128]
    0080: f94043e9  ldr x9, [sp, #128]
    0081: b40000c9  cbz x9, #24
    0082: d28006a9  movz x9, #0x35
    0083: f90047e9  str x9, [sp, #136]
    0084: f94047e0  ldr x0, [sp, #136]
    0085: 1400003f  b #252
    0086: 14000001  b #4
    0087: d28000c9  movz x9, #0x6
    0088: f9004be9  str x9, [sp, #144]
    0089: aa1303e9  mov x9, x19
    0090: f9404bea  ldr x10, [sp, #144]
    0091: eb0a013f  cmp x9, x10
    0092: 9a9f17eb  cset x11, eq
    0093: f9004feb  str x11, [sp, #152]
    0094: f9404fe9  ldr x9, [sp, #152]
    0095: b40000c9  cbz x9, #24
    0096: d28006c9  movz x9, #0x36
    0097: f90053e9  str x9, [sp, #160]
    0098: f94053e0  ldr x0, [sp, #160]
    0099: 14000031  b #196
    0100: 14000001  b #4
    0101: d28000e9  movz x9, #0x7
    0102: f90057e9  str x9, [sp, #168]
    0103: aa1303e9  mov x9, x19
    0104: f94057ea  ldr x10, [sp, #168]
    0105: eb0a013f  cmp x9, x10
    0106: 9a9f17eb  cset x11, eq
    0107: f9005beb  str x11, [sp, #176]
    0108: f9405be9  ldr x9, [sp, #176]
    0109: b40000c9  cbz x9, #24
    0110: d28006e9  movz x9, #0x37
    0111: f9005fe9  str x9, [sp, #184]
    0112: f9405fe0  ldr x0, [sp, #184]
    0113: 14000023  b #140
    0114: 14000001  b #4
    0115: d2800109  movz x9, #0x8
    0116: f90063e9  str x9, [sp, #192]
    0117: aa1303e9  mov x9, x19
    0118: f94063ea  ldr x10, [sp, #192]
    0119: eb0a013f  cmp x9, x10
    0120: 9a9f17eb  cset x11, eq
    0121: f90067eb  str x11, [sp, #200]
    0122: f94067e9  ldr x9, [sp, #200]
    0123: b40000c9  cbz x9, #24
    0124: d2800709  movz x9, #0x38
    0125: f9006be9  str x9, [sp, #208]
    0126: f9406be0  ldr x0, [sp, #208]
    0127: 14000015  b #84
    0128: 14000001  b #4
    0129: d2800129  movz x9, #0x9
    0130: f9006fe9  str x9, [sp, #216]
    0131: aa1303e9  mov x9, x19
    0132: f9406fea  ldr x10, [sp, #216]
    0133: eb0a013f  cmp x9, x10
    0134: 9a9f17eb  cset x11, eq
    0135: f90073eb  str x11, [sp, #224]
    0136: f94073e9  ldr x9, [sp, #224]
    0137: b40000c9  cbz x9, #24
    0138: d2800729  movz x9, #0x39
    0139: f90077e9  str x9, [sp, #232]
    0140: f94077e0  ldr x0, [sp, #232]
    0141: 14000007  b #28
    0142: 14000001  b #4
    0143: d2800609  movz x9, #0x30
    0144: f9007be9  str x9, [sp, #240]
    0145: f9407be0  ldr x0, [sp, #240]
    0146: 14000002  b #8
    0147: 14000001  b #4
    0148: f9407ffe  ldr lr, [sp, #248]
    0149: 910403ff  add sp, sp, #256
    0150: d65f03c0  ret
  Fn key=copy_bytes_range frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003ffe  str lr, [sp, #120]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: d2800009  movz x9, #0x0
    0009: f90013e9  str x9, [sp, #32]
    0010: f94013e9  ldr x9, [sp, #32]
    0011: aa0903f3  mov x19, x9
    0012: d2800009  movz x9, #0x0
    0013: aa0903f4  mov x20, x9
    0014: aa1303e9  mov x9, x19
    0015: f9400fea  ldr x10, [sp, #24]
    0016: eb0a013f  cmp x9, x10
    0017: 9a9fa7eb  cset x11, lt
    0018: f90017eb  str x11, [sp, #40]
    0019: f94017e9  ldr x9, [sp, #40]
    0020: b4000be9  cbz x9, #380
    0021: d2800029  movz x9, #0x1
    0022: f9001be9  str x9, [sp, #48]
    0023: aa1403e9  mov x9, x20
    0024: f9401bea  ldr x10, [sp, #48]
    0025: 8b0a012b  add x11, x9, x10
    0026: f9001feb  str x11, [sp, #56]
    0027: f9401fe9  ldr x9, [sp, #56]
    0028: aa0903f4  mov x20, x9
    0029: d2880009  movz x9, #0x4000
    0030: f90023e9  str x9, [sp, #64]
    0031: aa1403e9  mov x9, x20
    0032: f94023ea  ldr x10, [sp, #64]
    0033: eb0a013f  cmp x9, x10
    0034: 9a9fc7eb  cset x11, le
    0035: f90027eb  str x11, [sp, #72]
    0036: f94027e9  ldr x9, [sp, #72]
    0037: b4000049  cbz x9, #8
    0038: 14000009  b #36
    0039: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0040: 90000009  adrp x9, rodata+0x4e
    0041: 91000129  add x9, x9, rodata+0x4e
    0042: f90003e9  str x9, [sp]  ; Bytes.base
    0043: d28004c9  movz x9, #0x26
    0044: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0045: 910003e0  add x0, sp, #0  ; *Bytes
    0046: 94000000  bl <__wrela_abort>
    0047: aa1303e9  mov x9, x19
    0048: f94007ea  ldr x10, [sp, #8]
    0049: eb0a013f  cmp x9, x10
    0050: 54000243  b.cc #72
    0051: aa0903ea  mov x10, x9
    0052: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0053: 90000009  adrp x9, rodata+0x2e
    0054: 91000129  add x9, x9, rodata+0x2e
    0055: f90003e9  str x9, [sp]  ; prefix.base
    0056: d28000c9  movz x9, #0x6
    0057: f90007e9  str x9, [sp, #8]  ; prefix.len
    0058: 90000009  adrp x9, rodata+0xd4
    0059: 91000129  add x9, x9, rodata+0xd4
    0060: f9000be9  str x9, [sp, #16]  ; suffix.base
    0061: d28002c9  movz x9, #0x16
    0062: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0063: 910003e0  add x0, sp, #0  ; *prefix
    0064: aa0a03e1  mov x1, x10
    0065: d2800002  movz x2, #0x0
    0066: 910043e3  add x3, sp, #16  ; *suffix
    0067: 94000000  bl <__wrela_abort_val>
    0068: f94003eb  ldr x11, [sp, #0]
    0069: 8b09016b  add x11, x11, x9
    0070: 3940016a  ldrb w10, [x11, #0]
    0071: f9002bea  str x10, [sp, #80]
    0072: d2860009  movz x9, #0x3000
    0073: f2a80009  movk x9, #0x4000, lsl #16
    0074: f9002fe9  str x9, [sp, #88]
    0075: f9400be9  ldr x9, [sp, #16]
    0076: aa1303ea  mov x10, x19
    0077: 8b0a012b  add x11, x9, x10
    0078: f90033eb  str x11, [sp, #96]
    0079: f94033e9  ldr x9, [sp, #96]
    0080: d288000a  movz x10, #0x4000
    0081: eb0a013f  cmp x9, x10
    0082: 54000243  b.cc #72
    0083: aa0903ea  mov x10, x9
    0084: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0085: 90000009  adrp x9, rodata+0x2e
    0086: 91000129  add x9, x9, rodata+0x2e
    0087: f90003e9  str x9, [sp]  ; prefix.base
    0088: d28000c9  movz x9, #0x6
    0089: f90007e9  str x9, [sp, #8]  ; prefix.len
    0090: 90000009  adrp x9, rodata+0xea
    0091: 91000129  add x9, x9, rodata+0xea
    0092: f9000be9  str x9, [sp, #16]  ; suffix.base
    0093: d28003a9  movz x9, #0x1d
    0094: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0095: 910003e0  add x0, sp, #0  ; *prefix
    0096: aa0a03e1  mov x1, x10
    0097: d2800002  movz x2, #0x0
    0098: 910043e3  add x3, sp, #16  ; *suffix
    0099: 94000000  bl <__wrela_abort_val>
    0100: f9402feb  ldr x11, [sp, #88]
    0101: d280002c  movz x12, #0x1
    0102: 9b0c7d2d  mul x13, x9, x12
    0103: 8b0d016b  add x11, x11, x13
    0104: f9402bea  ldr x10, [sp, #80]
    0105: 3900016a  strb w10, [x11, #0]
    0106: d2800029  movz x9, #0x1
    0107: f90037e9  str x9, [sp, #104]
    0108: aa1303e9  mov x9, x19
    0109: f94037ea  ldr x10, [sp, #104]
    0110: 8b0a012b  add x11, x9, x10
    0111: f9003beb  str x11, [sp, #112]
    0112: f9403be9  ldr x9, [sp, #112]
    0113: aa0903f3  mov x19, x9
    0114: 17ffff9c  b #-400
    0115: 14000002  b #8
    0116: 14000001  b #4
    0117: f9403ffe  ldr lr, [sp, #120]
    0118: 910203ff  add sp, sp, #128
    0119: d65f03c0  ret
  Fn key=copy_line_buf_range frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003bfe  str lr, [sp, #112]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f9000be9  str x9, [sp, #16]
    0006: f9400be9  ldr x9, [sp, #16]
    0007: aa0903f3  mov x19, x9
    0008: d2800009  movz x9, #0x0
    0009: aa0903f4  mov x20, x9
    0010: aa1303e9  mov x9, x19
    0011: f94007ea  ldr x10, [sp, #8]
    0012: eb0a013f  cmp x9, x10
    0013: 9a9fa7eb  cset x11, lt
    0014: f9000feb  str x11, [sp, #24]
    0015: f9400fe9  ldr x9, [sp, #24]
    0016: b4000c89  cbz x9, #400
    0017: d2800029  movz x9, #0x1
    0018: f90013e9  str x9, [sp, #32]
    0019: aa1403e9  mov x9, x20
    0020: f94013ea  ldr x10, [sp, #32]
    0021: 8b0a012b  add x11, x9, x10
    0022: f90017eb  str x11, [sp, #40]
    0023: f94017e9  ldr x9, [sp, #40]
    0024: aa0903f4  mov x20, x9
    0025: d28002a9  movz x9, #0x15
    0026: f9001be9  str x9, [sp, #48]
    0027: aa1403e9  mov x9, x20
    0028: f9401bea  ldr x10, [sp, #48]
    0029: eb0a013f  cmp x9, x10
    0030: 9a9fc7eb  cset x11, le
    0031: f9001feb  str x11, [sp, #56]
    0032: f9401fe9  ldr x9, [sp, #56]
    0033: b4000049  cbz x9, #8
    0034: 14000009  b #36
    0035: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0036: 90000009  adrp x9, rodata+0x4e
    0037: 91000129  add x9, x9, rodata+0x4e
    0038: f90003e9  str x9, [sp]  ; Bytes.base
    0039: d28004c9  movz x9, #0x26
    0040: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0041: 910003e0  add x0, sp, #0  ; *Bytes
    0042: 94000000  bl <__wrela_abort>
    0043: d2804309  movz x9, #0x218
    0044: f2a80009  movk x9, #0x4000, lsl #16
    0045: f90023e9  str x9, [sp, #64]
    0046: aa1303e9  mov x9, x19
    0047: d28002aa  movz x10, #0x15
    0048: eb0a013f  cmp x9, x10
    0049: 54000243  b.cc #72
    0050: aa0903ea  mov x10, x9
    0051: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0052: 90000009  adrp x9, rodata+0x2e
    0053: 91000129  add x9, x9, rodata+0x2e
    0054: f90003e9  str x9, [sp]  ; prefix.base
    0055: d28000c9  movz x9, #0x6
    0056: f90007e9  str x9, [sp, #8]  ; prefix.len
    0057: 90000009  adrp x9, rodata+0x34
    0058: 91000129  add x9, x9, rodata+0x34
    0059: f9000be9  str x9, [sp, #16]  ; suffix.base
    0060: d2800349  movz x9, #0x1a
    0061: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0062: 910003e0  add x0, sp, #0  ; *prefix
    0063: aa0a03e1  mov x1, x10
    0064: d2800002  movz x2, #0x0
    0065: 910043e3  add x3, sp, #16  ; *suffix
    0066: 94000000  bl <__wrela_abort_val>
    0067: f94023eb  ldr x11, [sp, #64]
    0068: d280002c  movz x12, #0x1
    0069: 9b0c7d2d  mul x13, x9, x12
    0070: 8b0d016b  add x11, x11, x13
    0071: 3940016a  ldrb w10, [x11, #0]
    0072: f90027ea  str x10, [sp, #72]
    0073: d2860009  movz x9, #0x3000
    0074: f2a80009  movk x9, #0x4000, lsl #16
    0075: f9002be9  str x9, [sp, #80]
    0076: f94003e9  ldr x9, [sp, #0]
    0077: aa1303ea  mov x10, x19
    0078: 8b0a012b  add x11, x9, x10
    0079: f9002feb  str x11, [sp, #88]
    0080: f9402fe9  ldr x9, [sp, #88]
    0081: d288000a  movz x10, #0x4000
    0082: eb0a013f  cmp x9, x10
    0083: 54000243  b.cc #72
    0084: aa0903ea  mov x10, x9
    0085: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0086: 90000009  adrp x9, rodata+0x2e
    0087: 91000129  add x9, x9, rodata+0x2e
    0088: f90003e9  str x9, [sp]  ; prefix.base
    0089: d28000c9  movz x9, #0x6
    0090: f90007e9  str x9, [sp, #8]  ; prefix.len
    0091: 90000009  adrp x9, rodata+0xea
    0092: 91000129  add x9, x9, rodata+0xea
    0093: f9000be9  str x9, [sp, #16]  ; suffix.base
    0094: d28003a9  movz x9, #0x1d
    0095: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0096: 910003e0  add x0, sp, #0  ; *prefix
    0097: aa0a03e1  mov x1, x10
    0098: d2800002  movz x2, #0x0
    0099: 910043e3  add x3, sp, #16  ; *suffix
    0100: 94000000  bl <__wrela_abort_val>
    0101: f9402beb  ldr x11, [sp, #80]
    0102: d280002c  movz x12, #0x1
    0103: 9b0c7d2d  mul x13, x9, x12
    0104: 8b0d016b  add x11, x11, x13
    0105: f94027ea  ldr x10, [sp, #72]
    0106: 3900016a  strb w10, [x11, #0]
    0107: d2800029  movz x9, #0x1
    0108: f90033e9  str x9, [sp, #96]
    0109: aa1303e9  mov x9, x19
    0110: f94033ea  ldr x10, [sp, #96]
    0111: 8b0a012b  add x11, x9, x10
    0112: f90037eb  str x11, [sp, #104]
    0113: f94037e9  ldr x9, [sp, #104]
    0114: aa0903f3  mov x19, x9
    0115: 17ffff97  b #-420
    0116: 14000002  b #8
    0117: 14000001  b #4
    0118: f9403bfe  ldr lr, [sp, #112]
    0119: 910203ff  add sp, sp, #128
    0120: d65f03c0  ret
  Fn key=finish_abort frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800009  movz x9, #0x0
    0003: f90003e9  str x9, [sp, #0]
    0004: d2a80009  movz x9, #0x4000, lsl #16
    0005: f90007e9  str x9, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f94003ea  ldr x10, [sp, #0]
    0008: f901052a  str x10, [x9, #520]
    0009: d2a80009  movz x9, #0x4000, lsl #16
    0010: f9000be9  str x9, [sp, #16]
