Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0128: f2a00009  movk x9, #0x0, lsl #16
    0129: f2c00009  movk x9, #0x0, lsl #32
    0130: f2e00009  movk x9, #0x0, lsl #48
    0131: f9005fe9  str x9, [sp, #184]
    0132: f9400be9  ldr x9, [sp, #16]
    0133: f9405fea  ldr x10, [sp, #184]
    0134: 9b0a7d2b  mul x11, x9, x10
    0135: f90063eb  str x11, [sp, #192]
    0136: d2800029  movz x9, #0x1
    0137: f2a00009  movk x9, #0x0, lsl #16
    0138: f2c00009  movk x9, #0x0, lsl #32
    0139: f2e00009  movk x9, #0x0, lsl #48
    0140: f90067e9  str x9, [sp, #200]
    0141: f94063e9  ldr x9, [sp, #192]
    0142: f94067ea  ldr x10, [sp, #200]
    0143: 8b0a012b  add x11, x9, x10
    0144: f9006beb  str x11, [sp, #208]
    0145: f9406be9  ldr x9, [sp, #208]
    0146: aa0903eb  mov x11, x9
    0147: f9006feb  str x11, [sp, #216]
    0148: f9406fe9  ldr x9, [sp, #216]
    0149: d280400a  movz x10, #0x200
    0150: f2a0000a  movk x10, #0x0, lsl #16
    0151: f2c0000a  movk x10, #0x0, lsl #32
    0152: f2e0000a  movk x10, #0x0, lsl #48
    0153: eb0a013f  cmp x9, x10
    0154: 54000263  b.cc #76
    0155: aa0903e2  mov x2, x9
    0156: 90000000  adrp x0, rodata+0x0
    0157: 91000000  add x0, x0, rodata+0x0
    0158: d28000c1  movz x1, #0x6
    0159: f2a00001  movk x1, #0x0, lsl #16
    0160: f2c00001  movk x1, #0x0, lsl #32
    0161: f2e00001  movk x1, #0x0, lsl #48
    0162: d2800003  movz x3, #0x0
    0163: f2a00003  movk x3, #0x0, lsl #16
    0164: f2c00003  movk x3, #0x0, lsl #32
    0165: f2e00003  movk x3, #0x0, lsl #48
    0166: 90000004  adrp x4, rodata+0xda
    0167: 91000084  add x4, x4, rodata+0xda
    0168: d2800365  movz x5, #0x1b
    0169: f2a00005  movk x5, #0x0, lsl #16
    0170: f2c00005  movk x5, #0x0, lsl #32
    0171: f2e00005  movk x5, #0x0, lsl #48
    0172: 94000000  bl <__wrela_abort_val>
    0173: f9405beb  ldr x11, [sp, #176]
    0174: d280010c  movz x12, #0x8
    0175: f2a0000c  movk x12, #0x0, lsl #16
    0176: f2c0000c  movk x12, #0x0, lsl #32
    0177: f2e0000c  movk x12, #0x0, lsl #48
    0178: 9b0c7d2d  mul x13, x9, x12
    0179: 8b0d016b  add x11, x11, x13
    0180: f94037ea  ldr x10, [sp, #104]
    0181: f900016a  str x10, [x11, #0]
    0182: d2800029  movz x9, #0x1
    0183: f2a00009  movk x9, #0x0, lsl #16
    0184: f2c00009  movk x9, #0x0, lsl #32
    0185: f2e00009  movk x9, #0x0, lsl #48
    0186: f90073e9  str x9, [sp, #224]
    0187: f9400be9  ldr x9, [sp, #16]
    0188: f94073ea  ldr x10, [sp, #224]
    0189: 8b0a012b  add x11, x9, x10
    0190: f90077eb  str x11, [sp, #232]
    0191: f94077e9  ldr x9, [sp, #232]
    0192: f9007be9  str x9, [sp, #240]
    0193: d2800009  movz x9, #0x0
    0194: f2a00029  movk x9, #0x1, lsl #16
    0195: f2c00009  movk x9, #0x0, lsl #32
    0196: f2e00009  movk x9, #0x0, lsl #48
    0197: f9007fe9  str x9, [sp, #248]
    0198: f9407be9  ldr x9, [sp, #240]
    0199: f9407fea  ldr x10, [sp, #248]
    0200: 9b0a7d2b  mul x11, x9, x10
    0201: f90083eb  str x11, [sp, #256]
    0202: f94083e9  ldr x9, [sp, #256]
    0203: d280000c  movz x12, #0x0
    0204: f2a0000c  movk x12, #0x0, lsl #16
    0205: f2c0000c  movk x12, #0x0, lsl #32
    0206: f2e0000c  movk x12, #0x0, lsl #48
    0207: eb0c013f  cmp x9, x12
    0208: 5400010a  b.ge #32
    0209: 90000000  adrp x0, rodata+0xf5
    0210: 91000000  add x0, x0, rodata+0xf5
    0211: d2800481  movz x1, #0x24
    0212: f2a00001  movk x1, #0x0, lsl #16
    0213: f2c00001  movk x1, #0x0, lsl #32
    0214: f2e00001  movk x1, #0x0, lsl #48
    0215: 94000000  bl <__wrela_abort>
    0216: d29fffec  movz x12, #0xffff
    0217: f2bfffec  movk x12, #0xffff, lsl #16
    0218: f2c0000c  movk x12, #0x0, lsl #32
    0219: f2e0000c  movk x12, #0x0, lsl #48
    0220: eb0c013f  cmp x9, x12
    0221: 5400010d  b.le #32
    0222: 90000000  adrp x0, rodata+0xf5
    0223: 91000000  add x0, x0, rodata+0xf5
    0224: d2800481  movz x1, #0x24
    0225: f2a00001  movk x1, #0x0, lsl #16
    0226: f2c00001  movk x1, #0x0, lsl #32
    0227: f2e00001  movk x1, #0x0, lsl #48
    0228: 94000000  bl <__wrela_abort>
    0229: aa0903eb  mov x11, x9
    0230: d3607d6b  lsl x11, x11, #32
    0231: d360fd6b  lsr x11, x11, #32
    0232: f90087eb  str x11, [sp, #264]
    0233: d2820009  movz x9, #0x1000
    0234: f2a80009  movk x9, #0x4000, lsl #16
    0235: f2c00009  movk x9, #0x0, lsl #32
    0236: f2e00009  movk x9, #0x0, lsl #48
    0237: f9008be9  str x9, [sp, #272]
    0238: f9408be9  ldr x9, [sp, #272]
    0239: f94087ea  ldr x10, [sp, #264]
    0240: b910012a  str w10, [x9, #4096]
    0241: d2800009  movz x9, #0x0
    0242: f2a80009  movk x9, #0x4000, lsl #16
    0243: f2c00009  movk x9, #0x0, lsl #32
    0244: f2e00009  movk x9, #0x0, lsl #48
    0245: f9008fe9  str x9, [sp, #280]
    0246: f9408fe9  ldr x9, [sp, #280]
    0247: f9407bea  ldr x10, [sp, #240]
    0248: f9002d2a  str x10, [x9, #88]
    0249: d2800029  movz x9, #0x1
    0250: f2a00009  movk x9, #0x0, lsl #16
    0251: f2c00009  movk x9, #0x0, lsl #32
    0252: f2e00009  movk x9, #0x0, lsl #48
    0253: f90093e9  str x9, [sp, #288]
    0254: d2820009  movz x9, #0x1000
    0255: f2a80009  movk x9, #0x4000, lsl #16
    0256: f2c00009  movk x9, #0x0, lsl #32
    0257: f2e00009  movk x9, #0x0, lsl #48
    0258: f90097e9  str x9, [sp, #296]
    0259: f94097e9  ldr x9, [sp, #296]
    0260: f94093ea  ldr x10, [sp, #288]
    0261: f90d052a  str x10, [x9, #6664]
    0262: d2800009  movz x9, #0x0
    0263: f2a00009  movk x9, #0x0, lsl #16
    0264: f2c00009  movk x9, #0x0, lsl #32
    0265: f2e00009  movk x9, #0x0, lsl #48
    0266: f9009be9  str x9, [sp, #304]
    0267: f9409be0  ldr x0, [sp, #304]
    0268: 14000002  b #8
    0269: 14000001  b #4
    0270: f9409ffe  ldr lr, [sp, #312]
    0271: 910503ff  add sp, sp, #320
    0272: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=ascii_digit frame=272 bytes
    0000: d10443ff  sub sp, sp, #272
    0001: f90083fe  str lr, [sp, #256]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: eb0a013f  cmp x9, x10
    0011: 9a9f17eb  cset x11, eq
    0012: f9000beb  str x11, [sp, #16]
    0013: f9400be9  ldr x9, [sp, #16]
    0014: b4000129  cbz x9, #36
    0015: d2800609  movz x9, #0x30
    0016: f2a00009  movk x9, #0x0, lsl #16
    0017: f2c00009  movk x9, #0x0, lsl #32
    0018: f2e00009  movk x9, #0x0, lsl #48
    0019: f9000fe9  str x9, [sp, #24]
    0020: f9400fe0  ldr x0, [sp, #24]
    0021: 140000be  b #760
    0022: 14000001  b #4
    0023: d2800029  movz x9, #0x1
    0024: f2a00009  movk x9, #0x0, lsl #16
    0025: f2c00009  movk x9, #0x0, lsl #32
    0026: f2e00009  movk x9, #0x0, lsl #48
    0027: f90013e9  str x9, [sp, #32]
    0028: f94003e9  ldr x9, [sp, #0]
    0029: f94013ea  ldr x10, [sp, #32]
    0030: eb0a013f  cmp x9, x10
    0031: 9a9f17eb  cset x11, eq
    0032: f90017eb  str x11, [sp, #40]
    0033: f94017e9  ldr x9, [sp, #40]
    0034: b4000129  cbz x9, #36
    0035: d2800629  movz x9, #0x31
    0036: f2a00009  movk x9, #0x0, lsl #16
    0037: f2c00009  movk x9, #0x0, lsl #32
    0038: f2e00009  movk x9, #0x0, lsl #48
    0039: f9001be9  str x9, [sp, #48]
    0040: f9401be0  ldr x0, [sp, #48]
    0041: 140000aa  b #680
    0042: 14000001  b #4
    0043: d2800049  movz x9, #0x2
    0044: f2a00009  movk x9, #0x0, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f9001fe9  str x9, [sp, #56]
    0048: f94003e9  ldr x9, [sp, #0]
    0049: f9401fea  ldr x10, [sp, #56]
    0050: eb0a013f  cmp x9, x10
    0051: 9a9f17eb  cset x11, eq
    0052: f90023eb  str x11, [sp, #64]
    0053: f94023e9  ldr x9, [sp, #64]
    0054: b4000129  cbz x9, #36
    0055: d2800649  movz x9, #0x32
    0056: f2a00009  movk x9, #0x0, lsl #16
    0057: f2c00009  movk x9, #0x0, lsl #32
    0058: f2e00009  movk x9, #0x0, lsl #48
    0059: f90027e9  str x9, [sp, #72]
    0060: f94027e0  ldr x0, [sp, #72]
    0061: 14000096  b #600
    0062: 14000001  b #4
    0063: d2800069  movz x9, #0x3
    0064: f2a00009  movk x9, #0x0, lsl #16
    0065: f2c00009  movk x9, #0x0, lsl #32
    0066: f2e00009  movk x9, #0x0, lsl #48
    0067: f9002be9  str x9, [sp, #80]
    0068: f94003e9  ldr x9, [sp, #0]
    0069: f9402bea  ldr x10, [sp, #80]
    0070: eb0a013f  cmp x9, x10
    0071: 9a9f17eb  cset x11, eq
    0072: f9002feb  str x11, [sp, #88]
    0073: f9402fe9  ldr x9, [sp, #88]
    0074: b4000129  cbz x9, #36
    0075: d2800669  movz x9, #0x33
    0076: f2a00009  movk x9, #0x0, lsl #16
    0077: f2c00009  movk x9, #0x0, lsl #32
    0078: f2e00009  movk x9, #0x0, lsl #48
    0079: f90033e9  str x9, [sp, #96]
    0080: f94033e0  ldr x0, [sp, #96]
    0081: 14000082  b #520
    0082: 14000001  b #4
    0083: d2800089  movz x9, #0x4
    0084: f2a00009  movk x9, #0x0, lsl #16
    0085: f2c00009  movk x9, #0x0, lsl #32
    0086: f2e00009  movk x9, #0x0, lsl #48
    0087: f90037e9  str x9, [sp, #104]
    0088: f94003e9  ldr x9, [sp, #0]
    0089: f94037ea  ldr x10, [sp, #104]
    0090: eb0a013f  cmp x9, x10
    0091: 9a9f17eb  cset x11, eq
    0092: f9003beb  str x11, [sp, #112]
    0093: f9403be9  ldr x9, [sp, #112]
    0094: b4000129  cbz x9, #36
    0095: d2800689  movz x9, #0x34
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f9003fe9  str x9, [sp, #120]
    0100: f9403fe0  ldr x0, [sp, #120]
    0101: 1400006e  b #440
    0102: 14000001  b #4
    0103: d28000a9  movz x9, #0x5
    0104: f2a00009  movk x9, #0x0, lsl #16
    0105: f2c00009  movk x9, #0x0, lsl #32
    0106: f2e00009  movk x9, #0x0, lsl #48
    0107: f90043e9  str x9, [sp, #128]
    0108: f94003e9  ldr x9, [sp, #0]
    0109: f94043ea  ldr x10, [sp, #128]
    0110: eb0a013f  cmp x9, x10
    0111: 9a9f17eb  cset x11, eq
    0112: f90047eb  str x11, [sp, #136]
    0113: f94047e9  ldr x9, [sp, #136]
    0114: b4000129  cbz x9, #36
    0115: d28006a9  movz x9, #0x35
    0116: f2a00009  movk x9, #0x0, lsl #16
    0117: f2c00009  movk x9, #0x0, lsl #32
    0118: f2e00009  movk x9, #0x0, lsl #48
    0119: f9004be9  str x9, [sp, #144]
    0120: f9404be0  ldr x0, [sp, #144]
    0121: 1400005a  b #360
    0122: 14000001  b #4
    0123: d28000c9  movz x9, #0x6
    0124: f2a00009  movk x9, #0x0, lsl #16
    0125: f2c00009  movk x9, #0x0, lsl #32
    0126: f2e00009  movk x9, #0x0, lsl #48
    0127: f9004fe9  str x9, [sp, #152]
    0128: f94003e9  ldr x9, [sp, #0]
    0129: f9404fea  ldr x10, [sp, #152]
    0130: eb0a013f  cmp x9, x10
    0131: 9a9f17eb  cset x11, eq
    0132: f90053eb  str x11, [sp, #160]
    0133: f94053e9  ldr x9, [sp, #160]
    0134: b4000129  cbz x9, #36
    0135: d28006c9  movz x9, #0x36
    0136: f2a00009  movk x9, #0x0, lsl #16
    0137: f2c00009  movk x9, #0x0, lsl #32
    0138: f2e00009  movk x9, #0x0, lsl #48
    0139: f90057e9  str x9, [sp, #168]
    0140: f94057e0  ldr x0, [sp, #168]
    0141: 14000046  b #280
    0142: 14000001  b #4
    0143: d28000e9  movz x9, #0x7
    0144: f2a00009  movk x9, #0x0, lsl #16
    0145: f2c00009  movk x9, #0x0, lsl #32
    0146: f2e00009  movk x9, #0x0, lsl #48
    0147: f9005be9  str x9, [sp, #176]
    0148: f94003e9  ldr x9, [sp, #0]
    0149: f9405bea  ldr x10, [sp, #176]
    0150: eb0a013f  cmp x9, x10
    0151: 9a9f17eb  cset x11, eq
    0152: f9005feb  str x11, [sp, #184]
    0153: f9405fe9  ldr x9, [sp, #184]
    0154: b4000129  cbz x9, #36
    0155: d28006e9  movz x9, #0x37
    0156: f2a00009  movk x9, #0x0, lsl #16
    0157: f2c00009  movk x9, #0x0, lsl #32
    0158: f2e00009  movk x9, #0x0, lsl #48
    0159: f90063e9  str x9, [sp, #192]
    0160: f94063e0  ldr x0, [sp, #192]
    0161: 14000032  b #200
    0162: 14000001  b #4
    0163: d2800109  movz x9, #0x8
    0164: f2a00009  movk x9, #0x0, lsl #16
    0165: f2c00009  movk x9, #0x0, lsl #32
    0166: f2e00009  movk x9, #0x0, lsl #48
    0167: f90067e9  str x9, [sp, #200]
    0168: f94003e9  ldr x9, [sp, #0]
    0169: f94067ea  ldr x10, [sp, #200]
    0170: eb0a013f  cmp x9, x10
    0171: 9a9f17eb  cset x11, eq
    0172: f9006beb  str x11, [sp, #208]
    0173: f9406be9  ldr x9, [sp, #208]
    0174: b4000129  cbz x9, #36
    0175: d2800709  movz x9, #0x38
    0176: f2a00009  movk x9, #0x0, lsl #16
    0177: f2c00009  movk x9, #0x0, lsl #32
    0178: f2e00009  movk x9, #0x0, lsl #48
    0179: f9006fe9  str x9, [sp, #216]
    0180: f9406fe0  ldr x0, [sp, #216]
    0181: 1400001e  b #120
    0182: 14000001  b #4
    0183: d2800129  movz x9, #0x9
    0184: f2a00009  movk x9, #0x0, lsl #16
    0185: f2c00009  movk x9, #0x0, lsl #32
    0186: f2e00009  movk x9, #0x0, lsl #48
    0187: f90073e9  str x9, [sp, #224]
    0188: f94003e9  ldr x9, [sp, #0]
    0189: f94073ea  ldr x10, [sp, #224]
    0190: eb0a013f  cmp x9, x10
    0191: 9a9f17eb  cset x11, eq
    0192: f90077eb  str x11, [sp, #232]
    0193: f94077e9  ldr x9, [sp, #232]
    0194: b4000129  cbz x9, #36
    0195: d2800729  movz x9, #0x39
    0196: f2a00009  movk x9, #0x0, lsl #16
    0197: f2c00009  movk x9, #0x0, lsl #32
    0198: f2e00009  movk x9, #0x0, lsl #48
    0199: f9007be9  str x9, [sp, #240]
    0200: f9407be0  ldr x0, [sp, #240]
    0201: 1400000a  b #40
    0202: 14000001  b #4
    0203: d2800609  movz x9, #0x30
    0204: f2a00009  movk x9, #0x0, lsl #16
    0205: f2c00009  movk x9, #0x0, lsl #32
    0206: f2e00009  movk x9, #0x0, lsl #48
    0207: f9007fe9  str x9, [sp, #248]
    0208: f9407fe0  ldr x0, [sp, #248]
    0209: 14000002  b #8
    0210: 14000001  b #4
    0211: f94083fe  ldr lr, [sp, #256]
    0212: 910443ff  add sp, sp, #272
    0213: d65f03c0  ret
  Fn key=bump frame=96 bytes
    0000: d10183ff  sub sp, sp, #96
    0001: f9002bfe  str lr, [sp, #80]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90027e8  str x8, [sp, #72]
    0004: d2800049  movz x9, #0x2
    0005: f2a00009  movk x9, #0x0, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f90007e9  str x9, [sp, #8]
    0009: f94003e9  ldr x9, [sp, #0]
    0010: f94007ea  ldr x10, [sp, #8]
    0011: eb0a013f  cmp x9, x10
    0012: 9a9f17eb  cset x11, eq
    0013: f9000beb  str x11, [sp, #16]
    0014: f9400be9  ldr x9, [sp, #16]
    0015: b40001e9  cbz x9, #60
    0016: d2800029  movz x9, #0x1
    0017: f2a00009  movk x9, #0x0, lsl #16
    0018: f2c00009  movk x9, #0x0, lsl #32
    0019: f2e00009  movk x9, #0x0, lsl #48
    0020: f9000fe9  str x9, [sp, #24]
    0021: f94003e9  ldr x9, [sp, #0]
    0022: f90013e9  str x9, [sp, #32]
    0023: f94027e9  ldr x9, [sp, #72]
    0024: f9400fea  ldr x10, [sp, #24]
    0025: f900012a  str x10, [x9, #0]
    0026: f94013ea  ldr x10, [sp, #32]
    0027: f900052a  str x10, [x9, #8]
    0028: 14000023  b #140
    0029: 14000001  b #4
    0030: d2800149  movz x9, #0xa
    0031: f2a00009  movk x9, #0x0, lsl #16
    0032: f2c00009  movk x9, #0x0, lsl #32
    0033: f2e00009  movk x9, #0x0, lsl #48
    0034: f90017e9  str x9, [sp, #40]
    0035: f94003e9  ldr x9, [sp, #0]
    0036: f94017ea  ldr x10, [sp, #40]
    0037: 9b0a7d2b  mul x11, x9, x10
    0038: 9bca7d2c  umulh x12, x9, x10
    0039: eb1f019f  cmp x12, xzr
    0040: 54000100  b.eq #32
    0041: 90000000  adrp x0, rodata+0x119
    0042: 91000000  add x0, x0, rodata+0x119
    0043: d2800341  movz x1, #0x1a
    0044: f2a00001  movk x1, #0x0, lsl #16
    0045: f2c00001  movk x1, #0x0, lsl #32
    0046: f2e00001  movk x1, #0x0, lsl #48
    0047: 94000000  bl <__wrela_abort>
    0048: f9001beb  str x11, [sp, #48]
    0049: d2800009  movz x9, #0x0
    0050: f2a00009  movk x9, #0x0, lsl #16
    0051: f2c00009  movk x9, #0x0, lsl #32
    0052: f2e00009  movk x9, #0x0, lsl #48
    0053: f9001fe9  str x9, [sp, #56]
    0054: f9401be9  ldr x9, [sp, #48]
    0055: f90023e9  str x9, [sp, #64]
    0056: f94027e9  ldr x9, [sp, #72]
    0057: f9401fea  ldr x10, [sp, #56]
    0058: f900012a  str x10, [x9, #0]
    0059: f94023ea  ldr x10, [sp, #64]
    0060: f900052a  str x10, [x9, #8]
    0061: 14000002  b #8
    0062: 14000001  b #4
    0063: f9402bfe  ldr lr, [sp, #80]
    0064: 910183ff  add sp, sp, #96
    0065: d65f03c0  ret
  Fn key=copy_bytes_range frame=160 bytes
    0000: d10283ff  sub sp, sp, #160
    0001: f9004ffe  str lr, [sp, #152]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f9000be2  str x2, [sp, #16]
    0005: f9000fe3  str x3, [sp, #24]
    0006: f90013e4  str x4, [sp, #32]
    0007: d2800009  movz x9, #0x0
    0008: f2a00009  movk x9, #0x0, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90017e9  str x9, [sp, #40]
    0012: f94013e9  ldr x9, [sp, #32]
    0013: f94017ea  ldr x10, [sp, #40]
    0014: eb0a013f  cmp x9, x10
    0015: 9a9f17eb  cset x11, eq
    0016: f9001beb  str x11, [sp, #48]
    0017: f9401be9  ldr x9, [sp, #48]
    0018: b4000069  cbz x9, #12
    0019: 1400008f  b #572
    0020: 14000001  b #4
    0021: d2800029  movz x9, #0x1
    0022: f2a00009  movk x9, #0x0, lsl #16
    0023: f2c00009  movk x9, #0x0, lsl #32
    0024: f2e00009  movk x9, #0x0, lsl #48
    0025: f9001fe9  str x9, [sp, #56]
    0026: f94013e9  ldr x9, [sp, #32]
    0027: f9401fea  ldr x10, [sp, #56]
    0028: eb0a013f  cmp x9, x10
    0029: 9a9f17eb  cset x11, eq
    0030: f90023eb  str x11, [sp, #64]
    0031: f94023e9  ldr x9, [sp, #64]
    0032: b4000909  cbz x9, #288
    0033: f9400fe9  ldr x9, [sp, #24]
    0034: f94007ea  ldr x10, [sp, #8]
    0035: eb0a013f  cmp x9, x10
    0036: 54000263  b.cc #76
    0037: aa0903e2  mov x2, x9
    0038: 90000000  adrp x0, rodata+0x0
    0039: 91000000  add x0, x0, rodata+0x0
    0040: d28000c1  movz x1, #0x6
    0041: f2a00001  movk x1, #0x0, lsl #16
    0042: f2c00001  movk x1, #0x0, lsl #32
    0043: f2e00001  movk x1, #0x0, lsl #48
    0044: d2800003  movz x3, #0x0
    0045: f2a00003  movk x3, #0x0, lsl #16
    0046: f2c00003  movk x3, #0x0, lsl #32
    0047: f2e00003  movk x3, #0x0, lsl #48
    0048: 90000004  adrp x4, rodata+0x133
    0049: 91000084  add x4, x4, rodata+0x133
    0050: d28002c5  movz x5, #0x16
    0051: f2a00005  movk x5, #0x0, lsl #16
    0052: f2c00005  movk x5, #0x0, lsl #32
    0053: f2e00005  movk x5, #0x0, lsl #48
    0054: 94000000  bl <__wrela_abort_val>
    0055: f94003eb  ldr x11, [sp, #0]
    0056: 8b09016b  add x11, x11, x9
    0057: 3940016a  ldrb w10, [x11, #0]
    0058: f90027ea  str x10, [sp, #72]
    0059: d2860009  movz x9, #0x3000
    0060: f2a80009  movk x9, #0x4000, lsl #16
    0061: f2c00009  movk x9, #0x0, lsl #32
    0062: f2e00009  movk x9, #0x0, lsl #48
    0063: f9002be9  str x9, [sp, #80]
    0064: f9400be9  ldr x9, [sp, #16]
    0065: f9400fea  ldr x10, [sp, #24]
    0066: 8b0a012b  add x11, x9, x10
    0067: f9002feb  str x11, [sp, #88]
    0068: f9402fe9  ldr x9, [sp, #88]
    0069: d288000a  movz x10, #0x4000
    0070: f2a0000a  movk x10, #0x0, lsl #16
    0071: f2c0000a  movk x10, #0x0, lsl #32
    0072: f2e0000a  movk x10, #0x0, lsl #48
    0073: eb0a013f  cmp x9, x10
    0074: 54000263  b.cc #76
    0075: aa0903e2  mov x2, x9
    0076: 90000000  adrp x0, rodata+0x0
    0077: 91000000  add x0, x0, rodata+0x0
    0078: d28000c1  movz x1, #0x6
    0079: f2a00001  movk x1, #0x0, lsl #16
    0080: f2c00001  movk x1, #0x0, lsl #32
    0081: f2e00001  movk x1, #0x0, lsl #48
    0082: d2800003  movz x3, #0x0
    0083: f2a00003  movk x3, #0x0, lsl #16
    0084: f2c00003  movk x3, #0x0, lsl #32
    0085: f2e00003  movk x3, #0x0, lsl #48
    0086: 90000004  adrp x4, rodata+0x149
    0087: 91000084  add x4, x4, rodata+0x149
    0088: d28003a5  movz x5, #0x1d
    0089: f2a00005  movk x5, #0x0, lsl #16
    0090: f2c00005  movk x5, #0x0, lsl #32
    0091: f2e00005  movk x5, #0x0, lsl #48
    0092: 94000000  bl <__wrela_abort_val>
    0093: f9402beb  ldr x11, [sp, #80]
    0094: d280002c  movz x12, #0x1
    0095: f2a0000c  movk x12, #0x0, lsl #16
    0096: f2c0000c  movk x12, #0x0, lsl #32
    0097: f2e0000c  movk x12, #0x0, lsl #48
    0098: 9b0c7d2d  mul x13, x9, x12
    0099: 8b0d016b  add x11, x11, x13
    0100: f94027ea  ldr x10, [sp, #72]
    0101: 3900016a  strb w10, [x11, #0]
    0102: 1400003c  b #240
    0103: 14000001  b #4
    0104: d2800029  movz x9, #0x1
    0105: f2a00009  movk x9, #0x0, lsl #16
    0106: f2c00009  movk x9, #0x0, lsl #32
    0107: f2e00009  movk x9, #0x0, lsl #48
    0108: f90033e9  str x9, [sp, #96]
    0109: f94013e9  ldr x9, [sp, #32]
    0110: f94033ea  ldr x10, [sp, #96]
    0111: d280080c  movz x12, #0x40
    0112: f2a0000c  movk x12, #0x0, lsl #16
    0113: f2c0000c  movk x12, #0x0, lsl #32
    0114: f2e0000c  movk x12, #0x0, lsl #48
    0115: eb0c015f  cmp x10, x12
    0116: 54000263  b.cc #76
    0117: aa0a03e2  mov x2, x10
    0118: 90000000  adrp x0, rodata+0xac
    0119: 91000000  add x0, x0, rodata+0xac
    0120: d2800181  movz x1, #0xc
    0121: f2a00001  movk x1, #0x0, lsl #16
    0122: f2c00001  movk x1, #0x0, lsl #32
    0123: f2e00001  movk x1, #0x0, lsl #48
    0124: d2800003  movz x3, #0x0
    0125: f2a00003  movk x3, #0x0, lsl #16
    0126: f2c00003  movk x3, #0x0, lsl #32
    0127: f2e00003  movk x3, #0x0, lsl #48
    0128: 90000004  adrp x4, rodata+0xb8
    0129: 91000084  add x4, x4, rodata+0xb8
    0130: d2800445  movz x5, #0x22
    0131: f2a00005  movk x5, #0x0, lsl #16
    0132: f2c00005  movk x5, #0x0, lsl #32
    0133: f2e00005  movk x5, #0x0, lsl #48
    0134: 94000000  bl <__wrela_abort_val>
    0135: 9aca252e  lsr x14, x9, x10
    0136: f90037ee  str x14, [sp, #104]
    0137: f94037e9  ldr x9, [sp, #104]
    0138: f9003be9  str x9, [sp, #112]
    0139: f94003e0  ldr x0, [sp, #0]
    0140: f94007e1  ldr x1, [sp, #8]
    0141: f9400be2  ldr x2, [sp, #16]
    0142: f9400fe3  ldr x3, [sp, #24]
    0143: f9403be4  ldr x4, [sp, #112]
    0144: 94000000  bl <copy_bytes_range>
    0145: f9003fe0  str x0, [sp, #120]
    0146: f9400fe9  ldr x9, [sp, #24]
    0147: f9403bea  ldr x10, [sp, #112]
    0148: 8b0a012b  add x11, x9, x10
    0149: f90043eb  str x11, [sp, #128]
    0150: f94013e9  ldr x9, [sp, #32]
    0151: f9403bea  ldr x10, [sp, #112]
    0152: cb0a012b  sub x11, x9, x10
    0153: f90047eb  str x11, [sp, #136]
    0154: f94003e0  ldr x0, [sp, #0]
    0155: f94007e1  ldr x1, [sp, #8]
    0156: f9400be2  ldr x2, [sp, #16]
    0157: f94043e3  ldr x3, [sp, #128]
    0158: f94047e4  ldr x4, [sp, #136]
    0159: 94000000  bl <copy_bytes_range>
    0160: f9004be0  str x0, [sp, #144]
    0161: 14000001  b #4
    0162: f9404ffe  ldr lr, [sp, #152]
    0163: 910283ff  add sp, sp, #160
    0164: d65f03c0  ret
  Fn key=copy_line_buf_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f9000be2  str x2, [sp, #16]
    0005: d2800009  movz x9, #0x0
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f9000fe9  str x9, [sp, #24]
    0010: f9400be9  ldr x9, [sp, #16]
    0011: f9400fea  ldr x10, [sp, #24]
    0012: eb0a013f  cmp x9, x10
    0013: 9a9f17eb  cset x11, eq
