Program
  Fn key=Store.insert_one frame=432 bytes
    0000: d106c3ff  sub sp, sp, #432
    0129: 3900016a  strb w10, [x11, #0]
    0130: d28008a9  movz x9, #0x45
    0131: f90033e9  str x9, [sp, #96]
    0132: d2804309  movz x9, #0x218
    0133: f2a80009  movk x9, #0x4000, lsl #16
    0134: f90037e9  str x9, [sp, #104]
    0135: d2800089  movz x9, #0x4
    0136: f9003be9  str x9, [sp, #112]
    0137: f9403be9  ldr x9, [sp, #112]
    0138: d28002aa  movz x10, #0x15
    0139: eb0a013f  cmp x9, x10
    0140: 54000203  b.cc #64
    0141: aa0903ea  mov x10, x9
    0142: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0143: 10000009  adr x9, rodata+0xd6
    0144: f90003e9  str x9, [sp]  ; prefix.base
    0145: d28000c9  movz x9, #0x6
    0146: f90007e9  str x9, [sp, #8]  ; prefix.len
    0147: 10000009  adr x9, rodata+0xdc
    0148: f9000be9  str x9, [sp, #16]  ; suffix.base
    0149: d2800349  movz x9, #0x1a
    0150: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0151: 910003e0  add x0, sp, #0  ; *prefix
    0152: aa0a03e1  mov x1, x10
    0153: d2800002  movz x2, #0x0
    0154: 910043e3  add x3, sp, #16  ; *suffix
    0155: 94000000  bl <__wrela_abort_val>
    0156: f94037eb  ldr x11, [sp, #104]
    0157: d280002c  movz x12, #0x1
    0158: 9b0c7d2d  mul x13, x9, x12
    0159: 8b0d016b  add x11, x11, x13
    0160: f94033ea  ldr x10, [sp, #96]
    0161: 3900016a  strb w10, [x11, #0]
    0162: d2800889  movz x9, #0x44
    0163: f9003fe9  str x9, [sp, #120]
    0164: d2804309  movz x9, #0x218
    0165: f2a80009  movk x9, #0x4000, lsl #16
    0166: f90043e9  str x9, [sp, #128]
    0167: d28000a9  movz x9, #0x5
    0168: f90047e9  str x9, [sp, #136]
    0169: f94047e9  ldr x9, [sp, #136]
    0170: d28002aa  movz x10, #0x15
    0171: eb0a013f  cmp x9, x10
    0172: 54000203  b.cc #64
    0173: aa0903ea  mov x10, x9
    0174: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0175: 10000009  adr x9, rodata+0xd6
    0176: f90003e9  str x9, [sp]  ; prefix.base
    0177: d28000c9  movz x9, #0x6
    0178: f90007e9  str x9, [sp, #8]  ; prefix.len
    0179: 10000009  adr x9, rodata+0xdc
    0180: f9000be9  str x9, [sp, #16]  ; suffix.base
    0181: d2800349  movz x9, #0x1a
    0182: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0183: 910003e0  add x0, sp, #0  ; *prefix
    0184: aa0a03e1  mov x1, x10
    0185: d2800002  movz x2, #0x0
    0186: 910043e3  add x3, sp, #16  ; *suffix
    0187: 94000000  bl <__wrela_abort_val>
    0188: f94043eb  ldr x11, [sp, #128]
    0189: d280002c  movz x12, #0x1
    0190: 9b0c7d2d  mul x13, x9, x12
    0191: 8b0d016b  add x11, x11, x13
    0192: f9403fea  ldr x10, [sp, #120]
    0193: 3900016a  strb w10, [x11, #0]
    0194: d2800409  movz x9, #0x20
    0195: f9004be9  str x9, [sp, #144]
    0196: d2804309  movz x9, #0x218
    0197: f2a80009  movk x9, #0x4000, lsl #16
    0198: f9004fe9  str x9, [sp, #152]
    0199: d28000c9  movz x9, #0x6
    0200: f90053e9  str x9, [sp, #160]
    0201: f94053e9  ldr x9, [sp, #160]
    0202: d28002aa  movz x10, #0x15
    0203: eb0a013f  cmp x9, x10
    0204: 54000203  b.cc #64
    0205: aa0903ea  mov x10, x9
    0206: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0207: 10000009  adr x9, rodata+0xd6
    0208: f90003e9  str x9, [sp]  ; prefix.base
    0209: d28000c9  movz x9, #0x6
    0210: f90007e9  str x9, [sp, #8]  ; prefix.len
    0211: 10000009  adr x9, rodata+0xdc
    0212: f9000be9  str x9, [sp, #16]  ; suffix.base
    0213: d2800349  movz x9, #0x1a
    0214: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0215: 910003e0  add x0, sp, #0  ; *prefix
    0216: aa0a03e1  mov x1, x10
    0217: d2800002  movz x2, #0x0
    0218: 910043e3  add x3, sp, #16  ; *suffix
    0219: 94000000  bl <__wrela_abort_val>
    0220: f9404feb  ldr x11, [sp, #152]
    0221: d280002c  movz x12, #0x1
    0222: 9b0c7d2d  mul x13, x9, x12
    0223: 8b0d016b  add x11, x11, x13
    0224: f9404bea  ldr x10, [sp, #144]
    0225: 3900016a  strb w10, [x11, #0]
    0226: d28000e9  movz x9, #0x7
    0227: f90057e9  str x9, [sp, #168]
    0228: f94057e0  ldr x0, [sp, #168]
    0229: 94000000  bl <__wrela_console_append_line_buf>
    0230: f9005be0  str x0, [sp, #176]
    0231: f9405be0  ldr x0, [sp, #176]
    0232: 14000002  b #8
    0233: 14000001  b #4
    0234: f9405ffe  ldr lr, [sp, #184]
    0235: 910303ff  add sp, sp, #192
    0236: d65f03c0  ret
  Fn key=append_newline_literal frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: d2800149  movz x9, #0xa
    0003: f90003e9  str x9, [sp, #0]
    0004: d2804309  movz x9, #0x218
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: d28002aa  movz x10, #0x15
    0011: eb0a013f  cmp x9, x10
    0012: 54000203  b.cc #64
    0013: aa0903ea  mov x10, x9
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 10000009  adr x9, rodata+0xd6
    0016: f90003e9  str x9, [sp]  ; prefix.base
    0017: d28000c9  movz x9, #0x6
    0018: f90007e9  str x9, [sp, #8]  ; prefix.len
    0019: 10000009  adr x9, rodata+0xdc
    0020: f9000be9  str x9, [sp, #16]  ; suffix.base
    0021: d2800349  movz x9, #0x1a
    0022: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0023: 910003e0  add x0, sp, #0  ; *prefix
    0024: aa0a03e1  mov x1, x10
    0025: d2800002  movz x2, #0x0
    0026: 910043e3  add x3, sp, #16  ; *suffix
    0027: 94000000  bl <__wrela_abort_val>
    0028: f94007eb  ldr x11, [sp, #8]
    0029: d280002c  movz x12, #0x1
    0030: 9b0c7d2d  mul x13, x9, x12
    0031: 8b0d016b  add x11, x11, x13
    0032: f94003ea  ldr x10, [sp, #0]
    0033: 3900016a  strb w10, [x11, #0]
    0034: d2800029  movz x9, #0x1
    0035: f9000fe9  str x9, [sp, #24]
    0036: f9400fe0  ldr x0, [sp, #24]
    0037: 94000000  bl <__wrela_console_append_line_buf>
    0038: f90013e0  str x0, [sp, #32]
    0039: f94013e0  ldr x0, [sp, #32]
    0040: 14000002  b #8
    0041: 14000001  b #4
    0042: f94017fe  ldr lr, [sp, #40]
    0043: 9100c3ff  add sp, sp, #48
    0044: d65f03c0  ret
  Fn key=ascii_digit frame=256 bytes
    0000: d10403ff  sub sp, sp, #256
    0001: f9007ffe  str lr, [sp, #248]
    0002: aa0003f3  mov x19, x0
    0003: d2800009  movz x9, #0x0
    0004: f90003e9  str x9, [sp, #0]
    0005: aa1303e9  mov x9, x19
    0006: f94003ea  ldr x10, [sp, #0]
    0007: eb0a013f  cmp x9, x10
    0008: 9a9f17eb  cset x11, eq
    0009: f90007eb  str x11, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: b40000c9  cbz x9, #24
    0012: d2800609  movz x9, #0x30
    0013: f9000be9  str x9, [sp, #16]
    0014: f9400be0  ldr x0, [sp, #16]
    0015: 14000085  b #532
    0016: 14000001  b #4
    0017: d2800029  movz x9, #0x1
    0018: f9000fe9  str x9, [sp, #24]
    0019: aa1303e9  mov x9, x19
    0020: f9400fea  ldr x10, [sp, #24]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9f17eb  cset x11, eq
    0023: f90013eb  str x11, [sp, #32]
    0024: f94013e9  ldr x9, [sp, #32]
    0025: b40000c9  cbz x9, #24
    0026: d2800629  movz x9, #0x31
    0027: f90017e9  str x9, [sp, #40]
    0028: f94017e0  ldr x0, [sp, #40]
    0029: 14000077  b #476
    0030: 14000001  b #4
    0031: d2800049  movz x9, #0x2
    0032: f9001be9  str x9, [sp, #48]
    0033: aa1303e9  mov x9, x19
    0034: f9401bea  ldr x10, [sp, #48]
    0035: eb0a013f  cmp x9, x10
    0036: 9a9f17eb  cset x11, eq
    0037: f9001feb  str x11, [sp, #56]
    0038: f9401fe9  ldr x9, [sp, #56]
    0039: b40000c9  cbz x9, #24
    0040: d2800649  movz x9, #0x32
    0041: f90023e9  str x9, [sp, #64]
    0042: f94023e0  ldr x0, [sp, #64]
    0043: 14000069  b #420
    0044: 14000001  b #4
    0045: d2800069  movz x9, #0x3
    0046: f90027e9  str x9, [sp, #72]
    0047: aa1303e9  mov x9, x19
    0048: f94027ea  ldr x10, [sp, #72]
    0049: eb0a013f  cmp x9, x10
    0050: 9a9f17eb  cset x11, eq
    0051: f9002beb  str x11, [sp, #80]
    0052: f9402be9  ldr x9, [sp, #80]
    0053: b40000c9  cbz x9, #24
    0054: d2800669  movz x9, #0x33
    0055: f9002fe9  str x9, [sp, #88]
    0056: f9402fe0  ldr x0, [sp, #88]
    0057: 1400005b  b #364
    0058: 14000001  b #4
    0059: d2800089  movz x9, #0x4
    0060: f90033e9  str x9, [sp, #96]
    0061: aa1303e9  mov x9, x19
    0062: f94033ea  ldr x10, [sp, #96]
    0063: eb0a013f  cmp x9, x10
    0064: 9a9f17eb  cset x11, eq
    0065: f90037eb  str x11, [sp, #104]
    0066: f94037e9  ldr x9, [sp, #104]
    0067: b40000c9  cbz x9, #24
    0068: d2800689  movz x9, #0x34
    0069: f9003be9  str x9, [sp, #112]
    0070: f9403be0  ldr x0, [sp, #112]
    0071: 1400004d  b #308
    0072: 14000001  b #4
    0073: d28000a9  movz x9, #0x5
    0074: f9003fe9  str x9, [sp, #120]
    0075: aa1303e9  mov x9, x19
    0076: f9403fea  ldr x10, [sp, #120]
    0077: eb0a013f  cmp x9, x10
    0078: 9a9f17eb  cset x11, eq
    0079: f90043eb  str x11, [sp, #128]
    0080: f94043e9  ldr x9, [sp, #128]
    0081: b40000c9  cbz x9, #24
    0082: d28006a9  movz x9, #0x35
    0083: f90047e9  str x9, [sp, #136]
    0084: f94047e0  ldr x0, [sp, #136]
    0085: 1400003f  b #252
    0086: 14000001  b #4
    0087: d28000c9  movz x9, #0x6
    0088: f9004be9  str x9, [sp, #144]
    0089: aa1303e9  mov x9, x19
    0090: f9404bea  ldr x10, [sp, #144]
    0091: eb0a013f  cmp x9, x10
    0092: 9a9f17eb  cset x11, eq
    0093: f9004feb  str x11, [sp, #152]
    0094: f9404fe9  ldr x9, [sp, #152]
    0095: b40000c9  cbz x9, #24
    0096: d28006c9  movz x9, #0x36
    0097: f90053e9  str x9, [sp, #160]
    0098: f94053e0  ldr x0, [sp, #160]
    0099: 14000031  b #196
    0100: 14000001  b #4
    0101: d28000e9  movz x9, #0x7
    0102: f90057e9  str x9, [sp, #168]
    0103: aa1303e9  mov x9, x19
    0104: f94057ea  ldr x10, [sp, #168]
    0105: eb0a013f  cmp x9, x10
    0106: 9a9f17eb  cset x11, eq
    0107: f9005beb  str x11, [sp, #176]
    0108: f9405be9  ldr x9, [sp, #176]
    0109: b40000c9  cbz x9, #24
    0110: d28006e9  movz x9, #0x37
    0111: f9005fe9  str x9, [sp, #184]
    0112: f9405fe0  ldr x0, [sp, #184]
    0113: 14000023  b #140
    0114: 14000001  b #4
    0115: d2800109  movz x9, #0x8
    0116: f90063e9  str x9, [sp, #192]
    0117: aa1303e9  mov x9, x19
    0118: f94063ea  ldr x10, [sp, #192]
    0119: eb0a013f  cmp x9, x10
    0120: 9a9f17eb  cset x11, eq
    0121: f90067eb  str x11, [sp, #200]
    0122: f94067e9  ldr x9, [sp, #200]
    0123: b40000c9  cbz x9, #24
    0124: d2800709  movz x9, #0x38
    0125: f9006be9  str x9, [sp, #208]
    0126: f9406be0  ldr x0, [sp, #208]
    0127: 14000015  b #84
    0128: 14000001  b #4
    0129: d2800129  movz x9, #0x9
    0130: f9006fe9  str x9, [sp, #216]
    0131: aa1303e9  mov x9, x19
    0132: f9406fea  ldr x10, [sp, #216]
    0133: eb0a013f  cmp x9, x10
    0134: 9a9f17eb  cset x11, eq
    0135: f90073eb  str x11, [sp, #224]
    0136: f94073e9  ldr x9, [sp, #224]
    0137: b40000c9  cbz x9, #24
    0138: d2800729  movz x9, #0x39
    0139: f90077e9  str x9, [sp, #232]
    0140: f94077e0  ldr x0, [sp, #232]
    0141: 14000007  b #28
    0142: 14000001  b #4
    0143: d2800609  movz x9, #0x30
    0144: f9007be9  str x9, [sp, #240]
    0145: f9407be0  ldr x0, [sp, #240]
    0146: 14000002  b #8
    0147: 14000001  b #4
    0148: f9407ffe  ldr lr, [sp, #248]
    0149: 910403ff  add sp, sp, #256
    0150: d65f03c0  ret
  Fn key=copy_bytes_range frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003ffe  str lr, [sp, #120]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: d2800009  movz x9, #0x0
    0009: f90013e9  str x9, [sp, #32]
    0010: f94013e9  ldr x9, [sp, #32]
    0011: aa0903f3  mov x19, x9
    0012: d2800009  movz x9, #0x0
    0013: aa0903f4  mov x20, x9
    0014: aa1303e9  mov x9, x19
    0015: f9400fea  ldr x10, [sp, #24]
    0016: eb0a013f  cmp x9, x10
    0017: 9a9fa7eb  cset x11, lt
    0018: f90017eb  str x11, [sp, #40]
    0019: f94017e9  ldr x9, [sp, #40]
    0020: b4000b49  cbz x9, #360
    0021: d2800029  movz x9, #0x1
    0022: f9001be9  str x9, [sp, #48]
    0023: aa1403e9  mov x9, x20
    0024: f9401bea  ldr x10, [sp, #48]
    0025: 8b0a012b  add x11, x9, x10
    0026: f9001feb  str x11, [sp, #56]
    0027: f9401fe9  ldr x9, [sp, #56]
    0028: aa0903f4  mov x20, x9
    0029: d2880009  movz x9, #0x4000
    0030: f90023e9  str x9, [sp, #64]
    0031: aa1403e9  mov x9, x20
    0032: f94023ea  ldr x10, [sp, #64]
    0033: eb0a013f  cmp x9, x10
    0034: 9a9fc7eb  cset x11, le
    0035: f90027eb  str x11, [sp, #72]
    0036: f94027e9  ldr x9, [sp, #72]
    0037: b4000049  cbz x9, #8
    0038: 14000008  b #32
    0039: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0040: 10000009  adr x9, rodata+0xf6
    0041: f90003e9  str x9, [sp]  ; Bytes.base
    0042: d28004c9  movz x9, #0x26
    0043: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0044: 910003e0  add x0, sp, #0  ; *Bytes
    0045: 94000000  bl <__wrela_abort>
    0046: aa1303e9  mov x9, x19
    0047: f94007ea  ldr x10, [sp, #8]
    0048: eb0a013f  cmp x9, x10
    0049: 54000203  b.cc #64
    0050: aa0903ea  mov x10, x9
    0051: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0052: 10000009  adr x9, rodata+0xd6
    0053: f90003e9  str x9, [sp]  ; prefix.base
    0054: d28000c9  movz x9, #0x6
    0055: f90007e9  str x9, [sp, #8]  ; prefix.len
    0056: 10000009  adr x9, rodata+0x17c
    0057: f9000be9  str x9, [sp, #16]  ; suffix.base
    0058: d28002c9  movz x9, #0x16
    0059: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0060: 910003e0  add x0, sp, #0  ; *prefix
    0061: aa0a03e1  mov x1, x10
    0062: d2800002  movz x2, #0x0
    0063: 910043e3  add x3, sp, #16  ; *suffix
    0064: 94000000  bl <__wrela_abort_val>
    0065: f94003eb  ldr x11, [sp, #0]
    0066: 8b09016b  add x11, x11, x9
    0067: 3940016a  ldrb w10, [x11, #0]
    0068: f9002bea  str x10, [sp, #80]
    0069: d2860009  movz x9, #0x3000
    0070: f2a80009  movk x9, #0x4000, lsl #16
    0071: f9002fe9  str x9, [sp, #88]
    0072: f9400be9  ldr x9, [sp, #16]
    0073: aa1303ea  mov x10, x19
    0074: 8b0a012b  add x11, x9, x10
    0075: f90033eb  str x11, [sp, #96]
    0076: f94033e9  ldr x9, [sp, #96]
    0077: d288000a  movz x10, #0x4000
    0078: eb0a013f  cmp x9, x10
    0079: 54000203  b.cc #64
    0080: aa0903ea  mov x10, x9
    0081: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0082: 10000009  adr x9, rodata+0xd6
    0083: f90003e9  str x9, [sp]  ; prefix.base
    0084: d28000c9  movz x9, #0x6
    0085: f90007e9  str x9, [sp, #8]  ; prefix.len
    0086: 10000009  adr x9, rodata+0x192
    0087: f9000be9  str x9, [sp, #16]  ; suffix.base
    0088: d28003a9  movz x9, #0x1d
    0089: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0090: 910003e0  add x0, sp, #0  ; *prefix
    0091: aa0a03e1  mov x1, x10
    0092: d2800002  movz x2, #0x0
    0093: 910043e3  add x3, sp, #16  ; *suffix
    0094: 94000000  bl <__wrela_abort_val>
    0095: f9402feb  ldr x11, [sp, #88]
    0096: d280002c  movz x12, #0x1
    0097: 9b0c7d2d  mul x13, x9, x12
    0098: 8b0d016b  add x11, x11, x13
    0099: f9402bea  ldr x10, [sp, #80]
    0100: 3900016a  strb w10, [x11, #0]
    0101: d2800029  movz x9, #0x1
    0102: f90037e9  str x9, [sp, #104]
    0103: aa1303e9  mov x9, x19
    0104: f94037ea  ldr x10, [sp, #104]
    0105: 8b0a012b  add x11, x9, x10
    0106: f9003beb  str x11, [sp, #112]
    0107: f9403be9  ldr x9, [sp, #112]
    0108: aa0903f3  mov x19, x9
    0109: 17ffffa1  b #-380
    0110: 14000002  b #8
    0111: 14000001  b #4
    0112: f9403ffe  ldr lr, [sp, #120]
    0113: 910203ff  add sp, sp, #128
    0114: d65f03c0  ret
  Fn key=copy_line_buf_range frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003bfe  str lr, [sp, #112]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f9000be9  str x9, [sp, #16]
    0006: f9400be9  ldr x9, [sp, #16]
    0007: aa0903f3  mov x19, x9
    0008: d2800009  movz x9, #0x0
    0009: aa0903f4  mov x20, x9
    0010: aa1303e9  mov x9, x19
    0011: f94007ea  ldr x10, [sp, #8]
    0012: eb0a013f  cmp x9, x10
    0013: 9a9fa7eb  cset x11, lt
    0014: f9000feb  str x11, [sp, #24]
    0015: f9400fe9  ldr x9, [sp, #24]
    0016: b4000be9  cbz x9, #380
    0017: d2800029  movz x9, #0x1
    0018: f90013e9  str x9, [sp, #32]
    0019: aa1403e9  mov x9, x20
    0020: f94013ea  ldr x10, [sp, #32]
    0021: 8b0a012b  add x11, x9, x10
    0022: f90017eb  str x11, [sp, #40]
    0023: f94017e9  ldr x9, [sp, #40]
    0024: aa0903f4  mov x20, x9
    0025: d28002a9  movz x9, #0x15
    0026: f9001be9  str x9, [sp, #48]
    0027: aa1403e9  mov x9, x20
    0028: f9401bea  ldr x10, [sp, #48]
    0029: eb0a013f  cmp x9, x10
    0030: 9a9fc7eb  cset x11, le
    0031: f9001feb  str x11, [sp, #56]
    0032: f9401fe9  ldr x9, [sp, #56]
    0033: b4000049  cbz x9, #8
    0034: 14000008  b #32
    0035: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0036: 10000009  adr x9, rodata+0xf6
    0037: f90003e9  str x9, [sp]  ; Bytes.base
    0038: d28004c9  movz x9, #0x26
    0039: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0040: 910003e0  add x0, sp, #0  ; *Bytes
    0041: 94000000  bl <__wrela_abort>
    0042: d2804309  movz x9, #0x218
    0043: f2a80009  movk x9, #0x4000, lsl #16
    0044: f90023e9  str x9, [sp, #64]
    0045: aa1303e9  mov x9, x19
    0046: d28002aa  movz x10, #0x15
    0047: eb0a013f  cmp x9, x10
    0048: 54000203  b.cc #64
    0049: aa0903ea  mov x10, x9
    0050: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0051: 10000009  adr x9, rodata+0xd6
    0052: f90003e9  str x9, [sp]  ; prefix.base
    0053: d28000c9  movz x9, #0x6
    0054: f90007e9  str x9, [sp, #8]  ; prefix.len
    0055: 10000009  adr x9, rodata+0xdc
    0056: f9000be9  str x9, [sp, #16]  ; suffix.base
    0057: d2800349  movz x9, #0x1a
    0058: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0059: 910003e0  add x0, sp, #0  ; *prefix
    0060: aa0a03e1  mov x1, x10
    0061: d2800002  movz x2, #0x0
    0062: 910043e3  add x3, sp, #16  ; *suffix
    0063: 94000000  bl <__wrela_abort_val>
    0064: f94023eb  ldr x11, [sp, #64]
    0065: d280002c  movz x12, #0x1
    0066: 9b0c7d2d  mul x13, x9, x12
    0067: 8b0d016b  add x11, x11, x13
    0068: 3940016a  ldrb w10, [x11, #0]
    0069: f90027ea  str x10, [sp, #72]
    0070: d2860009  movz x9, #0x3000
    0071: f2a80009  movk x9, #0x4000, lsl #16
    0072: f9002be9  str x9, [sp, #80]
    0073: f94003e9  ldr x9, [sp, #0]
    0074: aa1303ea  mov x10, x19
    0075: 8b0a012b  add x11, x9, x10
    0076: f9002feb  str x11, [sp, #88]
    0077: f9402fe9  ldr x9, [sp, #88]
    0078: d288000a  movz x10, #0x4000
    0079: eb0a013f  cmp x9, x10
    0080: 54000203  b.cc #64
    0081: aa0903ea  mov x10, x9
    0082: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0083: 10000009  adr x9, rodata+0xd6
    0084: f90003e9  str x9, [sp]  ; prefix.base
    0085: d28000c9  movz x9, #0x6
    0086: f90007e9  str x9, [sp, #8]  ; prefix.len
    0087: 10000009  adr x9, rodata+0x192
    0088: f9000be9  str x9, [sp, #16]  ; suffix.base
    0089: d28003a9  movz x9, #0x1d
    0090: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0091: 910003e0  add x0, sp, #0  ; *prefix
    0092: aa0a03e1  mov x1, x10
    0093: d2800002  movz x2, #0x0
    0094: 910043e3  add x3, sp, #16  ; *suffix
    0095: 94000000  bl <__wrela_abort_val>
    0096: f9402beb  ldr x11, [sp, #80]
    0097: d280002c  movz x12, #0x1
    0098: 9b0c7d2d  mul x13, x9, x12
    0099: 8b0d016b  add x11, x11, x13
    0100: f94027ea  ldr x10, [sp, #72]
    0101: 3900016a  strb w10, [x11, #0]
    0102: d2800029  movz x9, #0x1
    0103: f90033e9  str x9, [sp, #96]
    0104: aa1303e9  mov x9, x19
    0105: f94033ea  ldr x10, [sp, #96]
    0106: 8b0a012b  add x11, x9, x10
    0107: f90037eb  str x11, [sp, #104]
    0108: f94037e9  ldr x9, [sp, #104]
    0109: aa0903f3  mov x19, x9
    0110: 17ffff9c  b #-400
    0111: 14000002  b #8
    0112: 14000001  b #4
    0113: f9403bfe  ldr lr, [sp, #112]
    0114: 910203ff  add sp, sp, #128
    0115: d65f03c0  ret
  Fn key=finish_abort frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800009  movz x9, #0x0
    0003: f90003e9  str x9, [sp, #0]
    0004: d2a80009  movz x9, #0x4000, lsl #16
    0005: f90007e9  str x9, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f94003ea  ldr x10, [sp, #0]
    0008: f901052a  str x10, [x9, #520]
    0009: d2a80009  movz x9, #0x4000, lsl #16
    0010: f9000be9  str x9, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: f940252a  ldr x10, [x9, #72]
    0013: f9000fea  str x10, [sp, #24]
    0014: d2800029  movz x9, #0x1
    0015: f90013e9  str x9, [sp, #32]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: f94013ea  ldr x10, [sp, #32]
    0018: 8b0a012b  add x11, x9, x10
    0019: f90017eb  str x11, [sp, #40]
    0020: d2a80009  movz x9, #0x4000, lsl #16
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f94017ea  ldr x10, [sp, #40]
    0024: f900252a  str x10, [x9, #72]
    0025: 94000000  bl <__wrela_abort_tail>
    0026: f9001fe0  str x0, [sp, #56]
    0027: 14000002  b #8
    0028: 14000001  b #4
    0029: f94023fe  ldr lr, [sp, #64]
    0030: 910143ff  add sp, sp, #80
    0031: d65f03c0  ret
  Fn key=guest_slotmap frame=224 bytes
    0000: d280001c  turn-frame[0] x28 <guest_slotmap>
    0001: f2a0001c  turn-frame[1] x28 <guest_slotmap>
    0002: f2c0001c  turn-frame[2] x28 <guest_slotmap>
    0003: f2e0001c  turn-frame[3] x28 <guest_slotmap>
    0004: f9008f9e  str lr, [x28, #280]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b50000a9  cbnz x9, #20
    0007: f9002b80  str x0, [x28, #80]
    0008: d2800009  movz x9, #0x0
    0009: f9008b89  str x9, [x28, #272]
    0010: 14000009  b #36
    0011: f900079f  str xzr, [x28, #8]
    0012: f9000b9f  str xzr, [x28, #16]
    0013: f9408b89  ldr x9, [x28, #272]
    0014: f100013f  cmp x9, #0
    0015: 54000080  b.eq #16
    0016: f100053f  cmp x9, #1
    0017: 54000440  b.eq #136
    0018: d4359a80  brk #0xacd4
    0019: d2800029  movz x9, #0x1
    0020: f9008b89  str x9, [x28, #272]
    0021: aa1f03e1  mov x1, xzr
    0022: aa1f03e2  mov x2, xzr
    0023: d2800003  turn-id[0] x3 <guest_slotmap>
    0024: f2a00003  turn-id[1] x3 <guest_slotmap>
    0025: f2c00003  turn-id[2] x3 <guest_slotmap>
    0026: f2e00003  turn-id[3] x3 <guest_slotmap>
    0027: d2800004  movz x4, #0x0
    0028: d2800000  movz x0, #0x0
    0029: 94000000  bl <rt_enqueue Store>
    0030: b4000200  cbz x0, #64
    0031: f9002f9f  str sp, [x28, #88]
    0032: f900339f  str sp, [x28, #96]
    0033: f900379f  str sp, [x28, #104]
    0034: d2800029  movz x9, #0x1
    0035: f9002f89  str x9, [x28, #88]
    0036: d280006a  movz x10, #0x3
    0037: f900338a  str x10, [x28, #96]
    0038: d2800009  movz x9, #0x0
    0039: f9003789  str x9, [x28, #104]
    0040: d28e0009  movz x9, #0x7000
    0041: f2a80009  movk x9, #0x4000, lsl #16
    0042: f940012a  ldr x10, [x9]
    0043: b400004a  cbz x10, #8
    0044: 94000000  bl <__wrela_checkpoint_service>
    0045: 14000017  b #92
    0046: d2800029  movz x9, #0x1
    0047: f9000789  str x9, [x28, #8]
    0048: d2800020  movz x0, #0x1
    0049: f9408f9e  ldr lr, [x28, #280]
    0050: d65f03c0  ret
    0051: f9400f89  ldr x9, [x28, #24]
    0052: f9401f8a  ldr x10, [x28, #56]
    0053: b50000aa  cbnz x10, #20
    0054: f9003389  str x9, [x28, #96]
    0055: f900379f  str sp, [x28, #104]
    0056: f9002f9f  str sp, [x28, #88]
    0057: 540000ae  b.al #20
    0058: f900338a  str x10, [x28, #96]
    0059: f9003789  str x9, [x28, #104]
    0060: d2800029  movz x9, #0x1
    0061: f9002f89  str x9, [x28, #88]
    0062: d28e0009  movz x9, #0x7000
