Program
  Fn key=Store.insert_one frame=304 bytes
    0000: d104c3ff  sub sp, sp, #304
    0066: d2800329  movz x9, #0x19
    0067: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0068: 910003e0  add x0, sp, #0  ; *prefix
    0069: aa0a03e1  mov x1, x10
    0070: d2800002  movz x2, #0x0
    0071: 910043e3  add x3, sp, #16  ; *suffix
    0072: 94000000  bl <__wrela_abort_val>
    0073: 9101e3eb  add x11, sp, #120
    0074: d280010c  movz x12, #0x8
    0075: 9b0c7c8d  mul x13, x4, x12
    0076: 8b0d016b  add x11, x11, x13
    0077: f9400165  ldr x5, [x11, #0]
    0078: eb1f00bf  cmp x5, xzr
    0079: 9a9f17e5  cset x5, eq
    0080: b4000065  cbz x5, #12
    0081: d2800000  movz x0, #0x0
    0082: 14000022  b #136
    0083: f9400be9  ldr x9, [sp, #16]
    0084: f90047e9  str x9, [sp, #136]
    0085: f9400fe9  ldr x9, [sp, #24]
    0086: f9004be9  str x9, [sp, #144]
    0087: f94037e4  ldr x4, [sp, #104]
    0088: d280004a  movz x10, #0x2
    0089: eb0a009f  cmp x4, x10
    0090: 54000243  b.cc #72
    0091: aa0403ea  mov x10, x4
    0092: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0093: 90000009  adrp x9, rodata+0xd6
    0094: 91000129  add x9, x9, rodata+0xd6
    0095: f90003e9  str x9, [sp]  ; prefix.base
    0096: d28000c9  movz x9, #0x6
    0097: f90007e9  str x9, [sp, #8]  ; prefix.len
    0098: 90000009  adrp x9, rodata+0x1b1
    0099: 91000129  add x9, x9, rodata+0x1b1
    0100: f9000be9  str x9, [sp, #16]  ; suffix.base
    0101: d2800329  movz x9, #0x19
    0102: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0103: 910003e0  add x0, sp, #0  ; *prefix
    0104: aa0a03e1  mov x1, x10
    0105: d2800002  movz x2, #0x0
    0106: 910043e3  add x3, sp, #16  ; *suffix
    0107: 94000000  bl <__wrela_abort_val>
    0108: 910223eb  add x11, sp, #136
    0109: d280010c  movz x12, #0x8
    0110: 9b0c7c8d  mul x13, x4, x12
    0111: 8b0d016b  add x11, x11, x13
    0112: f9400165  ldr x5, [x11, #0]
    0113: f9403be4  ldr x4, [sp, #112]
    0114: eb0400bf  cmp x5, x4
    0115: 9a9f17e0  cset x0, eq
    0116: f94053fe  ldr lr, [sp, #160]
    0117: 9102c3ff  add sp, sp, #176
    0118: d65f03c0  ret
  Fn key=struct:SlotMap[u64, 2].init frame=256 bytes
    0000: d10403ff  sub sp, sp, #256
    0001: f9007be0  str x0, [sp, #240]
    0002: f9407be9  ldr x9, [sp, #240]
    0003: f940012a  ldr x10, [x9, #0]
    0004: f90003ea  str x10, [sp, #0]
    0005: f940052a  ldr x10, [x9, #8]
    0006: f90007ea  str x10, [sp, #8]
    0007: f940092a  ldr x10, [x9, #16]
    0008: f9000bea  str x10, [sp, #16]
    0009: f9400d2a  ldr x10, [x9, #24]
    0010: f9000fea  str x10, [sp, #24]
    0011: f940112a  ldr x10, [x9, #32]
    0012: f90013ea  str x10, [sp, #32]
    0013: f940152a  ldr x10, [x9, #40]
    0014: f90017ea  str x10, [sp, #40]
    0015: f940192a  ldr x10, [x9, #48]
    0016: f9001bea  str x10, [sp, #48]
    0017: f9401d2a  ldr x10, [x9, #56]
    0018: f9001fea  str x10, [sp, #56]
    0019: f940212a  ldr x10, [x9, #64]
    0020: f90023ea  str x10, [sp, #64]
    0021: f940252a  ldr x10, [x9, #72]
    0022: f90027ea  str x10, [sp, #72]
    0023: f940292a  ldr x10, [x9, #80]
    0024: f9002bea  str x10, [sp, #80]
    0025: f9402d2a  ldr x10, [x9, #88]
    0026: f9002fea  str x10, [sp, #88]
    0027: d2800001  movz x1, #0x0
    0028: f90003e1  str x1, [sp, #0]
    0029: d2800001  movz x1, #0x0
    0030: f90007e1  str x1, [sp, #8]
    0031: d2800001  movz x1, #0x0
    0032: f90037e1  str x1, [sp, #104]
    0033: f9003be1  str x1, [sp, #112]
    0034: f94037e9  ldr x9, [sp, #104]
    0035: f9000be9  str x9, [sp, #16]
    0036: f9403be9  ldr x9, [sp, #112]
    0037: f9000fe9  str x9, [sp, #24]
    0038: d2800001  movz x1, #0x0
    0039: f90043e1  str x1, [sp, #128]
    0040: f90047e1  str x1, [sp, #136]
    0041: f94043e9  ldr x9, [sp, #128]
    0042: f90013e9  str x9, [sp, #32]
    0043: f94047e9  ldr x9, [sp, #136]
    0044: f90017e9  str x9, [sp, #40]
    0045: f90053e1  str x1, [sp, #160]
    0046: f90057e1  str x1, [sp, #168]
    0047: f94053e9  ldr x9, [sp, #160]
    0048: f9001be9  str x9, [sp, #48]
    0049: f94057e9  ldr x9, [sp, #168]
    0050: f9001fe9  str x9, [sp, #56]
    0051: d2800009  movz x9, #0x0
    0052: f9005be9  str x9, [sp, #176]
    0053: d2800009  movz x9, #0x0
    0054: f90063e9  str x9, [sp, #192]
    0055: f9405be9  ldr x9, [sp, #176]
    0056: f9006be9  str x9, [sp, #208]
    0057: f9405fe9  ldr x9, [sp, #184]
    0058: f9006fe9  str x9, [sp, #216]
    0059: f94063e9  ldr x9, [sp, #192]
    0060: f90073e9  str x9, [sp, #224]
    0061: f94067e9  ldr x9, [sp, #200]
    0062: f90077e9  str x9, [sp, #232]
    0063: f9406be9  ldr x9, [sp, #208]
    0064: f90023e9  str x9, [sp, #64]
    0065: f9406fe9  ldr x9, [sp, #216]
    0066: f90027e9  str x9, [sp, #72]
    0067: f94073e9  ldr x9, [sp, #224]
    0068: f9002be9  str x9, [sp, #80]
    0069: f94077e9  ldr x9, [sp, #232]
    0070: f9002fe9  str x9, [sp, #88]
    0071: f9407be9  ldr x9, [sp, #240]
    0072: f94003ea  ldr x10, [sp, #0]
    0073: f900012a  str x10, [x9, #0]
    0074: f94007ea  ldr x10, [sp, #8]
    0075: f900052a  str x10, [x9, #8]
    0076: f9400bea  ldr x10, [sp, #16]
    0077: f900092a  str x10, [x9, #16]
    0078: f9400fea  ldr x10, [sp, #24]
    0079: f9000d2a  str x10, [x9, #24]
    0080: f94013ea  ldr x10, [sp, #32]
    0081: f900112a  str x10, [x9, #32]
    0082: f94017ea  ldr x10, [sp, #40]
    0083: f900152a  str x10, [x9, #40]
    0084: f9401bea  ldr x10, [sp, #48]
    0085: f900192a  str x10, [x9, #48]
    0086: f9401fea  ldr x10, [sp, #56]
    0087: f9001d2a  str x10, [x9, #56]
    0088: f94023ea  ldr x10, [sp, #64]
    0089: f900212a  str x10, [x9, #64]
    0090: f94027ea  ldr x10, [sp, #72]
    0091: f900252a  str x10, [x9, #72]
    0092: f9402bea  ldr x10, [sp, #80]
    0093: f900292a  str x10, [x9, #80]
    0094: f9402fea  ldr x10, [sp, #88]
    0095: f9002d2a  str x10, [x9, #88]
    0096: 910403ff  add sp, sp, #256
    0097: d65f03c0  ret
  Fn key=struct:SlotMap[u64, 2].insert frame=368 bytes
    0000: d105c3ff  sub sp, sp, #368
    0001: f900afe0  str x0, [sp, #344]
    0002: f940afe9  ldr x9, [sp, #344]
    0003: f940012a  ldr x10, [x9, #0]
    0004: f90003ea  str x10, [sp, #0]
    0005: f940052a  ldr x10, [x9, #8]
    0006: f90007ea  str x10, [sp, #8]
    0007: f940092a  ldr x10, [x9, #16]
    0008: f9000bea  str x10, [sp, #16]
    0009: f9400d2a  ldr x10, [x9, #24]
    0010: f9000fea  str x10, [sp, #24]
    0011: f940112a  ldr x10, [x9, #32]
    0012: f90013ea  str x10, [sp, #32]
    0013: f940152a  ldr x10, [x9, #40]
    0014: f90017ea  str x10, [sp, #40]
    0015: f940192a  ldr x10, [x9, #48]
    0016: f9001bea  str x10, [sp, #48]
    0017: f9401d2a  ldr x10, [x9, #56]
    0018: f9001fea  str x10, [sp, #56]
    0019: f940212a  ldr x10, [x9, #64]
    0020: f90023ea  str x10, [sp, #64]
    0021: f940252a  ldr x10, [x9, #72]
    0022: f90027ea  str x10, [sp, #72]
    0023: f940292a  ldr x10, [x9, #80]
    0024: f9002bea  str x10, [sp, #80]
    0025: f9402d2a  ldr x10, [x9, #88]
    0026: f9002fea  str x10, [sp, #88]
    0027: aa0103e4  mov x4, x1
    0028: f900b3e8  str x8, [sp, #352]
    0029: d2800005  movz x5, #0x0
    0030: d2800006  movz x6, #0x0
    0031: d2800047  movz x7, #0x2
    0032: eb0700bf  cmp x5, x7
    0033: 9a9fa7ef  cset x15, lt
    0034: b4001fcf  cbz x15, #1016
    0035: d2800030  movz x16, #0x1
    0036: 8b1000d1  add x17, x6, x16
    0037: aa1103e6  mov x6, x17
    0038: d2884813  movz x19, #0x4240
    0039: f2a001f3  movk x19, #0xf, lsl #16
    0040: eb1300df  cmp x6, x19
    0041: 9a9fc7f4  cset x20, le
    0042: b4000054  cbz x20, #8
    0043: 14000009  b #36
    0044: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0045: 90000009  adrp x9, rodata+0xf6
    0046: 91000129  add x9, x9, rodata+0xf6
    0047: f90003e9  str x9, [sp]  ; Bytes.base
    0048: d28004c9  movz x9, #0x26
    0049: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0050: 910003e0  add x0, sp, #0  ; *Bytes
    0051: 94000000  bl <__wrela_abort>
    0052: f94013e9  ldr x9, [sp, #32]
    0053: f90033e9  str x9, [sp, #96]
    0054: f94017e9  ldr x9, [sp, #40]
    0055: f90037e9  str x9, [sp, #104]
    0056: d280004a  movz x10, #0x2
    0057: eb0a00bf  cmp x5, x10
    0058: 54000243  b.cc #72
    0059: aa0503ea  mov x10, x5
    0060: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0061: 90000009  adrp x9, rodata+0xd6
    0062: 91000129  add x9, x9, rodata+0xd6
    0063: f90003e9  str x9, [sp]  ; prefix.base
    0064: d28000c9  movz x9, #0x6
    0065: f90007e9  str x9, [sp, #8]  ; prefix.len
    0066: 90000009  adrp x9, rodata+0x1b1
    0067: 91000129  add x9, x9, rodata+0x1b1
    0068: f9000be9  str x9, [sp, #16]  ; suffix.base
    0069: d2800329  movz x9, #0x19
    0070: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0071: 910003e0  add x0, sp, #0  ; *prefix
    0072: aa0a03e1  mov x1, x10
    0073: d2800002  movz x2, #0x0
    0074: 910043e3  add x3, sp, #16  ; *suffix
    0075: 94000000  bl <__wrela_abort_val>
    0076: 910183eb  add x11, sp, #96
    0077: d280010c  movz x12, #0x8
    0078: 9b0c7cad  mul x13, x5, x12
    0079: 8b0d016b  add x11, x11, x13
    0080: f9400175  ldr x21, [x11, #0]
    0081: eb1f02bf  cmp x21, xzr
    0082: 9a9f17f6  cset x22, eq
    0083: b4000456  cbz x22, #136
    0084: f9401be9  ldr x9, [sp, #48]
    0085: f9003be9  str x9, [sp, #112]
    0086: f9401fe9  ldr x9, [sp, #56]
    0087: f9003fe9  str x9, [sp, #120]
    0088: d280004a  movz x10, #0x2
    0089: eb0a00bf  cmp x5, x10
    0090: 54000243  b.cc #72
    0091: aa0503ea  mov x10, x5
    0092: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0093: 90000009  adrp x9, rodata+0xd6
    0094: 91000129  add x9, x9, rodata+0xd6
    0095: f90003e9  str x9, [sp]  ; prefix.base
    0096: d28000c9  movz x9, #0x6
    0097: f90007e9  str x9, [sp, #8]  ; prefix.len
    0098: 90000009  adrp x9, rodata+0x1b1
    0099: 91000129  add x9, x9, rodata+0x1b1
    0100: f9000be9  str x9, [sp, #16]  ; suffix.base
    0101: d2800329  movz x9, #0x19
    0102: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0103: 910003e0  add x0, sp, #0  ; *prefix
    0104: aa0a03e1  mov x1, x10
    0105: d2800002  movz x2, #0x0
    0106: 910043e3  add x3, sp, #16  ; *suffix
    0107: 94000000  bl <__wrela_abort_val>
    0108: 9101c3eb  add x11, sp, #112
    0109: d280010c  movz x12, #0x8
    0110: 9b0c7cad  mul x13, x5, x12
    0111: 8b0d016b  add x11, x11, x13
    0112: f9400178  ldr x24, [x11, #0]
    0113: eb1f031f  cmp x24, xzr
    0114: 9a9f17f9  cset x25, eq
    0115: aa1903f7  mov x23, x25
    0116: 14000002  b #8
    0117: d2800017  movz x23, #0x0
    0118: b4001357  cbz x23, #616
    0119: d280003a  movz x26, #0x1
    0120: f94013e9  ldr x9, [sp, #32]
    0121: f90043e9  str x9, [sp, #128]
    0122: f94017e9  ldr x9, [sp, #40]
    0123: f90047e9  str x9, [sp, #136]
    0124: d280004a  movz x10, #0x2
    0125: eb0a00bf  cmp x5, x10
    0126: 54000243  b.cc #72
    0127: aa0503ea  mov x10, x5
    0128: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0129: 90000009  adrp x9, rodata+0xd6
    0130: 91000129  add x9, x9, rodata+0xd6
    0131: f90003e9  str x9, [sp]  ; prefix.base
    0132: d28000c9  movz x9, #0x6
    0133: f90007e9  str x9, [sp, #8]  ; prefix.len
    0134: 90000009  adrp x9, rodata+0x1b1
    0135: 91000129  add x9, x9, rodata+0x1b1
    0136: f9000be9  str x9, [sp, #16]  ; suffix.base
    0137: d2800329  movz x9, #0x19
    0138: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0139: 910003e0  add x0, sp, #0  ; *prefix
    0140: aa0a03e1  mov x1, x10
    0141: d2800002  movz x2, #0x0
    0142: 910043e3  add x3, sp, #16  ; *suffix
    0143: 94000000  bl <__wrela_abort_val>
    0144: 910203eb  add x11, sp, #128
    0145: d280010c  movz x12, #0x8
    0146: 9b0c7cad  mul x13, x5, x12
    0147: 8b0d016b  add x11, x11, x13
    0148: f900017a  str x26, [x11, #0]
    0149: f94043e9  ldr x9, [sp, #128]
    0150: f90013e9  str x9, [sp, #32]
    0151: f94047e9  ldr x9, [sp, #136]
    0152: f90017e9  str x9, [sp, #40]
    0153: d2800029  movz x9, #0x1
    0154: f9004be9  str x9, [sp, #144]
    0155: f9004fe4  str x4, [sp, #152]
    0156: f94023e9  ldr x9, [sp, #64]
    0157: f90053e9  str x9, [sp, #160]
    0158: f94027e9  ldr x9, [sp, #72]
    0159: f90057e9  str x9, [sp, #168]
    0160: f9402be9  ldr x9, [sp, #80]
    0161: f9005be9  str x9, [sp, #176]
    0162: f9402fe9  ldr x9, [sp, #88]
    0163: f9005fe9  str x9, [sp, #184]
    0164: d280004a  movz x10, #0x2
    0165: eb0a00bf  cmp x5, x10
    0166: 54000243  b.cc #72
    0167: aa0503ea  mov x10, x5
    0168: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0169: 90000009  adrp x9, rodata+0xd6
    0170: 91000129  add x9, x9, rodata+0xd6
    0171: f90003e9  str x9, [sp]  ; prefix.base
    0172: d28000c9  movz x9, #0x6
    0173: f90007e9  str x9, [sp, #8]  ; prefix.len
    0174: 90000009  adrp x9, rodata+0x1b1
    0175: 91000129  add x9, x9, rodata+0x1b1
    0176: f9000be9  str x9, [sp, #16]  ; suffix.base
    0177: d2800329  movz x9, #0x19
    0178: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0179: 910003e0  add x0, sp, #0  ; *prefix
    0180: aa0a03e1  mov x1, x10
    0181: d2800002  movz x2, #0x0
    0182: 910043e3  add x3, sp, #16  ; *suffix
    0183: 94000000  bl <__wrela_abort_val>
    0184: 910283eb  add x11, sp, #160
    0185: d280020c  movz x12, #0x10
    0186: 9b0c7cad  mul x13, x5, x12
    0187: 8b0d016b  add x11, x11, x13
    0188: f9404bee  ldr x14, [sp, #144]
    0189: f900016e  str x14, [x11, #0]
    0190: f9404fee  ldr x14, [sp, #152]
    0191: f900056e  str x14, [x11, #8]
    0192: f94053e9  ldr x9, [sp, #160]
    0193: f90023e9  str x9, [sp, #64]
    0194: f94057e9  ldr x9, [sp, #168]
    0195: f90027e9  str x9, [sp, #72]
    0196: f9405be9  ldr x9, [sp, #176]
    0197: f9002be9  str x9, [sp, #80]
    0198: f9405fe9  ldr x9, [sp, #184]
    0199: f9002fe9  str x9, [sp, #88]
    0200: f94007fb  ldr x27, [sp, #8]
    0201: d2800029  movz x9, #0x1
    0202: f90063e9  str x9, [sp, #192]
    0203: f94063ea  ldr x10, [sp, #192]
    0204: ab0a036b  adds x11, x27, x10
    0205: 54000123  b.cc #36
    0206: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0207: 90000009  adrp x9, rodata+0x1ca
    0208: 91000129  add x9, x9, rodata+0x1ca
    0209: f90003e9  str x9, [sp]  ; Bytes.base
    0210: d2800349  movz x9, #0x1a
    0211: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0212: 910003e0  add x0, sp, #0  ; *Bytes
    0213: 94000000  bl <__wrela_abort>
    0214: f90067eb  str x11, [sp, #200]
    0215: f94067e9  ldr x9, [sp, #200]
    0216: f90007e9  str x9, [sp, #8]
    0217: f94003e9  ldr x9, [sp, #0]
    0218: f9006be9  str x9, [sp, #208]
    0219: f9400be9  ldr x9, [sp, #16]
    0220: f9006fe9  str x9, [sp, #216]
    0221: f9400fe9  ldr x9, [sp, #24]
    0222: f90073e9  str x9, [sp, #224]
    0223: d280004a  movz x10, #0x2
    0224: eb0a00bf  cmp x5, x10
    0225: 54000243  b.cc #72
    0226: aa0503ea  mov x10, x5
    0227: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0228: 90000009  adrp x9, rodata+0xd6
    0229: 91000129  add x9, x9, rodata+0xd6
    0230: f90003e9  str x9, [sp]  ; prefix.base
    0231: d28000c9  movz x9, #0x6
    0232: f90007e9  str x9, [sp, #8]  ; prefix.len
    0233: 90000009  adrp x9, rodata+0x1b1
    0234: 91000129  add x9, x9, rodata+0x1b1
    0235: f9000be9  str x9, [sp, #16]  ; suffix.base
    0236: d2800329  movz x9, #0x19
    0237: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0238: 910003e0  add x0, sp, #0  ; *prefix
    0239: aa0a03e1  mov x1, x10
    0240: d2800002  movz x2, #0x0
    0241: 910043e3  add x3, sp, #16  ; *suffix
    0242: 94000000  bl <__wrela_abort_val>
    0243: 910363eb  add x11, sp, #216
    0244: d280010c  movz x12, #0x8
    0245: 9b0c7cad  mul x13, x5, x12
    0246: 8b0d016b  add x11, x11, x13
    0247: f940016e  ldr x14, [x11, #0]
    0248: f90077ee  str x14, [sp, #232]
    0249: f9406be9  ldr x9, [sp, #208]
    0250: f9007be9  str x9, [sp, #240]
    0251: f9007fe5  str x5, [sp, #248]
    0252: f94077e9  ldr x9, [sp, #232]
    0253: f90083e9  str x9, [sp, #256]
    0254: d2800009  movz x9, #0x0
    0255: f90087e9  str x9, [sp, #264]
    0256: f9407be9  ldr x9, [sp, #240]
    0257: f9008be9  str x9, [sp, #272]
    0258: f9407fe9  ldr x9, [sp, #248]
    0259: f9008fe9  str x9, [sp, #280]
    0260: f94083e9  ldr x9, [sp, #256]
    0261: f90093e9  str x9, [sp, #288]
    0262: f940b3e9  ldr x9, [sp, #352]
    0263: f94087ea  ldr x10, [sp, #264]
    0264: f900012a  str x10, [x9, #0]
    0265: f9408bea  ldr x10, [sp, #272]
    0266: f900052a  str x10, [x9, #8]
    0267: f9408fea  ldr x10, [sp, #280]
    0268: f900092a  str x10, [x9, #16]
    0269: f94093ea  ldr x10, [sp, #288]
    0270: f9000d2a  str x10, [x9, #24]
    0271: 1400001e  b #120
    0272: d2800029  movz x9, #0x1
    0273: f90097e9  str x9, [sp, #296]
    0274: f94097ea  ldr x10, [sp, #296]
    0275: ab0a00ab  adds x11, x5, x10
    0276: 54000123  b.cc #36
    0277: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0278: 90000009  adrp x9, rodata+0x1ca
    0279: 91000129  add x9, x9, rodata+0x1ca
    0280: f90003e9  str x9, [sp]  ; Bytes.base
    0281: d2800349  movz x9, #0x1a
    0282: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0283: 910003e0  add x0, sp, #0  ; *Bytes
    0284: 94000000  bl <__wrela_abort>
    0285: f9009beb  str x11, [sp, #304]
    0286: f9409be5  ldr x5, [sp, #304]
    0287: 17ffff00  b #-1024
    0288: d2800004  movz x4, #0x0
    0289: d2800029  movz x9, #0x1
    0290: f9009fe9  str x9, [sp, #312]
    0291: f900a3e4  str x4, [sp, #320]
    0292: f940b3e9  ldr x9, [sp, #352]
    0293: f9409fea  ldr x10, [sp, #312]
    0294: f900012a  str x10, [x9, #0]
    0295: f940a3ea  ldr x10, [sp, #320]
    0296: f900052a  str x10, [x9, #8]
    0297: f940a7ea  ldr x10, [sp, #328]
    0298: f900092a  str x10, [x9, #16]
    0299: f940abea  ldr x10, [sp, #336]
    0300: f9000d2a  str x10, [x9, #24]
    0301: f940afe9  ldr x9, [sp, #344]
    0302: f94003ea  ldr x10, [sp, #0]
    0303: f900012a  str x10, [x9, #0]
    0304: f94007ea  ldr x10, [sp, #8]
    0305: f900052a  str x10, [x9, #8]
    0306: f9400bea  ldr x10, [sp, #16]
    0307: f900092a  str x10, [x9, #16]
    0308: f9400fea  ldr x10, [sp, #24]
    0309: f9000d2a  str x10, [x9, #24]
    0310: f94013ea  ldr x10, [sp, #32]
    0311: f900112a  str x10, [x9, #32]
    0312: f94017ea  ldr x10, [sp, #40]
    0313: f900152a  str x10, [x9, #40]
    0314: f9401bea  ldr x10, [sp, #48]
    0315: f900192a  str x10, [x9, #48]
    0316: f9401fea  ldr x10, [sp, #56]
    0317: f9001d2a  str x10, [x9, #56]
    0318: f94023ea  ldr x10, [sp, #64]
    0319: f900212a  str x10, [x9, #64]
    0320: f94027ea  ldr x10, [sp, #72]
    0321: f900252a  str x10, [x9, #72]
    0322: f9402bea  ldr x10, [sp, #80]
    0323: f900292a  str x10, [x9, #80]
    0324: f9402fea  ldr x10, [sp, #88]
    0325: f9002d2a  str x10, [x9, #88]
    0326: 9105c3ff  add sp, sp, #368
    0327: d65f03c0  ret
  Rodata
    0: offset=0x0 SlotMap instance id space exhausted (u64 non-wrapping mint, 05-library.md §7)
    1: offset=0x4e assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
    2: offset=0xa8 shift count\x20
    3: offset=0xb4  is out of range for a 64-bit type
    4: offset=0xd6 index\x20
    5: offset=0xdc  out of bounds (length 21)
    6: offset=0xf6 assertion failed: loop budget exceeded
    7: offset=0x11c remainder by zero
    8: offset=0x12d division by zero
    9: offset=0x13d  out of bounds (length 8192)
    10: offset=0x159 `.to[u32]()` conversion out of range
    11: offset=0x17d  out of bounds (Bytes)
    12: offset=0x193  out of bounds (length 131072)
    13: offset=0x1b1  out of bounds (length 2)
    14: offset=0x1ca arithmetic overflow in `+`
    15: offset=0x1e4 assertion failed: insert+contains
    16: offset=0x205 assertion failed: call rejected
