Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0085: f90047e0  str x0, [sp, #136]
    0086: d28000c9  movz x9, #0x6
    0087: f2a00009  movk x9, #0x0, lsl #16
    0088: f2c00009  movk x9, #0x0, lsl #32
    0089: f2e00009  movk x9, #0x0, lsl #48
    0090: f9004be9  str x9, [sp, #144]
    0091: d2800409  movz x9, #0x20
    0092: f2a00009  movk x9, #0x0, lsl #16
    0093: f2c00009  movk x9, #0x0, lsl #32
    0094: f2e00009  movk x9, #0x0, lsl #48
    0095: f9004fe9  str x9, [sp, #152]
    0096: f9404be0  ldr x0, [sp, #144]
    0097: f9404fe1  ldr x1, [sp, #152]
    0098: 94000000  bl <store_at>
    0099: f90053e0  str x0, [sp, #160]
    0100: d28000e9  movz x9, #0x7
    0101: f2a00009  movk x9, #0x0, lsl #16
    0102: f2c00009  movk x9, #0x0, lsl #32
    0103: f2e00009  movk x9, #0x0, lsl #48
    0104: f90057e9  str x9, [sp, #168]
    0105: f94057e0  ldr x0, [sp, #168]
    0106: 94000000  bl <__wrela_console_append_line_buf>
    0107: f9005be0  str x0, [sp, #176]
    0108: f9405be0  ldr x0, [sp, #176]
    0109: 14000002  b #8
    0110: 14000001  b #4
    0111: f9405ffe  ldr lr, [sp, #184]
    0112: 910303ff  add sp, sp, #192
    0113: d65f03c0  ret
  Fn key=append_newline_literal frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: d2800009  movz x9, #0x0
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2800149  movz x9, #0xa
    0008: f2a00009  movk x9, #0x0, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: f94003e0  ldr x0, [sp, #0]
    0013: f94007e1  ldr x1, [sp, #8]
    0014: 94000000  bl <store_at>
    0015: f9000be0  str x0, [sp, #16]
    0016: d2800029  movz x9, #0x1
    0017: f2a00009  movk x9, #0x0, lsl #16
    0018: f2c00009  movk x9, #0x0, lsl #32
    0019: f2e00009  movk x9, #0x0, lsl #48
    0020: f9000fe9  str x9, [sp, #24]
    0021: f9400fe0  ldr x0, [sp, #24]
    0022: 94000000  bl <__wrela_console_append_line_buf>
    0023: f90013e0  str x0, [sp, #32]
    0024: f94013e0  ldr x0, [sp, #32]
    0025: 14000002  b #8
    0026: 14000001  b #4
    0027: f94017fe  ldr lr, [sp, #40]
    0028: 9100c3ff  add sp, sp, #48
    0029: d65f03c0  ret
  Fn key=ascii_digit frame=272 bytes
    0000: d10443ff  sub sp, sp, #272
    0001: f90083fe  str lr, [sp, #256]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: eb0a013f  cmp x9, x10
    0011: 9a9f17eb  cset x11, eq
    0012: f9000beb  str x11, [sp, #16]
    0013: f9400be9  ldr x9, [sp, #16]
    0014: b4000129  cbz x9, #36
    0015: d2800609  movz x9, #0x30
    0016: f2a00009  movk x9, #0x0, lsl #16
    0017: f2c00009  movk x9, #0x0, lsl #32
    0018: f2e00009  movk x9, #0x0, lsl #48
    0019: f9000fe9  str x9, [sp, #24]
    0020: f9400fe0  ldr x0, [sp, #24]
    0021: 140000be  b #760
    0022: 14000001  b #4
    0023: d2800029  movz x9, #0x1
    0024: f2a00009  movk x9, #0x0, lsl #16
    0025: f2c00009  movk x9, #0x0, lsl #32
    0026: f2e00009  movk x9, #0x0, lsl #48
    0027: f90013e9  str x9, [sp, #32]
    0028: f94003e9  ldr x9, [sp, #0]
    0029: f94013ea  ldr x10, [sp, #32]
    0030: eb0a013f  cmp x9, x10
    0031: 9a9f17eb  cset x11, eq
    0032: f90017eb  str x11, [sp, #40]
    0033: f94017e9  ldr x9, [sp, #40]
    0034: b4000129  cbz x9, #36
    0035: d2800629  movz x9, #0x31
    0036: f2a00009  movk x9, #0x0, lsl #16
    0037: f2c00009  movk x9, #0x0, lsl #32
    0038: f2e00009  movk x9, #0x0, lsl #48
    0039: f9001be9  str x9, [sp, #48]
    0040: f9401be0  ldr x0, [sp, #48]
    0041: 140000aa  b #680
    0042: 14000001  b #4
    0043: d2800049  movz x9, #0x2
    0044: f2a00009  movk x9, #0x0, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f9001fe9  str x9, [sp, #56]
    0048: f94003e9  ldr x9, [sp, #0]
    0049: f9401fea  ldr x10, [sp, #56]
    0050: eb0a013f  cmp x9, x10
    0051: 9a9f17eb  cset x11, eq
    0052: f90023eb  str x11, [sp, #64]
    0053: f94023e9  ldr x9, [sp, #64]
    0054: b4000129  cbz x9, #36
    0055: d2800649  movz x9, #0x32
    0056: f2a00009  movk x9, #0x0, lsl #16
    0057: f2c00009  movk x9, #0x0, lsl #32
    0058: f2e00009  movk x9, #0x0, lsl #48
    0059: f90027e9  str x9, [sp, #72]
    0060: f94027e0  ldr x0, [sp, #72]
    0061: 14000096  b #600
    0062: 14000001  b #4
    0063: d2800069  movz x9, #0x3
    0064: f2a00009  movk x9, #0x0, lsl #16
    0065: f2c00009  movk x9, #0x0, lsl #32
    0066: f2e00009  movk x9, #0x0, lsl #48
    0067: f9002be9  str x9, [sp, #80]
    0068: f94003e9  ldr x9, [sp, #0]
    0069: f9402bea  ldr x10, [sp, #80]
    0070: eb0a013f  cmp x9, x10
    0071: 9a9f17eb  cset x11, eq
    0072: f9002feb  str x11, [sp, #88]
    0073: f9402fe9  ldr x9, [sp, #88]
    0074: b4000129  cbz x9, #36
    0075: d2800669  movz x9, #0x33
    0076: f2a00009  movk x9, #0x0, lsl #16
    0077: f2c00009  movk x9, #0x0, lsl #32
    0078: f2e00009  movk x9, #0x0, lsl #48
    0079: f90033e9  str x9, [sp, #96]
    0080: f94033e0  ldr x0, [sp, #96]
    0081: 14000082  b #520
    0082: 14000001  b #4
    0083: d2800089  movz x9, #0x4
    0084: f2a00009  movk x9, #0x0, lsl #16
    0085: f2c00009  movk x9, #0x0, lsl #32
    0086: f2e00009  movk x9, #0x0, lsl #48
    0087: f90037e9  str x9, [sp, #104]
    0088: f94003e9  ldr x9, [sp, #0]
    0089: f94037ea  ldr x10, [sp, #104]
    0090: eb0a013f  cmp x9, x10
    0091: 9a9f17eb  cset x11, eq
    0092: f9003beb  str x11, [sp, #112]
    0093: f9403be9  ldr x9, [sp, #112]
    0094: b4000129  cbz x9, #36
    0095: d2800689  movz x9, #0x34
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f9003fe9  str x9, [sp, #120]
    0100: f9403fe0  ldr x0, [sp, #120]
    0101: 1400006e  b #440
    0102: 14000001  b #4
    0103: d28000a9  movz x9, #0x5
    0104: f2a00009  movk x9, #0x0, lsl #16
    0105: f2c00009  movk x9, #0x0, lsl #32
    0106: f2e00009  movk x9, #0x0, lsl #48
    0107: f90043e9  str x9, [sp, #128]
    0108: f94003e9  ldr x9, [sp, #0]
    0109: f94043ea  ldr x10, [sp, #128]
    0110: eb0a013f  cmp x9, x10
    0111: 9a9f17eb  cset x11, eq
    0112: f90047eb  str x11, [sp, #136]
    0113: f94047e9  ldr x9, [sp, #136]
    0114: b4000129  cbz x9, #36
    0115: d28006a9  movz x9, #0x35
    0116: f2a00009  movk x9, #0x0, lsl #16
    0117: f2c00009  movk x9, #0x0, lsl #32
    0118: f2e00009  movk x9, #0x0, lsl #48
    0119: f9004be9  str x9, [sp, #144]
    0120: f9404be0  ldr x0, [sp, #144]
    0121: 1400005a  b #360
    0122: 14000001  b #4
    0123: d28000c9  movz x9, #0x6
    0124: f2a00009  movk x9, #0x0, lsl #16
    0125: f2c00009  movk x9, #0x0, lsl #32
    0126: f2e00009  movk x9, #0x0, lsl #48
    0127: f9004fe9  str x9, [sp, #152]
    0128: f94003e9  ldr x9, [sp, #0]
    0129: f9404fea  ldr x10, [sp, #152]
    0130: eb0a013f  cmp x9, x10
    0131: 9a9f17eb  cset x11, eq
    0132: f90053eb  str x11, [sp, #160]
    0133: f94053e9  ldr x9, [sp, #160]
    0134: b4000129  cbz x9, #36
    0135: d28006c9  movz x9, #0x36
    0136: f2a00009  movk x9, #0x0, lsl #16
    0137: f2c00009  movk x9, #0x0, lsl #32
    0138: f2e00009  movk x9, #0x0, lsl #48
    0139: f90057e9  str x9, [sp, #168]
    0140: f94057e0  ldr x0, [sp, #168]
    0141: 14000046  b #280
    0142: 14000001  b #4
    0143: d28000e9  movz x9, #0x7
    0144: f2a00009  movk x9, #0x0, lsl #16
    0145: f2c00009  movk x9, #0x0, lsl #32
    0146: f2e00009  movk x9, #0x0, lsl #48
    0147: f9005be9  str x9, [sp, #176]
    0148: f94003e9  ldr x9, [sp, #0]
    0149: f9405bea  ldr x10, [sp, #176]
    0150: eb0a013f  cmp x9, x10
    0151: 9a9f17eb  cset x11, eq
    0152: f9005feb  str x11, [sp, #184]
    0153: f9405fe9  ldr x9, [sp, #184]
    0154: b4000129  cbz x9, #36
    0155: d28006e9  movz x9, #0x37
    0156: f2a00009  movk x9, #0x0, lsl #16
    0157: f2c00009  movk x9, #0x0, lsl #32
    0158: f2e00009  movk x9, #0x0, lsl #48
    0159: f90063e9  str x9, [sp, #192]
    0160: f94063e0  ldr x0, [sp, #192]
    0161: 14000032  b #200
    0162: 14000001  b #4
    0163: d2800109  movz x9, #0x8
    0164: f2a00009  movk x9, #0x0, lsl #16
    0165: f2c00009  movk x9, #0x0, lsl #32
    0166: f2e00009  movk x9, #0x0, lsl #48
    0167: f90067e9  str x9, [sp, #200]
    0168: f94003e9  ldr x9, [sp, #0]
    0169: f94067ea  ldr x10, [sp, #200]
    0170: eb0a013f  cmp x9, x10
    0171: 9a9f17eb  cset x11, eq
    0172: f9006beb  str x11, [sp, #208]
    0173: f9406be9  ldr x9, [sp, #208]
    0174: b4000129  cbz x9, #36
    0175: d2800709  movz x9, #0x38
    0176: f2a00009  movk x9, #0x0, lsl #16
    0177: f2c00009  movk x9, #0x0, lsl #32
    0178: f2e00009  movk x9, #0x0, lsl #48
    0179: f9006fe9  str x9, [sp, #216]
    0180: f9406fe0  ldr x0, [sp, #216]
    0181: 1400001e  b #120
    0182: 14000001  b #4
    0183: d2800129  movz x9, #0x9
    0184: f2a00009  movk x9, #0x0, lsl #16
    0185: f2c00009  movk x9, #0x0, lsl #32
    0186: f2e00009  movk x9, #0x0, lsl #48
    0187: f90073e9  str x9, [sp, #224]
    0188: f94003e9  ldr x9, [sp, #0]
    0189: f94073ea  ldr x10, [sp, #224]
    0190: eb0a013f  cmp x9, x10
    0191: 9a9f17eb  cset x11, eq
    0192: f90077eb  str x11, [sp, #232]
    0193: f94077e9  ldr x9, [sp, #232]
    0194: b4000129  cbz x9, #36
    0195: d2800729  movz x9, #0x39
    0196: f2a00009  movk x9, #0x0, lsl #16
    0197: f2c00009  movk x9, #0x0, lsl #32
    0198: f2e00009  movk x9, #0x0, lsl #48
    0199: f9007be9  str x9, [sp, #240]
    0200: f9407be0  ldr x0, [sp, #240]
    0201: 1400000a  b #40
    0202: 14000001  b #4
    0203: d2800609  movz x9, #0x30
    0204: f2a00009  movk x9, #0x0, lsl #16
    0205: f2c00009  movk x9, #0x0, lsl #32
    0206: f2e00009  movk x9, #0x0, lsl #48
    0207: f9007fe9  str x9, [sp, #248]
    0208: f9407fe0  ldr x0, [sp, #248]
    0209: 14000002  b #8
    0210: 14000001  b #4
    0211: f94083fe  ldr lr, [sp, #256]
    0212: 910443ff  add sp, sp, #272
    0213: d65f03c0  ret
  Fn key=copy_bytes_range frame=160 bytes
    0000: d10283ff  sub sp, sp, #160
    0001: f9004ffe  str lr, [sp, #152]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f9000be2  str x2, [sp, #16]
    0005: f9000fe3  str x3, [sp, #24]
    0006: f90013e4  str x4, [sp, #32]
    0007: d2800009  movz x9, #0x0
    0008: f2a00009  movk x9, #0x0, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90017e9  str x9, [sp, #40]
    0012: f94013e9  ldr x9, [sp, #32]
    0013: f94017ea  ldr x10, [sp, #40]
    0014: eb0a013f  cmp x9, x10
    0015: 9a9f17eb  cset x11, eq
    0016: f9001beb  str x11, [sp, #48]
    0017: f9401be9  ldr x9, [sp, #48]
    0018: b4000069  cbz x9, #12
    0019: 1400008f  b #572
    0020: 14000001  b #4
    0021: d2800029  movz x9, #0x1
    0022: f2a00009  movk x9, #0x0, lsl #16
    0023: f2c00009  movk x9, #0x0, lsl #32
    0024: f2e00009  movk x9, #0x0, lsl #48
    0025: f9001fe9  str x9, [sp, #56]
    0026: f94013e9  ldr x9, [sp, #32]
    0027: f9401fea  ldr x10, [sp, #56]
    0028: eb0a013f  cmp x9, x10
    0029: 9a9f17eb  cset x11, eq
    0030: f90023eb  str x11, [sp, #64]
    0031: f94023e9  ldr x9, [sp, #64]
    0032: b4000909  cbz x9, #288
    0033: f9400fe9  ldr x9, [sp, #24]
    0034: f94007ea  ldr x10, [sp, #8]
    0035: eb0a013f  cmp x9, x10
    0036: 54000263  b.cc #76
    0037: aa0903e2  mov x2, x9
    0038: 90000000  adrp x0, rodata+0x88
    0039: 91000000  add x0, x0, rodata+0x88
    0040: d28000c1  movz x1, #0x6
    0041: f2a00001  movk x1, #0x0, lsl #16
    0042: f2c00001  movk x1, #0x0, lsl #32
    0043: f2e00001  movk x1, #0x0, lsl #48
    0044: d2800003  movz x3, #0x0
    0045: f2a00003  movk x3, #0x0, lsl #16
    0046: f2c00003  movk x3, #0x0, lsl #32
    0047: f2e00003  movk x3, #0x0, lsl #48
    0048: 90000004  adrp x4, rodata+0xcd
    0049: 91000084  add x4, x4, rodata+0xcd
    0050: d28002c5  movz x5, #0x16
    0051: f2a00005  movk x5, #0x0, lsl #16
    0052: f2c00005  movk x5, #0x0, lsl #32
    0053: f2e00005  movk x5, #0x0, lsl #48
    0054: 94000000  bl <__wrela_abort_val>
    0055: f94003eb  ldr x11, [sp, #0]
    0056: 8b09016b  add x11, x11, x9
    0057: 3940016a  ldrb w10, [x11, #0]
    0058: f90027ea  str x10, [sp, #72]
    0059: d2860009  movz x9, #0x3000
    0060: f2a80009  movk x9, #0x4000, lsl #16
    0061: f2c00009  movk x9, #0x0, lsl #32
    0062: f2e00009  movk x9, #0x0, lsl #48
    0063: f9002be9  str x9, [sp, #80]
    0064: f9400be9  ldr x9, [sp, #16]
    0065: f9400fea  ldr x10, [sp, #24]
    0066: 8b0a012b  add x11, x9, x10
    0067: f9002feb  str x11, [sp, #88]
    0068: f9402fe9  ldr x9, [sp, #88]
    0069: d288000a  movz x10, #0x4000
    0070: f2a0000a  movk x10, #0x0, lsl #16
    0071: f2c0000a  movk x10, #0x0, lsl #32
    0072: f2e0000a  movk x10, #0x0, lsl #48
    0073: eb0a013f  cmp x9, x10
    0074: 54000263  b.cc #76
    0075: aa0903e2  mov x2, x9
    0076: 90000000  adrp x0, rodata+0x88
    0077: 91000000  add x0, x0, rodata+0x88
    0078: d28000c1  movz x1, #0x6
    0079: f2a00001  movk x1, #0x0, lsl #16
    0080: f2c00001  movk x1, #0x0, lsl #32
    0081: f2e00001  movk x1, #0x0, lsl #48
    0082: d2800003  movz x3, #0x0
    0083: f2a00003  movk x3, #0x0, lsl #16
    0084: f2c00003  movk x3, #0x0, lsl #32
    0085: f2e00003  movk x3, #0x0, lsl #48
    0086: 90000004  adrp x4, rodata+0xe3
    0087: 91000084  add x4, x4, rodata+0xe3
    0088: d28003a5  movz x5, #0x1d
    0089: f2a00005  movk x5, #0x0, lsl #16
    0090: f2c00005  movk x5, #0x0, lsl #32
    0091: f2e00005  movk x5, #0x0, lsl #48
    0092: 94000000  bl <__wrela_abort_val>
    0093: f9402beb  ldr x11, [sp, #80]
    0094: d280002c  movz x12, #0x1
    0095: f2a0000c  movk x12, #0x0, lsl #16
    0096: f2c0000c  movk x12, #0x0, lsl #32
    0097: f2e0000c  movk x12, #0x0, lsl #48
    0098: 9b0c7d2d  mul x13, x9, x12
    0099: 8b0d016b  add x11, x11, x13
    0100: f94027ea  ldr x10, [sp, #72]
    0101: 3900016a  strb w10, [x11, #0]
    0102: 1400003c  b #240
    0103: 14000001  b #4
    0104: d2800029  movz x9, #0x1
    0105: f2a00009  movk x9, #0x0, lsl #16
    0106: f2c00009  movk x9, #0x0, lsl #32
    0107: f2e00009  movk x9, #0x0, lsl #48
    0108: f90033e9  str x9, [sp, #96]
    0109: f94013e9  ldr x9, [sp, #32]
    0110: f94033ea  ldr x10, [sp, #96]
    0111: d280080c  movz x12, #0x40
    0112: f2a0000c  movk x12, #0x0, lsl #16
    0113: f2c0000c  movk x12, #0x0, lsl #32
    0114: f2e0000c  movk x12, #0x0, lsl #48
    0115: eb0c015f  cmp x10, x12
    0116: 54000263  b.cc #76
    0117: aa0a03e2  mov x2, x10
    0118: 90000000  adrp x0, rodata+0x5a
    0119: 91000000  add x0, x0, rodata+0x5a
    0120: d2800181  movz x1, #0xc
    0121: f2a00001  movk x1, #0x0, lsl #16
    0122: f2c00001  movk x1, #0x0, lsl #32
    0123: f2e00001  movk x1, #0x0, lsl #48
    0124: d2800003  movz x3, #0x0
    0125: f2a00003  movk x3, #0x0, lsl #16
    0126: f2c00003  movk x3, #0x0, lsl #32
    0127: f2e00003  movk x3, #0x0, lsl #48
    0128: 90000004  adrp x4, rodata+0x66
    0129: 91000084  add x4, x4, rodata+0x66
    0130: d2800445  movz x5, #0x22
    0131: f2a00005  movk x5, #0x0, lsl #16
    0132: f2c00005  movk x5, #0x0, lsl #32
    0133: f2e00005  movk x5, #0x0, lsl #48
    0134: 94000000  bl <__wrela_abort_val>
    0135: 9aca252e  lsr x14, x9, x10
    0136: f90037ee  str x14, [sp, #104]
    0137: f94037e9  ldr x9, [sp, #104]
    0138: f9003be9  str x9, [sp, #112]
    0139: f94003e0  ldr x0, [sp, #0]
    0140: f94007e1  ldr x1, [sp, #8]
    0141: f9400be2  ldr x2, [sp, #16]
    0142: f9400fe3  ldr x3, [sp, #24]
    0143: f9403be4  ldr x4, [sp, #112]
    0144: 94000000  bl <copy_bytes_range>
    0145: f9003fe0  str x0, [sp, #120]
    0146: f9400fe9  ldr x9, [sp, #24]
    0147: f9403bea  ldr x10, [sp, #112]
    0148: 8b0a012b  add x11, x9, x10
    0149: f90043eb  str x11, [sp, #128]
    0150: f94013e9  ldr x9, [sp, #32]
    0151: f9403bea  ldr x10, [sp, #112]
    0152: cb0a012b  sub x11, x9, x10
    0153: f90047eb  str x11, [sp, #136]
    0154: f94003e0  ldr x0, [sp, #0]
    0155: f94007e1  ldr x1, [sp, #8]
    0156: f9400be2  ldr x2, [sp, #16]
    0157: f94043e3  ldr x3, [sp, #128]
    0158: f94047e4  ldr x4, [sp, #136]
    0159: 94000000  bl <copy_bytes_range>
    0160: f9004be0  str x0, [sp, #144]
    0161: 14000001  b #4
    0162: f9404ffe  ldr lr, [sp, #152]
    0163: 910283ff  add sp, sp, #160
    0164: d65f03c0  ret
  Fn key=copy_line_buf_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f9000be2  str x2, [sp, #16]
    0005: d2800009  movz x9, #0x0
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f9000fe9  str x9, [sp, #24]
    0010: f9400be9  ldr x9, [sp, #16]
    0011: f9400fea  ldr x10, [sp, #24]
    0012: eb0a013f  cmp x9, x10
    0013: 9a9f17eb  cset x11, eq
    0014: f90013eb  str x11, [sp, #32]
    0015: f94013e9  ldr x9, [sp, #32]
    0016: b4000069  cbz x9, #12
    0017: 14000074  b #464
    0018: 14000001  b #4
    0019: d2800029  movz x9, #0x1
    0020: f2a00009  movk x9, #0x0, lsl #16
    0021: f2c00009  movk x9, #0x0, lsl #32
    0022: f2e00009  movk x9, #0x0, lsl #48
    0023: f90017e9  str x9, [sp, #40]
    0024: f9400be9  ldr x9, [sp, #16]
    0025: f94017ea  ldr x10, [sp, #40]
    0026: eb0a013f  cmp x9, x10
    0027: 9a9f17eb  cset x11, eq
    0028: f9001beb  str x11, [sp, #48]
    0029: f9401be9  ldr x9, [sp, #48]
    0030: b4000629  cbz x9, #196
    0031: f94007e0  ldr x0, [sp, #8]
    0032: 94000000  bl <load_at>
    0033: f9001fe0  str x0, [sp, #56]
    0034: d2860009  movz x9, #0x3000
    0035: f2a80009  movk x9, #0x4000, lsl #16
    0036: f2c00009  movk x9, #0x0, lsl #32
    0037: f2e00009  movk x9, #0x0, lsl #48
    0038: f90023e9  str x9, [sp, #64]
    0039: f94003e9  ldr x9, [sp, #0]
    0040: f94007ea  ldr x10, [sp, #8]
    0041: 8b0a012b  add x11, x9, x10
    0042: f90027eb  str x11, [sp, #72]
    0043: f94027e9  ldr x9, [sp, #72]
    0044: d288000a  movz x10, #0x4000
    0045: f2a0000a  movk x10, #0x0, lsl #16
    0046: f2c0000a  movk x10, #0x0, lsl #32
    0047: f2e0000a  movk x10, #0x0, lsl #48
    0048: eb0a013f  cmp x9, x10
    0049: 54000263  b.cc #76
    0050: aa0903e2  mov x2, x9
    0051: 90000000  adrp x0, rodata+0x88
    0052: 91000000  add x0, x0, rodata+0x88
    0053: d28000c1  movz x1, #0x6
    0054: f2a00001  movk x1, #0x0, lsl #16
    0055: f2c00001  movk x1, #0x0, lsl #32
    0056: f2e00001  movk x1, #0x0, lsl #48
    0057: d2800003  movz x3, #0x0
    0058: f2a00003  movk x3, #0x0, lsl #16
    0059: f2c00003  movk x3, #0x0, lsl #32
    0060: f2e00003  movk x3, #0x0, lsl #48
    0061: 90000004  adrp x4, rodata+0xe3
    0062: 91000084  add x4, x4, rodata+0xe3
    0063: d28003a5  movz x5, #0x1d
    0064: f2a00005  movk x5, #0x0, lsl #16
    0065: f2c00005  movk x5, #0x0, lsl #32
    0066: f2e00005  movk x5, #0x0, lsl #48
    0067: 94000000  bl <__wrela_abort_val>
    0068: f94023eb  ldr x11, [sp, #64]
    0069: d280002c  movz x12, #0x1
    0070: f2a0000c  movk x12, #0x0, lsl #16
    0071: f2c0000c  movk x12, #0x0, lsl #32
    0072: f2e0000c  movk x12, #0x0, lsl #48
    0073: 9b0c7d2d  mul x13, x9, x12
    0074: 8b0d016b  add x11, x11, x13
    0075: f9401fea  ldr x10, [sp, #56]
    0076: 3900016a  strb w10, [x11, #0]
    0077: 14000038  b #224
    0078: 14000001  b #4
    0079: d2800029  movz x9, #0x1
    0080: f2a00009  movk x9, #0x0, lsl #16
    0081: f2c00009  movk x9, #0x0, lsl #32
    0082: f2e00009  movk x9, #0x0, lsl #48
    0083: f9002be9  str x9, [sp, #80]
    0084: f9400be9  ldr x9, [sp, #16]
    0085: f9402bea  ldr x10, [sp, #80]
    0086: d280080c  movz x12, #0x40
    0087: f2a0000c  movk x12, #0x0, lsl #16
    0088: f2c0000c  movk x12, #0x0, lsl #32
    0089: f2e0000c  movk x12, #0x0, lsl #48
    0090: eb0c015f  cmp x10, x12
    0091: 54000263  b.cc #76
    0092: aa0a03e2  mov x2, x10
    0093: 90000000  adrp x0, rodata+0x5a
    0094: 91000000  add x0, x0, rodata+0x5a
    0095: d2800181  movz x1, #0xc
    0096: f2a00001  movk x1, #0x0, lsl #16
    0097: f2c00001  movk x1, #0x0, lsl #32
    0098: f2e00001  movk x1, #0x0, lsl #48
    0099: d2800003  movz x3, #0x0
    0100: f2a00003  movk x3, #0x0, lsl #16
    0101: f2c00003  movk x3, #0x0, lsl #32
    0102: f2e00003  movk x3, #0x0, lsl #48
    0103: 90000004  adrp x4, rodata+0x66
    0104: 91000084  add x4, x4, rodata+0x66
    0105: d2800445  movz x5, #0x22
    0106: f2a00005  movk x5, #0x0, lsl #16
    0107: f2c00005  movk x5, #0x0, lsl #32
    0108: f2e00005  movk x5, #0x0, lsl #48
    0109: 94000000  bl <__wrela_abort_val>
    0110: 9aca252e  lsr x14, x9, x10
    0111: f9002fee  str x14, [sp, #88]
    0112: f9402fe9  ldr x9, [sp, #88]
    0113: f90033e9  str x9, [sp, #96]
    0114: f94003e0  ldr x0, [sp, #0]
    0115: f94007e1  ldr x1, [sp, #8]
    0116: f94033e2  ldr x2, [sp, #96]
    0117: 94000000  bl <copy_line_buf_range>
    0118: f90037e0  str x0, [sp, #104]
    0119: f94007e9  ldr x9, [sp, #8]
    0120: f94033ea  ldr x10, [sp, #96]
    0121: 8b0a012b  add x11, x9, x10
    0122: f9003beb  str x11, [sp, #112]
    0123: f9400be9  ldr x9, [sp, #16]
    0124: f94033ea  ldr x10, [sp, #96]
    0125: cb0a012b  sub x11, x9, x10
    0126: f9003feb  str x11, [sp, #120]
    0127: f94003e0  ldr x0, [sp, #0]
    0128: f9403be1  ldr x1, [sp, #112]
    0129: f9403fe2  ldr x2, [sp, #120]
    0130: 94000000  bl <copy_line_buf_range>
    0131: f90043e0  str x0, [sp, #128]
    0132: 14000001  b #4
    0133: f94047fe  ldr lr, [sp, #136]
    0134: 910243ff  add sp, sp, #144
    0135: d65f03c0  ret
  Fn key=extract_one frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003bfe  str lr, [sp, #112]
    0002: f90033e0  str x0, [sp, #96]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f90037e1  str x1, [sp, #104]
    0006: f9400029  ldr x9, [x1, #0]
    0007: f90007e9  str x9, [sp, #8]
    0008: d2800009  movz x9, #0x0
    0009: f2a00009  movk x9, #0x0, lsl #16
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f9000be9  str x9, [sp, #16]
    0013: f94003e9  ldr x9, [sp, #0]
    0014: f9400bea  ldr x10, [sp, #16]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9f17eb  cset x11, eq
    0017: f9000feb  str x11, [sp, #24]
    0018: f9400fe9  ldr x9, [sp, #24]
    0019: b4000069  cbz x9, #12
    0020: 1400003d  b #244
    0021: 14000001  b #4
    0022: d2800149  movz x9, #0xa
    0023: f2a00009  movk x9, #0x0, lsl #16
    0024: f2c00009  movk x9, #0x0, lsl #32
    0025: f2e00009  movk x9, #0x0, lsl #48
    0026: f90013e9  str x9, [sp, #32]
    0027: f94003e9  ldr x9, [sp, #0]
    0028: f94013ea  ldr x10, [sp, #32]
    0029: eb1f015f  cmp x10, xzr
    0030: 54000101  b.ne #32
    0031: 90000000  adrp x0, rodata+0x100
    0032: 91000000  add x0, x0, rodata+0x100
    0033: d2800221  movz x1, #0x11
    0034: f2a00001  movk x1, #0x0, lsl #16
    0035: f2c00001  movk x1, #0x0, lsl #32
    0036: f2e00001  movk x1, #0x0, lsl #48
    0037: 94000000  bl <__wrela_abort>
    0038: 9aca092b  udiv x11, x9, x10
