Program
  Fn key=Label.format frame=624 bytes
    0000: d109c3ff  sub sp, sp, #624
    0408: aa0903ea  mov x10, x9
    0409: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0410: 10000009  adr x9, rodata+0x2e
    0411: f90003e9  str x9, [sp]  ; prefix.base
    0412: d28000c9  movz x9, #0x6
    0413: f90007e9  str x9, [sp, #8]  ; prefix.len
    0414: 10000009  adr x9, rodata+0x34
    0415: f9000be9  str x9, [sp, #16]  ; suffix.base
    0416: d2800349  movz x9, #0x1a
    0417: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0418: 910003e0  add x0, sp, #0  ; *prefix
    0419: aa0a03e1  mov x1, x10
    0420: d2800002  movz x2, #0x0
    0421: 910043e3  add x3, sp, #16  ; *suffix
    0422: 94000000  bl <__wrela_abort_val>
    0423: f940d3eb  ldr x11, [sp, #416]
    0424: d280002c  movz x12, #0x1
    0425: 9b0c7d2d  mul x13, x9, x12
    0426: 8b0d016b  add x11, x11, x13
    0427: f940c3ea  ldr x10, [sp, #384]
    0428: 3900016a  strb w10, [x11, #0]
    0429: d2800029  movz x9, #0x1
    0430: f900d7e9  str x9, [sp, #424]
    0431: aa0503e9  mov x9, x5
    0432: f940d7ea  ldr x10, [sp, #424]
    0433: 8b0a012b  add x11, x9, x10
    0434: f900dbeb  str x11, [sp, #432]
    0435: f940dbe9  ldr x9, [sp, #432]
    0436: aa0903e5  mov x5, x9
    0437: d2800029  movz x9, #0x1
    0438: f900dfe9  str x9, [sp, #440]
    0439: aa0603e9  mov x9, x6
    0440: f940dfea  ldr x10, [sp, #440]
    0441: cb0a012b  sub x11, x9, x10
    0442: f900e3eb  str x11, [sp, #448]
    0443: f940e3e9  ldr x9, [sp, #448]
    0444: aa0903e6  mov x6, x9
    0445: 17ffff5e  b #-648
    0446: aa0403e9  mov x9, x4
    0447: aa0903eb  mov x11, x9
    0448: f900e7eb  str x11, [sp, #456]
    0449: f940e7e0  ldr x0, [sp, #456]
    0450: 14000002  b #8
    0451: 14000001  b #4
    0452: f940ebfe  ldr lr, [sp, #464]
    0453: 910783ff  add sp, sp, #480
    0454: d65f03c0  ret
  Fn key=__wrela_line_begin frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: d2a80009  movz x9, #0x4000, lsl #16
    0002: f90003e9  str x9, [sp, #0]
    0003: f94003e9  ldr x9, [sp, #0]
    0004: f940292a  ldr x10, [x9, #80]
    0005: f90007ea  str x10, [sp, #8]
    0006: d2a80009  movz x9, #0x4000, lsl #16
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400be9  ldr x9, [sp, #16]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: f900312a  str x10, [x9, #96]
    0011: 14000002  b #8
    0012: 14000001  b #4
    0013: 910083ff  add sp, sp, #32
    0014: d65f03c0  ret
  Fn key=__wrela_line_commit frame=304 bytes
    0000: d104c3ff  sub sp, sp, #304
    0001: d2a80009  movz x9, #0x4000, lsl #16
    0002: f90003e9  str x9, [sp, #0]
    0003: f94003e9  ldr x9, [sp, #0]
    0004: f9402d2a  ldr x10, [x9, #88]
    0005: f90007ea  str x10, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: aa0903e4  mov x4, x9
    0008: d2802009  movz x9, #0x100
    0009: f9000be9  str x9, [sp, #16]
    0010: aa0403e9  mov x9, x4
    0011: f9400bea  ldr x10, [sp, #16]
    0012: eb0a013f  cmp x9, x10
    0013: 9a9fb7eb  cset x11, ge
    0014: f9000feb  str x11, [sp, #24]
    0015: f9400fe9  ldr x9, [sp, #24]
    0016: b40000c9  cbz x9, #24
    0017: d2800029  movz x9, #0x1
    0018: f90013e9  str x9, [sp, #32]
    0019: f94013e0  ldr x0, [sp, #32]
    0020: 140000a7  b #668
    0021: 14000001  b #4
    0022: d2a80009  movz x9, #0x4000, lsl #16
    0023: f90017e9  str x9, [sp, #40]
    0024: f94017e9  ldr x9, [sp, #40]
    0025: f940312a  ldr x10, [x9, #96]
    0026: f9001bea  str x10, [sp, #48]
    0027: f9401be9  ldr x9, [sp, #48]
    0028: aa0903e5  mov x5, x9
    0029: d2a80009  movz x9, #0x4000, lsl #16
    0030: f9001fe9  str x9, [sp, #56]
    0031: f9401fe9  ldr x9, [sp, #56]
    0032: f940292a  ldr x10, [x9, #80]
    0033: f90023ea  str x10, [sp, #64]
    0034: f94023e9  ldr x9, [sp, #64]
    0035: f90027e9  str x9, [sp, #72]
    0036: f94027e9  ldr x9, [sp, #72]
    0037: aa0503ea  mov x10, x5
    0038: cb0a012b  sub x11, x9, x10
    0039: f9002beb  str x11, [sp, #80]
    0040: f9402be9  ldr x9, [sp, #80]
    0041: f9002fe9  str x9, [sp, #88]
    0042: d2860009  movz x9, #0x3000
    0043: f2a80009  movk x9, #0x4000, lsl #16
    0044: f90033e9  str x9, [sp, #96]
    0045: f94033e9  ldr x9, [sp, #96]
    0046: aa0903eb  mov x11, x9
    0047: f90037eb  str x11, [sp, #104]
    0048: f94037e9  ldr x9, [sp, #104]
    0049: aa0503ea  mov x10, x5
    0050: 8b0a012b  add x11, x9, x10
    0051: f9003beb  str x11, [sp, #112]
    0052: f9403be9  ldr x9, [sp, #112]
    0053: f9003fe9  str x9, [sp, #120]
    0054: d2800049  movz x9, #0x2
    0055: f90043e9  str x9, [sp, #128]
    0056: aa0403e9  mov x9, x4
    0057: f94043ea  ldr x10, [sp, #128]
    0058: 9b0a7d2b  mul x11, x9, x10
    0059: f90047eb  str x11, [sp, #136]
    0060: f94047e9  ldr x9, [sp, #136]
    0061: aa0903eb  mov x11, x9
    0062: f9004beb  str x11, [sp, #144]
    0063: f9404be9  ldr x9, [sp, #144]
    0064: f9004fe9  str x9, [sp, #152]
    0065: d2820009  movz x9, #0x1000
    0066: f2a80009  movk x9, #0x4000, lsl #16
    0067: f90053e9  str x9, [sp, #160]
    0068: f9404fe9  ldr x9, [sp, #152]
    0069: d280400a  movz x10, #0x200
    0070: eb0a013f  cmp x9, x10
    0071: 54000203  b.cc #64
    0072: aa0903ea  mov x10, x9
    0073: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0074: 10000009  adr x9, rodata+0x2e
    0075: f90003e9  str x9, [sp]  ; prefix.base
    0076: d28000c9  movz x9, #0x6
    0077: f90007e9  str x9, [sp, #8]  ; prefix.len
    0078: 10000009  adr x9, rodata+0x95
    0079: f9000be9  str x9, [sp, #16]  ; suffix.base
    0080: d2800369  movz x9, #0x1b
    0081: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0082: 910003e0  add x0, sp, #0  ; *prefix
    0083: aa0a03e1  mov x1, x10
    0084: d2800002  movz x2, #0x0
    0085: 910043e3  add x3, sp, #16  ; *suffix
    0086: 94000000  bl <__wrela_abort_val>
    0087: f94053eb  ldr x11, [sp, #160]
    0088: d280010c  movz x12, #0x8
    0089: 9b0c7d2d  mul x13, x9, x12
    0090: 8b0d016b  add x11, x11, x13
    0091: f9403fea  ldr x10, [sp, #120]
    0092: f900016a  str x10, [x11, #0]
    0093: d2820009  movz x9, #0x1000
    0094: f2a80009  movk x9, #0x4000, lsl #16
    0095: f90057e9  str x9, [sp, #168]
    0096: d2800049  movz x9, #0x2
    0097: f9005be9  str x9, [sp, #176]
    0098: aa0403e9  mov x9, x4
    0099: f9405bea  ldr x10, [sp, #176]
    0100: 9b0a7d2b  mul x11, x9, x10
    0101: f9005feb  str x11, [sp, #184]
    0102: d2800029  movz x9, #0x1
    0103: f90063e9  str x9, [sp, #192]
    0104: f9405fe9  ldr x9, [sp, #184]
    0105: f94063ea  ldr x10, [sp, #192]
    0106: 8b0a012b  add x11, x9, x10
    0107: f90067eb  str x11, [sp, #200]
    0108: f94067e9  ldr x9, [sp, #200]
    0109: aa0903eb  mov x11, x9
    0110: f9006beb  str x11, [sp, #208]
    0111: f9406be9  ldr x9, [sp, #208]
    0112: d280400a  movz x10, #0x200
    0113: eb0a013f  cmp x9, x10
    0114: 54000203  b.cc #64
    0115: aa0903ea  mov x10, x9
    0116: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0117: 10000009  adr x9, rodata+0x2e
    0118: f90003e9  str x9, [sp]  ; prefix.base
    0119: d28000c9  movz x9, #0x6
    0120: f90007e9  str x9, [sp, #8]  ; prefix.len
    0121: 10000009  adr x9, rodata+0x95
    0122: f9000be9  str x9, [sp, #16]  ; suffix.base
    0123: d2800369  movz x9, #0x1b
    0124: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0125: 910003e0  add x0, sp, #0  ; *prefix
    0126: aa0a03e1  mov x1, x10
    0127: d2800002  movz x2, #0x0
    0128: 910043e3  add x3, sp, #16  ; *suffix
    0129: 94000000  bl <__wrela_abort_val>
    0130: f94057eb  ldr x11, [sp, #168]
    0131: d280010c  movz x12, #0x8
    0132: 9b0c7d2d  mul x13, x9, x12
    0133: 8b0d016b  add x11, x11, x13
    0134: f9402fea  ldr x10, [sp, #88]
    0135: f900016a  str x10, [x11, #0]
    0136: d2800029  movz x9, #0x1
    0137: f9006fe9  str x9, [sp, #216]
    0138: aa0403e9  mov x9, x4
    0139: f9406fea  ldr x10, [sp, #216]
    0140: 8b0a012b  add x11, x9, x10
    0141: f90073eb  str x11, [sp, #224]
    0142: f94073e9  ldr x9, [sp, #224]
    0143: aa0903e4  mov x4, x9
    0144: d2a00029  movz x9, #0x1, lsl #16
    0145: f90077e9  str x9, [sp, #232]
    0146: aa0403e9  mov x9, x4
    0147: f94077ea  ldr x10, [sp, #232]
    0148: 9b0a7d2b  mul x11, x9, x10
    0149: f9007beb  str x11, [sp, #240]
    0150: f9407be9  ldr x9, [sp, #240]
    0151: f2607d3f  tst x9, #0xffffffff00000000
    0152: 54000100  b.eq #32
    0153: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0154: 10000009  adr x9, rodata+0xb0
    0155: f90003e9  str x9, [sp]  ; Bytes.base
    0156: d2800489  movz x9, #0x24
    0157: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0158: 910003e0  add x0, sp, #0  ; *Bytes
    0159: 94000000  bl <__wrela_abort>
    0160: aa0903eb  mov x11, x9
    0161: d3407d6b  ubfx x11, x11, #0, #32
    0162: f9007feb  str x11, [sp, #248]
    0163: d2820009  movz x9, #0x1000
    0164: f2a80009  movk x9, #0x4000, lsl #16
    0165: f90083e9  str x9, [sp, #256]
    0166: f94083e9  ldr x9, [sp, #256]
    0167: f9407fea  ldr x10, [sp, #248]
    0168: b910012a  str w10, [x9, #4096]
    0169: d2a80009  movz x9, #0x4000, lsl #16
    0170: f90087e9  str x9, [sp, #264]
    0171: f94087e9  ldr x9, [sp, #264]
    0172: aa0403ea  mov x10, x4
    0173: f9002d2a  str x10, [x9, #88]
    0174: d2800029  movz x9, #0x1
    0175: f9008be9  str x9, [sp, #272]
    0176: d2820009  movz x9, #0x1000
    0177: f2a80009  movk x9, #0x4000, lsl #16
    0178: f9008fe9  str x9, [sp, #280]
    0179: f9408fe9  ldr x9, [sp, #280]
    0180: f9408bea  ldr x10, [sp, #272]
    0181: f90d052a  str x10, [x9, #6664]
    0182: d2800009  movz x9, #0x0
    0183: f90093e9  str x9, [sp, #288]
    0184: f94093e0  ldr x0, [sp, #288]
    0185: 14000002  b #8
    0186: 14000001  b #4
    0187: 9104c3ff  add sp, sp, #304
    0188: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=0 bytes
    0000: 14000002  b #8
    0001: 14000001  b #4
    0002: d65f03c0  ret
  Fn key=append_failed_literal frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005ffe  str lr, [sp, #184]
    0002: d28008c9  movz x9, #0x46
    0003: f90003e9  str x9, [sp, #0]
    0004: d2804309  movz x9, #0x218
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: d28002aa  movz x10, #0x15
    0011: eb0a013f  cmp x9, x10
    0012: 54000203  b.cc #64
    0013: aa0903ea  mov x10, x9
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 10000009  adr x9, rodata+0x2e
    0016: f90003e9  str x9, [sp]  ; prefix.base
    0017: d28000c9  movz x9, #0x6
    0018: f90007e9  str x9, [sp, #8]  ; prefix.len
    0019: 10000009  adr x9, rodata+0x34
    0020: f9000be9  str x9, [sp, #16]  ; suffix.base
    0021: d2800349  movz x9, #0x1a
    0022: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0023: 910003e0  add x0, sp, #0  ; *prefix
    0024: aa0a03e1  mov x1, x10
    0025: d2800002  movz x2, #0x0
    0026: 910043e3  add x3, sp, #16  ; *suffix
    0027: 94000000  bl <__wrela_abort_val>
    0028: f94007eb  ldr x11, [sp, #8]
    0029: d280002c  movz x12, #0x1
    0030: 9b0c7d2d  mul x13, x9, x12
    0031: 8b0d016b  add x11, x11, x13
    0032: f94003ea  ldr x10, [sp, #0]
    0033: 3900016a  strb w10, [x11, #0]
    0034: d2800829  movz x9, #0x41
    0035: f9000fe9  str x9, [sp, #24]
    0036: d2804309  movz x9, #0x218
    0037: f2a80009  movk x9, #0x4000, lsl #16
    0038: f90013e9  str x9, [sp, #32]
    0039: d2800029  movz x9, #0x1
    0040: f90017e9  str x9, [sp, #40]
    0041: f94017e9  ldr x9, [sp, #40]
    0042: d28002aa  movz x10, #0x15
    0043: eb0a013f  cmp x9, x10
    0044: 54000203  b.cc #64
    0045: aa0903ea  mov x10, x9
    0046: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0047: 10000009  adr x9, rodata+0x2e
    0048: f90003e9  str x9, [sp]  ; prefix.base
    0049: d28000c9  movz x9, #0x6
    0050: f90007e9  str x9, [sp, #8]  ; prefix.len
    0051: 10000009  adr x9, rodata+0x34
    0052: f9000be9  str x9, [sp, #16]  ; suffix.base
    0053: d2800349  movz x9, #0x1a
    0054: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0055: 910003e0  add x0, sp, #0  ; *prefix
    0056: aa0a03e1  mov x1, x10
    0057: d2800002  movz x2, #0x0
    0058: 910043e3  add x3, sp, #16  ; *suffix
    0059: 94000000  bl <__wrela_abort_val>
    0060: f94013eb  ldr x11, [sp, #32]
    0061: d280002c  movz x12, #0x1
    0062: 9b0c7d2d  mul x13, x9, x12
    0063: 8b0d016b  add x11, x11, x13
    0064: f9400fea  ldr x10, [sp, #24]
    0065: 3900016a  strb w10, [x11, #0]
    0066: d2800929  movz x9, #0x49
    0067: f9001be9  str x9, [sp, #48]
    0068: d2804309  movz x9, #0x218
    0069: f2a80009  movk x9, #0x4000, lsl #16
    0070: f9001fe9  str x9, [sp, #56]
    0071: d2800049  movz x9, #0x2
    0072: f90023e9  str x9, [sp, #64]
    0073: f94023e9  ldr x9, [sp, #64]
    0074: d28002aa  movz x10, #0x15
    0075: eb0a013f  cmp x9, x10
    0076: 54000203  b.cc #64
    0077: aa0903ea  mov x10, x9
    0078: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0079: 10000009  adr x9, rodata+0x2e
    0080: f90003e9  str x9, [sp]  ; prefix.base
    0081: d28000c9  movz x9, #0x6
    0082: f90007e9  str x9, [sp, #8]  ; prefix.len
    0083: 10000009  adr x9, rodata+0x34
    0084: f9000be9  str x9, [sp, #16]  ; suffix.base
    0085: d2800349  movz x9, #0x1a
    0086: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0087: 910003e0  add x0, sp, #0  ; *prefix
    0088: aa0a03e1  mov x1, x10
    0089: d2800002  movz x2, #0x0
    0090: 910043e3  add x3, sp, #16  ; *suffix
    0091: 94000000  bl <__wrela_abort_val>
    0092: f9401feb  ldr x11, [sp, #56]
    0093: d280002c  movz x12, #0x1
    0094: 9b0c7d2d  mul x13, x9, x12
    0095: 8b0d016b  add x11, x11, x13
    0096: f9401bea  ldr x10, [sp, #48]
    0097: 3900016a  strb w10, [x11, #0]
    0098: d2800989  movz x9, #0x4c
    0099: f90027e9  str x9, [sp, #72]
    0100: d2804309  movz x9, #0x218
    0101: f2a80009  movk x9, #0x4000, lsl #16
    0102: f9002be9  str x9, [sp, #80]
    0103: d2800069  movz x9, #0x3
    0104: f9002fe9  str x9, [sp, #88]
    0105: f9402fe9  ldr x9, [sp, #88]
    0106: d28002aa  movz x10, #0x15
    0107: eb0a013f  cmp x9, x10
    0108: 54000203  b.cc #64
    0109: aa0903ea  mov x10, x9
    0110: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0111: 10000009  adr x9, rodata+0x2e
    0112: f90003e9  str x9, [sp]  ; prefix.base
    0113: d28000c9  movz x9, #0x6
    0114: f90007e9  str x9, [sp, #8]  ; prefix.len
    0115: 10000009  adr x9, rodata+0x34
    0116: f9000be9  str x9, [sp, #16]  ; suffix.base
    0117: d2800349  movz x9, #0x1a
    0118: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0119: 910003e0  add x0, sp, #0  ; *prefix
    0120: aa0a03e1  mov x1, x10
    0121: d2800002  movz x2, #0x0
    0122: 910043e3  add x3, sp, #16  ; *suffix
    0123: 94000000  bl <__wrela_abort_val>
    0124: f9402beb  ldr x11, [sp, #80]
    0125: d280002c  movz x12, #0x1
    0126: 9b0c7d2d  mul x13, x9, x12
    0127: 8b0d016b  add x11, x11, x13
    0128: f94027ea  ldr x10, [sp, #72]
    0129: 3900016a  strb w10, [x11, #0]
    0130: d28008a9  movz x9, #0x45
    0131: f90033e9  str x9, [sp, #96]
    0132: d2804309  movz x9, #0x218
    0133: f2a80009  movk x9, #0x4000, lsl #16
    0134: f90037e9  str x9, [sp, #104]
    0135: d2800089  movz x9, #0x4
    0136: f9003be9  str x9, [sp, #112]
    0137: f9403be9  ldr x9, [sp, #112]
    0138: d28002aa  movz x10, #0x15
    0139: eb0a013f  cmp x9, x10
    0140: 54000203  b.cc #64
    0141: aa0903ea  mov x10, x9
    0142: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0143: 10000009  adr x9, rodata+0x2e
    0144: f90003e9  str x9, [sp]  ; prefix.base
    0145: d28000c9  movz x9, #0x6
    0146: f90007e9  str x9, [sp, #8]  ; prefix.len
    0147: 10000009  adr x9, rodata+0x34
    0148: f9000be9  str x9, [sp, #16]  ; suffix.base
    0149: d2800349  movz x9, #0x1a
    0150: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0151: 910003e0  add x0, sp, #0  ; *prefix
    0152: aa0a03e1  mov x1, x10
    0153: d2800002  movz x2, #0x0
    0154: 910043e3  add x3, sp, #16  ; *suffix
    0155: 94000000  bl <__wrela_abort_val>
    0156: f94037eb  ldr x11, [sp, #104]
    0157: d280002c  movz x12, #0x1
    0158: 9b0c7d2d  mul x13, x9, x12
    0159: 8b0d016b  add x11, x11, x13
    0160: f94033ea  ldr x10, [sp, #96]
    0161: 3900016a  strb w10, [x11, #0]
    0162: d2800889  movz x9, #0x44
    0163: f9003fe9  str x9, [sp, #120]
    0164: d2804309  movz x9, #0x218
    0165: f2a80009  movk x9, #0x4000, lsl #16
    0166: f90043e9  str x9, [sp, #128]
    0167: d28000a9  movz x9, #0x5
    0168: f90047e9  str x9, [sp, #136]
    0169: f94047e9  ldr x9, [sp, #136]
    0170: d28002aa  movz x10, #0x15
    0171: eb0a013f  cmp x9, x10
    0172: 54000203  b.cc #64
    0173: aa0903ea  mov x10, x9
    0174: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0175: 10000009  adr x9, rodata+0x2e
    0176: f90003e9  str x9, [sp]  ; prefix.base
    0177: d28000c9  movz x9, #0x6
    0178: f90007e9  str x9, [sp, #8]  ; prefix.len
    0179: 10000009  adr x9, rodata+0x34
    0180: f9000be9  str x9, [sp, #16]  ; suffix.base
    0181: d2800349  movz x9, #0x1a
    0182: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0183: 910003e0  add x0, sp, #0  ; *prefix
    0184: aa0a03e1  mov x1, x10
    0185: d2800002  movz x2, #0x0
    0186: 910043e3  add x3, sp, #16  ; *suffix
    0187: 94000000  bl <__wrela_abort_val>
    0188: f94043eb  ldr x11, [sp, #128]
    0189: d280002c  movz x12, #0x1
    0190: 9b0c7d2d  mul x13, x9, x12
    0191: 8b0d016b  add x11, x11, x13
    0192: f9403fea  ldr x10, [sp, #120]
    0193: 3900016a  strb w10, [x11, #0]
    0194: d2800409  movz x9, #0x20
    0195: f9004be9  str x9, [sp, #144]
    0196: d2804309  movz x9, #0x218
    0197: f2a80009  movk x9, #0x4000, lsl #16
    0198: f9004fe9  str x9, [sp, #152]
    0199: d28000c9  movz x9, #0x6
    0200: f90053e9  str x9, [sp, #160]
    0201: f94053e9  ldr x9, [sp, #160]
    0202: d28002aa  movz x10, #0x15
    0203: eb0a013f  cmp x9, x10
    0204: 54000203  b.cc #64
    0205: aa0903ea  mov x10, x9
    0206: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0207: 10000009  adr x9, rodata+0x2e
    0208: f90003e9  str x9, [sp]  ; prefix.base
    0209: d28000c9  movz x9, #0x6
    0210: f90007e9  str x9, [sp, #8]  ; prefix.len
    0211: 10000009  adr x9, rodata+0x34
    0212: f9000be9  str x9, [sp, #16]  ; suffix.base
    0213: d2800349  movz x9, #0x1a
    0214: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0215: 910003e0  add x0, sp, #0  ; *prefix
    0216: aa0a03e1  mov x1, x10
    0217: d2800002  movz x2, #0x0
    0218: 910043e3  add x3, sp, #16  ; *suffix
    0219: 94000000  bl <__wrela_abort_val>
    0220: f9404feb  ldr x11, [sp, #152]
    0221: d280002c  movz x12, #0x1
    0222: 9b0c7d2d  mul x13, x9, x12
    0223: 8b0d016b  add x11, x11, x13
    0224: f9404bea  ldr x10, [sp, #144]
    0225: 3900016a  strb w10, [x11, #0]
    0226: d28000e9  movz x9, #0x7
    0227: f90057e9  str x9, [sp, #168]
    0228: f94057e0  ldr x0, [sp, #168]
    0229: 94000000  bl <__wrela_console_append_line_buf>
    0230: f9005be0  str x0, [sp, #176]
    0231: f9405be0  ldr x0, [sp, #176]
    0232: 14000002  b #8
    0233: 14000001  b #4
    0234: f9405ffe  ldr lr, [sp, #184]
    0235: 910303ff  add sp, sp, #192
    0236: d65f03c0  ret
  Fn key=append_newline_literal frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: d2800149  movz x9, #0xa
    0003: f90003e9  str x9, [sp, #0]
    0004: d2804309  movz x9, #0x218
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: d28002aa  movz x10, #0x15
    0011: eb0a013f  cmp x9, x10
    0012: 54000203  b.cc #64
    0013: aa0903ea  mov x10, x9
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 10000009  adr x9, rodata+0x2e
    0016: f90003e9  str x9, [sp]  ; prefix.base
    0017: d28000c9  movz x9, #0x6
    0018: f90007e9  str x9, [sp, #8]  ; prefix.len
    0019: 10000009  adr x9, rodata+0x34
    0020: f9000be9  str x9, [sp, #16]  ; suffix.base
    0021: d2800349  movz x9, #0x1a
    0022: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0023: 910003e0  add x0, sp, #0  ; *prefix
    0024: aa0a03e1  mov x1, x10
    0025: d2800002  movz x2, #0x0
    0026: 910043e3  add x3, sp, #16  ; *suffix
    0027: 94000000  bl <__wrela_abort_val>
    0028: f94007eb  ldr x11, [sp, #8]
    0029: d280002c  movz x12, #0x1
    0030: 9b0c7d2d  mul x13, x9, x12
    0031: 8b0d016b  add x11, x11, x13
    0032: f94003ea  ldr x10, [sp, #0]
    0033: 3900016a  strb w10, [x11, #0]
    0034: d2800029  movz x9, #0x1
    0035: f9000fe9  str x9, [sp, #24]
    0036: f9400fe0  ldr x0, [sp, #24]
    0037: 94000000  bl <__wrela_console_append_line_buf>
    0038: f90013e0  str x0, [sp, #32]
    0039: f94013e0  ldr x0, [sp, #32]
    0040: 14000002  b #8
    0041: 14000001  b #4
    0042: f94017fe  ldr lr, [sp, #40]
    0043: 9100c3ff  add sp, sp, #48
    0044: d65f03c0  ret
  Fn key=ascii_digit frame=256 bytes
    0000: d10403ff  sub sp, sp, #256
    0001: aa0003e1  mov x1, x0
    0002: d2800009  movz x9, #0x0
    0003: f90003e9  str x9, [sp, #0]
    0004: aa0103e9  mov x9, x1
    0005: f94003ea  ldr x10, [sp, #0]
    0006: eb0a013f  cmp x9, x10
    0007: 9a9f17eb  cset x11, eq
    0008: f90007eb  str x11, [sp, #8]
    0009: f94007e9  ldr x9, [sp, #8]
    0010: b40000c9  cbz x9, #24
    0011: d2800609  movz x9, #0x30
    0012: f9000be9  str x9, [sp, #16]
    0013: f9400be0  ldr x0, [sp, #16]
    0014: 14000085  b #532
    0015: 14000001  b #4
    0016: d2800029  movz x9, #0x1
    0017: f9000fe9  str x9, [sp, #24]
    0018: aa0103e9  mov x9, x1
    0019: f9400fea  ldr x10, [sp, #24]
    0020: eb0a013f  cmp x9, x10
    0021: 9a9f17eb  cset x11, eq
    0022: f90013eb  str x11, [sp, #32]
    0023: f94013e9  ldr x9, [sp, #32]
    0024: b40000c9  cbz x9, #24
    0025: d2800629  movz x9, #0x31
    0026: f90017e9  str x9, [sp, #40]
    0027: f94017e0  ldr x0, [sp, #40]
    0028: 14000077  b #476
    0029: 14000001  b #4
    0030: d2800049  movz x9, #0x2
    0031: f9001be9  str x9, [sp, #48]
    0032: aa0103e9  mov x9, x1
    0033: f9401bea  ldr x10, [sp, #48]
    0034: eb0a013f  cmp x9, x10
    0035: 9a9f17eb  cset x11, eq
    0036: f9001feb  str x11, [sp, #56]
    0037: f9401fe9  ldr x9, [sp, #56]
    0038: b40000c9  cbz x9, #24
    0039: d2800649  movz x9, #0x32
    0040: f90023e9  str x9, [sp, #64]
    0041: f94023e0  ldr x0, [sp, #64]
    0042: 14000069  b #420
    0043: 14000001  b #4
    0044: d2800069  movz x9, #0x3
    0045: f90027e9  str x9, [sp, #72]
    0046: aa0103e9  mov x9, x1
    0047: f94027ea  ldr x10, [sp, #72]
    0048: eb0a013f  cmp x9, x10
    0049: 9a9f17eb  cset x11, eq
    0050: f9002beb  str x11, [sp, #80]
    0051: f9402be9  ldr x9, [sp, #80]
    0052: b40000c9  cbz x9, #24
    0053: d2800669  movz x9, #0x33
    0054: f9002fe9  str x9, [sp, #88]
    0055: f9402fe0  ldr x0, [sp, #88]
    0056: 1400005b  b #364
    0057: 14000001  b #4
    0058: d2800089  movz x9, #0x4
    0059: f90033e9  str x9, [sp, #96]
    0060: aa0103e9  mov x9, x1
    0061: f94033ea  ldr x10, [sp, #96]
    0062: eb0a013f  cmp x9, x10
    0063: 9a9f17eb  cset x11, eq
    0064: f90037eb  str x11, [sp, #104]
    0065: f94037e9  ldr x9, [sp, #104]
    0066: b40000c9  cbz x9, #24
    0067: d2800689  movz x9, #0x34
    0068: f9003be9  str x9, [sp, #112]
    0069: f9403be0  ldr x0, [sp, #112]
    0070: 1400004d  b #308
    0071: 14000001  b #4
    0072: d28000a9  movz x9, #0x5
    0073: f9003fe9  str x9, [sp, #120]
    0074: aa0103e9  mov x9, x1
    0075: f9403fea  ldr x10, [sp, #120]
    0076: eb0a013f  cmp x9, x10
    0077: 9a9f17eb  cset x11, eq
    0078: f90043eb  str x11, [sp, #128]
