Program
  Fn key=Label.format frame=528 bytes
    0000: d10843ff  sub sp, sp, #528
    0119: 10000009  adr x9, rodata+0x2e
    0120: f90003e9  str x9, [sp]  ; prefix.base
    0121: d28000c9  movz x9, #0x6
    0122: f90007e9  str x9, [sp, #8]  ; prefix.len
    0123: 10000009  adr x9, rodata+0x34
    0124: f9000be9  str x9, [sp, #16]  ; suffix.base
    0125: d2800349  movz x9, #0x1a
    0126: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0127: 910003e0  add x0, sp, #0  ; *prefix
    0128: aa0a03e1  mov x1, x10
    0129: d2800002  movz x2, #0x0
    0130: 910043e3  add x3, sp, #16  ; *suffix
    0131: 94000000  bl <__wrela_abort_val>
    0132: aa0503eb  mov x11, x5
    0133: d280002c  movz x12, #0x1
    0134: 9b0c7ccd  mul x13, x6, x12
    0135: 8b0d016b  add x11, x11, x13
    0136: 39000164  strb w4, [x11, #0]
    0137: d2800884  movz x4, #0x44
    0138: d2804305  movz x5, #0x218
    0139: f2a80005  movk x5, #0x4000, lsl #16
    0140: d28000a6  movz x6, #0x5
    0141: d28002aa  movz x10, #0x15
    0142: eb0a00df  cmp x6, x10
    0143: 54000203  b.cc #64
    0144: aa0603ea  mov x10, x6
    0145: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0146: 10000009  adr x9, rodata+0x2e
    0147: f90003e9  str x9, [sp]  ; prefix.base
    0148: d28000c9  movz x9, #0x6
    0149: f90007e9  str x9, [sp, #8]  ; prefix.len
    0150: 10000009  adr x9, rodata+0x34
    0151: f9000be9  str x9, [sp, #16]  ; suffix.base
    0152: d2800349  movz x9, #0x1a
    0153: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0154: 910003e0  add x0, sp, #0  ; *prefix
    0155: aa0a03e1  mov x1, x10
    0156: d2800002  movz x2, #0x0
    0157: 910043e3  add x3, sp, #16  ; *suffix
    0158: 94000000  bl <__wrela_abort_val>
    0159: aa0503eb  mov x11, x5
    0160: d280002c  movz x12, #0x1
    0161: 9b0c7ccd  mul x13, x6, x12
    0162: 8b0d016b  add x11, x11, x13
    0163: 39000164  strb w4, [x11, #0]
    0164: d2800404  movz x4, #0x20
    0165: d2804305  movz x5, #0x218
    0166: f2a80005  movk x5, #0x4000, lsl #16
    0167: d28000c6  movz x6, #0x6
    0168: d28002aa  movz x10, #0x15
    0169: eb0a00df  cmp x6, x10
    0170: 54000203  b.cc #64
    0171: aa0603ea  mov x10, x6
    0172: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0173: 10000009  adr x9, rodata+0x2e
    0174: f90003e9  str x9, [sp]  ; prefix.base
    0175: d28000c9  movz x9, #0x6
    0176: f90007e9  str x9, [sp, #8]  ; prefix.len
    0177: 10000009  adr x9, rodata+0x34
    0178: f9000be9  str x9, [sp, #16]  ; suffix.base
    0179: d2800349  movz x9, #0x1a
    0180: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0181: 910003e0  add x0, sp, #0  ; *prefix
    0182: aa0a03e1  mov x1, x10
    0183: d2800002  movz x2, #0x0
    0184: 910043e3  add x3, sp, #16  ; *suffix
    0185: 94000000  bl <__wrela_abort_val>
    0186: aa0503eb  mov x11, x5
    0187: d280002c  movz x12, #0x1
    0188: 9b0c7ccd  mul x13, x6, x12
    0189: 8b0d016b  add x11, x11, x13
    0190: 39000164  strb w4, [x11, #0]
    0191: d28000e0  movz x0, #0x7
    0192: 94000000  bl <__wrela_console_append_line_buf>
    0193: aa0003e4  mov x4, x0
    0194: aa0403e0  mov x0, x4
    0195: 14000002  b #8
    0196: 14000001  b #4
    0197: f94003fe  ldr lr, [sp, #0]
    0198: 910043ff  add sp, sp, #16
    0199: d65f03c0  ret
  Fn key=append_newline_literal frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d2800144  movz x4, #0xa
    0003: d2804305  movz x5, #0x218
    0004: f2a80005  movk x5, #0x4000, lsl #16
    0005: d2800006  movz x6, #0x0
    0006: d28002aa  movz x10, #0x15
    0007: eb0a00df  cmp x6, x10
    0008: 54000203  b.cc #64
    0009: aa0603ea  mov x10, x6
    0010: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0011: 10000009  adr x9, rodata+0x2e
    0012: f90003e9  str x9, [sp]  ; prefix.base
    0013: d28000c9  movz x9, #0x6
    0014: f90007e9  str x9, [sp, #8]  ; prefix.len
    0015: 10000009  adr x9, rodata+0x34
    0016: f9000be9  str x9, [sp, #16]  ; suffix.base
    0017: d2800349  movz x9, #0x1a
    0018: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0019: 910003e0  add x0, sp, #0  ; *prefix
    0020: aa0a03e1  mov x1, x10
    0021: d2800002  movz x2, #0x0
    0022: 910043e3  add x3, sp, #16  ; *suffix
    0023: 94000000  bl <__wrela_abort_val>
    0024: aa0503eb  mov x11, x5
    0025: d280002c  movz x12, #0x1
    0026: 9b0c7ccd  mul x13, x6, x12
    0027: 8b0d016b  add x11, x11, x13
    0028: 39000164  strb w4, [x11, #0]
    0029: d2800020  movz x0, #0x1
    0030: 94000000  bl <__wrela_console_append_line_buf>
    0031: aa0003e4  mov x4, x0
    0032: aa0403e0  mov x0, x4
    0033: 14000002  b #8
    0034: 14000001  b #4
    0035: f94003fe  ldr lr, [sp, #0]
    0036: 910043ff  add sp, sp, #16
    0037: d65f03c0  ret
  Fn key=ascii_digit frame=0 bytes
    0000: aa0003e1  mov x1, x0
    0001: d2800002  movz x2, #0x0
    0002: eb02003f  cmp x1, x2
    0003: 9a9f17e3  cset x3, eq
    0004: b4000083  cbz x3, #16
    0005: d2800600  movz x0, #0x30
    0006: 14000044  b #272
    0007: 14000001  b #4
    0008: d2800022  movz x2, #0x1
    0009: eb02003f  cmp x1, x2
    0010: 9a9f17e3  cset x3, eq
    0011: b4000083  cbz x3, #16
    0012: d2800620  movz x0, #0x31
    0013: 1400003d  b #244
    0014: 14000001  b #4
    0015: d2800042  movz x2, #0x2
    0016: eb02003f  cmp x1, x2
    0017: 9a9f17e3  cset x3, eq
    0018: b4000083  cbz x3, #16
    0019: d2800640  movz x0, #0x32
    0020: 14000036  b #216
    0021: 14000001  b #4
    0022: d2800062  movz x2, #0x3
    0023: eb02003f  cmp x1, x2
    0024: 9a9f17e3  cset x3, eq
    0025: b4000083  cbz x3, #16
    0026: d2800660  movz x0, #0x33
    0027: 1400002f  b #188
    0028: 14000001  b #4
    0029: d2800082  movz x2, #0x4
    0030: eb02003f  cmp x1, x2
    0031: 9a9f17e3  cset x3, eq
    0032: b4000083  cbz x3, #16
    0033: d2800680  movz x0, #0x34
    0034: 14000028  b #160
    0035: 14000001  b #4
    0036: d28000a2  movz x2, #0x5
    0037: eb02003f  cmp x1, x2
    0038: 9a9f17e3  cset x3, eq
    0039: b4000083  cbz x3, #16
    0040: d28006a0  movz x0, #0x35
    0041: 14000021  b #132
    0042: 14000001  b #4
    0043: d28000c2  movz x2, #0x6
    0044: eb02003f  cmp x1, x2
    0045: 9a9f17e3  cset x3, eq
    0046: b4000083  cbz x3, #16
    0047: d28006c0  movz x0, #0x36
    0048: 1400001a  b #104
    0049: 14000001  b #4
    0050: d28000e2  movz x2, #0x7
    0051: eb02003f  cmp x1, x2
    0052: 9a9f17e3  cset x3, eq
    0053: b4000083  cbz x3, #16
    0054: d28006e0  movz x0, #0x37
    0055: 14000013  b #76
    0056: 14000001  b #4
    0057: d2800102  movz x2, #0x8
    0058: eb02003f  cmp x1, x2
    0059: 9a9f17e3  cset x3, eq
    0060: b4000083  cbz x3, #16
    0061: d2800700  movz x0, #0x38
    0062: 1400000c  b #48
    0063: 14000001  b #4
    0064: d2800122  movz x2, #0x9
    0065: eb02003f  cmp x1, x2
    0066: 9a9f17e3  cset x3, eq
    0067: b4000083  cbz x3, #16
    0068: d2800720  movz x0, #0x39
    0069: 14000005  b #20
    0070: 14000001  b #4
    0071: d2800600  movz x0, #0x30
    0072: 14000002  b #8
    0073: 14000001  b #4
    0074: d65f03c0  ret
  Fn key=copy_bytes_range frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f9400009  ldr x9, [x0, #0]
    0002: f90003e9  str x9, [sp, #0]
    0003: f9400409  ldr x9, [x0, #8]
    0004: f90007e9  str x9, [sp, #8]
    0005: aa0103e4  mov x4, x1
    0006: aa0203e5  mov x5, x2
    0007: d2800006  movz x6, #0x0
    0008: d2800007  movz x7, #0x0
    0009: eb0500df  cmp x6, x5
    0010: 9a9fa7e8  cset x8, lt
    0011: b4000868  cbz x8, #268
    0012: d280002e  movz x14, #0x1
    0013: 8b0e00ef  add x15, x7, x14
    0014: aa0f03e7  mov x7, x15
    0015: d2880010  movz x16, #0x4000
    0016: eb1000ff  cmp x7, x16
    0017: 9a9fc7f1  cset x17, le
    0018: b4000051  cbz x17, #8
    0019: 14000008  b #32
    0020: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0021: 10000009  adr x9, rodata+0x4e
    0022: f90003e9  str x9, [sp]  ; Bytes.base
    0023: d28004c9  movz x9, #0x26
    0024: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0025: 910003e0  add x0, sp, #0  ; *Bytes
    0026: 94000000  bl <__wrela_abort>
    0027: f94007ea  ldr x10, [sp, #8]
    0028: eb0a00df  cmp x6, x10
    0029: 54000203  b.cc #64
    0030: aa0603ea  mov x10, x6
    0031: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0032: 10000009  adr x9, rodata+0x2e
    0033: f90003e9  str x9, [sp]  ; prefix.base
    0034: d28000c9  movz x9, #0x6
    0035: f90007e9  str x9, [sp, #8]  ; prefix.len
    0036: 10000009  adr x9, rodata+0xd4
    0037: f9000be9  str x9, [sp, #16]  ; suffix.base
    0038: d28002c9  movz x9, #0x16
    0039: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0040: 910003e0  add x0, sp, #0  ; *prefix
    0041: aa0a03e1  mov x1, x10
    0042: d2800002  movz x2, #0x0
    0043: 910043e3  add x3, sp, #16  ; *suffix
    0044: 94000000  bl <__wrela_abort_val>
    0045: f94003eb  ldr x11, [sp, #0]
    0046: 8b06016b  add x11, x11, x6
    0047: 39400173  ldrb w19, [x11, #0]
    0048: d2860014  movz x20, #0x3000
    0049: f2a80014  movk x20, #0x4000, lsl #16
    0050: 8b060095  add x21, x4, x6
    0051: d288000a  movz x10, #0x4000
    0052: eb0a02bf  cmp x21, x10
    0053: 54000203  b.cc #64
    0054: aa1503ea  mov x10, x21
    0055: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0056: 10000009  adr x9, rodata+0x2e
    0057: f90003e9  str x9, [sp]  ; prefix.base
    0058: d28000c9  movz x9, #0x6
    0059: f90007e9  str x9, [sp, #8]  ; prefix.len
    0060: 10000009  adr x9, rodata+0xea
    0061: f9000be9  str x9, [sp, #16]  ; suffix.base
    0062: d28003a9  movz x9, #0x1d
    0063: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0064: 910003e0  add x0, sp, #0  ; *prefix
    0065: aa0a03e1  mov x1, x10
    0066: d2800002  movz x2, #0x0
    0067: 910043e3  add x3, sp, #16  ; *suffix
    0068: 94000000  bl <__wrela_abort_val>
    0069: aa1403eb  mov x11, x20
    0070: d280002c  movz x12, #0x1
    0071: 9b0c7ead  mul x13, x21, x12
    0072: 8b0d016b  add x11, x11, x13
    0073: 39000173  strb w19, [x11, #0]
    0074: d2800036  movz x22, #0x1
    0075: 8b1600d7  add x23, x6, x22
    0076: aa1703e6  mov x6, x23
    0077: 17ffffbc  b #-272
    0078: 14000002  b #8
    0079: 14000001  b #4
    0080: 910043ff  add sp, sp, #16
    0081: d65f03c0  ret
  Fn key=copy_line_buf_range frame=0 bytes
    0000: aa0003e4  mov x4, x0
    0001: aa0103e5  mov x5, x1
    0002: d2800006  movz x6, #0x0
    0003: d2800007  movz x7, #0x0
    0004: eb0500df  cmp x6, x5
    0005: 9a9fa7e8  cset x8, lt
    0006: b40008e8  cbz x8, #284
    0007: d280002e  movz x14, #0x1
    0008: 8b0e00ef  add x15, x7, x14
    0009: aa0f03e7  mov x7, x15
    0010: d28002b0  movz x16, #0x15
    0011: eb1000ff  cmp x7, x16
    0012: 9a9fc7f1  cset x17, le
    0013: b4000051  cbz x17, #8
    0014: 14000008  b #32
    0015: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0016: 10000009  adr x9, rodata+0x4e
    0017: f90003e9  str x9, [sp]  ; Bytes.base
    0018: d28004c9  movz x9, #0x26
    0019: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0020: 910003e0  add x0, sp, #0  ; *Bytes
    0021: 94000000  bl <__wrela_abort>
    0022: d2804313  movz x19, #0x218
    0023: f2a80013  movk x19, #0x4000, lsl #16
    0024: d28002aa  movz x10, #0x15
    0025: eb0a00df  cmp x6, x10
    0026: 54000203  b.cc #64
    0027: aa0603ea  mov x10, x6
    0028: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0029: 10000009  adr x9, rodata+0x2e
    0030: f90003e9  str x9, [sp]  ; prefix.base
    0031: d28000c9  movz x9, #0x6
    0032: f90007e9  str x9, [sp, #8]  ; prefix.len
    0033: 10000009  adr x9, rodata+0x34
    0034: f9000be9  str x9, [sp, #16]  ; suffix.base
    0035: d2800349  movz x9, #0x1a
    0036: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0037: 910003e0  add x0, sp, #0  ; *prefix
    0038: aa0a03e1  mov x1, x10
    0039: d2800002  movz x2, #0x0
    0040: 910043e3  add x3, sp, #16  ; *suffix
    0041: 94000000  bl <__wrela_abort_val>
    0042: aa1303eb  mov x11, x19
    0043: d280002c  movz x12, #0x1
    0044: 9b0c7ccd  mul x13, x6, x12
    0045: 8b0d016b  add x11, x11, x13
    0046: 39400174  ldrb w20, [x11, #0]
    0047: d2860015  movz x21, #0x3000
    0048: f2a80015  movk x21, #0x4000, lsl #16
    0049: 8b060096  add x22, x4, x6
    0050: d288000a  movz x10, #0x4000
    0051: eb0a02df  cmp x22, x10
    0052: 54000203  b.cc #64
    0053: aa1603ea  mov x10, x22
    0054: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0055: 10000009  adr x9, rodata+0x2e
    0056: f90003e9  str x9, [sp]  ; prefix.base
    0057: d28000c9  movz x9, #0x6
    0058: f90007e9  str x9, [sp, #8]  ; prefix.len
    0059: 10000009  adr x9, rodata+0xea
    0060: f9000be9  str x9, [sp, #16]  ; suffix.base
    0061: d28003a9  movz x9, #0x1d
    0062: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0063: 910003e0  add x0, sp, #0  ; *prefix
    0064: aa0a03e1  mov x1, x10
    0065: d2800002  movz x2, #0x0
    0066: 910043e3  add x3, sp, #16  ; *suffix
    0067: 94000000  bl <__wrela_abort_val>
    0068: aa1503eb  mov x11, x21
    0069: d280002c  movz x12, #0x1
    0070: 9b0c7ecd  mul x13, x22, x12
    0071: 8b0d016b  add x11, x11, x13
    0072: 39000174  strb w20, [x11, #0]
    0073: d2800037  movz x23, #0x1
    0074: 8b1700d8  add x24, x6, x23
    0075: aa1803e6  mov x6, x24
    0076: 17ffffb8  b #-288
    0077: 14000002  b #8
    0078: 14000001  b #4
    0079: d65f03c0  ret
  Fn key=digest frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f9400009  ldr x9, [x0, #0]
    0002: f90003e9  str x9, [sp, #0]
    0003: f9400409  ldr x9, [x0, #8]
    0004: f90007e9  str x9, [sp, #8]
    0005: f9400809  ldr x9, [x0, #16]
    0006: f9000be9  str x9, [sp, #16]
    0007: f9400c09  ldr x9, [x0, #24]
    0008: f9000fe9  str x9, [sp, #24]
    0009: f9401009  ldr x9, [x0, #32]
    0010: f90013e9  str x9, [sp, #32]
    0011: f9401409  ldr x9, [x0, #40]
    0012: f90017e9  str x9, [sp, #40]
    0013: f9401809  ldr x9, [x0, #48]
    0014: f9001be9  str x9, [sp, #48]
    0015: f9401c09  ldr x9, [x0, #56]
    0016: f9001fe9  str x9, [sp, #56]
    0017: f9402009  ldr x9, [x0, #64]
    0018: f90023e9  str x9, [sp, #64]
    0019: f9402409  ldr x9, [x0, #72]
    0020: f90027e9  str x9, [sp, #72]
    0021: f9402809  ldr x9, [x0, #80]
    0022: f9002be9  str x9, [sp, #80]
    0023: f9402c09  ldr x9, [x0, #88]
    0024: f9002fe9  str x9, [sp, #88]
    0025: f9403009  ldr x9, [x0, #96]
    0026: f90033e9  str x9, [sp, #96]
    0027: f9403409  ldr x9, [x0, #104]
    0028: f90037e9  str x9, [sp, #104]
    0029: f9403809  ldr x9, [x0, #112]
    0030: f9003be9  str x9, [sp, #112]
    0031: f9403c09  ldr x9, [x0, #120]
    0032: f9003fe9  str x9, [sp, #120]
    0033: f9404009  ldr x9, [x0, #128]
    0034: f90043e9  str x9, [sp, #128]
    0035: f9404409  ldr x9, [x0, #136]
    0036: f90047e9  str x9, [sp, #136]
    0037: f94003e1  ldr x1, [sp, #0]
    0038: aa0103e1  mov x1, x1
    0039: d2884802  movz x2, #0x4240
    0040: f2a001e2  movk x2, #0xf, lsl #16
    0041: 9b027c23  mul x3, x1, x2
    0042: 9bc27c2c  umulh x12, x1, x2
    0043: eb1f019f  cmp x12, xzr
    0044: 54000100  b.eq #32
    0045: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0046: 10000009  adr x9, rodata+0x107
    0047: f90003e9  str x9, [sp]  ; Bytes.base
    0048: d2800349  movz x9, #0x1a
    0049: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0050: 910003e0  add x0, sp, #0  ; *Bytes
    0051: 94000000  bl <__wrela_abort>
    0052: f94007e1  ldr x1, [sp, #8]
    0053: aa0103e1  mov x1, x1
    0054: d2807d02  movz x2, #0x3e8
    0055: 9b027c24  mul x4, x1, x2
    0056: 9bc27c2c  umulh x12, x1, x2
    0057: eb1f019f  cmp x12, xzr
    0058: 54000100  b.eq #32
    0059: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0060: 10000009  adr x9, rodata+0x107
    0061: f90003e9  str x9, [sp]  ; Bytes.base
    0062: d2800349  movz x9, #0x1a
    0063: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0064: 910003e0  add x0, sp, #0  ; *Bytes
    0065: 94000000  bl <__wrela_abort>
    0066: ab040061  adds x1, x3, x4
    0067: 54000103  b.cc #32
    0068: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0069: 10000009  adr x9, rodata+0x121
    0070: f90003e9  str x9, [sp]  ; Bytes.base
    0071: d2800349  movz x9, #0x1a
    0072: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0073: 910003e0  add x0, sp, #0  ; *Bytes
    0074: 94000000  bl <__wrela_abort>
    0075: f9400be2  ldr x2, [sp, #16]
    0076: aa0203e2  mov x2, x2
    0077: ab020020  adds x0, x1, x2
    0078: 54000103  b.cc #32
    0079: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0080: 10000009  adr x9, rodata+0x121
    0081: f90003e9  str x9, [sp]  ; Bytes.base
    0082: d2800349  movz x9, #0x1a
    0083: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0084: 910003e0  add x0, sp, #0  ; *Bytes
    0085: 94000000  bl <__wrela_abort>
    0086: 14000002  b #8
    0087: 14000001  b #4
    0088: 910243ff  add sp, sp, #144
    0089: d65f03c0  ret
  Fn key=finish_abort frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d2800001  movz x1, #0x0
    0003: d2a80002  movz x2, #0x4000, lsl #16
    0004: f9010441  str x1, [x2, #520]
    0005: d2a80001  movz x1, #0x4000, lsl #16
    0006: f9402421  ldr x1, [x1, #72]
    0007: d2800022  movz x2, #0x1
    0008: 8b020023  add x3, x1, x2
    0009: d2a80001  movz x1, #0x4000, lsl #16
    0010: f9002423  str x3, [x1, #72]
    0011: 94000000  bl <__wrela_abort_tail>
    0012: 14000002  b #8
    0013: 14000001  b #4
    0014: f94003fe  ldr lr, [sp, #0]
    0015: 910043ff  add sp, sp, #16
    0016: d65f03c0  ret
  Fn key=guest_alias_format frame=160 bytes
    0000: d10283ff  sub sp, sp, #160
    0001: f9004ffe  str lr, [sp, #152]
    0002: d2800121  movz x1, #0x9
    0003: f90003e1  str x1, [sp, #0]
    0004: 910003e0  add x0, sp, #0
    0005: 910023e8  add x8, sp, #8
    0006: 94000000  bl <Label.format>
    0007: 910023e0  add x0, sp, #8
    0008: 94000000  bl <digest>
    0009: d28b5021  movz x1, #0x5a81
    0010: f2a00f61  movk x1, #0x7b, lsl #16
    0011: eb01001f  cmp x0, x1
    0012: 9a9f17e2  cset x2, eq
    0013: b4000042  cbz x2, #8
    0014: 14000008  b #32
    0015: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0016: 10000009  adr x9, rodata+0x13b
    0017: f90003e9  str x9, [sp]  ; Bytes.base
    0018: d2800529  movz x9, #0x29
    0019: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0020: 910003e0  add x0, sp, #0  ; *Bytes
    0021: 94000000  bl <__wrela_abort>
    0022: 14000001  b #4
    0023: f9404ffe  ldr lr, [sp, #152]
    0024: 910283ff  add sp, sp, #160
    0025: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count 
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e index 
    3: offset=0x34  out of bounds (length 21)
    4: offset=0x4e assertion failed: loop budget exceeded
    5: offset=0x74 remainder by zero
    6: offset=0x85 division by zero
    7: offset=0x95  out of bounds (length 512)
    8: offset=0xb0 `.to[u32]()` conversion out of range
    9: offset=0xd4  out of bounds (Bytes)
    10: offset=0xea  out of bounds (length 16384)
    11: offset=0x107 arithmetic overflow in `*`
    12: offset=0x121 arithmetic overflow in `+`
    13: offset=0x13b assertion failed: aliased Format at guest
