Program
  Fn key=Label.format frame=528 bytes
    0000: d10843ff  sub sp, sp, #528
    0051: eb02003f  cmp x1, x2
    0052: 9a9f17e3  cset x3, eq
    0053: b4000083  cbz x3, #16
    0054: d28006e0  movz x0, #0x37
    0055: 14000012  b #72
    0056: 14000001  b #4
    0057: d2800102  movz x2, #0x8
    0058: eb02003f  cmp x1, x2
    0059: 9a9f17e3  cset x3, eq
    0060: b4000083  cbz x3, #16
    0061: d2800700  movz x0, #0x38
    0062: 1400000b  b #44
    0063: 14000001  b #4
    0064: d2800122  movz x2, #0x9
    0065: eb02003f  cmp x1, x2
    0066: 9a9f17e3  cset x3, eq
    0067: b4000083  cbz x3, #16
    0068: d2800720  movz x0, #0x39
    0069: 14000004  b #16
    0070: 14000001  b #4
    0071: d2800600  movz x0, #0x30
    0072: 14000001  b #4
    0073: d65f03c0  ret
  Fn key=copy_bytes_range frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000bfe  str lr, [sp, #16]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: aa0103e4  mov x4, x1
    0007: aa0203e5  mov x5, x2
    0008: d2800006  movz x6, #0x0
    0009: d2800007  movz x7, #0x0
    0010: eb0500df  cmp x6, x5
    0011: 9a9fa7e8  cset x8, lt
    0012: b4000928  cbz x8, #292
    0013: d280002f  movz x15, #0x1
    0014: 8b0f00f0  add x16, x7, x15
    0015: aa1003e7  mov x7, x16
    0016: d2880011  movz x17, #0x4000
    0017: eb1100ff  cmp x7, x17
    0018: 9a9fc7f3  cset x19, le
    0019: b4000053  cbz x19, #8
    0020: 14000009  b #36
    0021: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0022: 90000009  adrp x9, rodata+0x2e
    0023: 91000129  add x9, x9, rodata+0x2e
    0024: f90003e9  str x9, [sp]  ; Bytes.base
    0025: d28004c9  movz x9, #0x26
    0026: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0027: 910003e0  add x0, sp, #0  ; *Bytes
    0028: 94000000  bl <__wrela_abort>
    0029: f94007ea  ldr x10, [sp, #8]
    0030: eb0a00df  cmp x6, x10
    0031: 54000243  b.cc #72
    0032: aa0603ea  mov x10, x6
    0033: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0034: 90000009  adrp x9, rodata+0x65
    0035: 91000129  add x9, x9, rodata+0x65
    0036: f90003e9  str x9, [sp]  ; prefix.base
    0037: d28000c9  movz x9, #0x6
    0038: f90007e9  str x9, [sp, #8]  ; prefix.len
    0039: 90000009  adrp x9, rodata+0xd5
    0040: 91000129  add x9, x9, rodata+0xd5
    0041: f9000be9  str x9, [sp, #16]  ; suffix.base
    0042: d28002c9  movz x9, #0x16
    0043: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0044: 910003e0  add x0, sp, #0  ; *prefix
    0045: aa0a03e1  mov x1, x10
    0046: d2800002  movz x2, #0x0
    0047: 910043e3  add x3, sp, #16  ; *suffix
    0048: 94000000  bl <__wrela_abort_val>
    0049: f94003eb  ldr x11, [sp, #0]
    0050: 8b06016b  add x11, x11, x6
    0051: 39400174  ldrb w20, [x11, #0]
    0052: d2980015  movz x21, #0xc000
    0053: f2a80035  movk x21, #0x4001, lsl #16
    0054: 8b060096  add x22, x4, x6
    0055: aa1603ee  mov x14, x22
    0056: d2a0004a  movz x10, #0x2, lsl #16
    0057: eb0a01df  cmp x14, x10
    0058: 54000243  b.cc #72
    0059: aa0e03ea  mov x10, x14
    0060: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0061: 90000009  adrp x9, rodata+0x65
    0062: 91000129  add x9, x9, rodata+0x65
    0063: f90003e9  str x9, [sp]  ; prefix.base
    0064: d28000c9  movz x9, #0x6
    0065: f90007e9  str x9, [sp, #8]  ; prefix.len
    0066: 90000009  adrp x9, rodata+0xeb
    0067: 91000129  add x9, x9, rodata+0xeb
    0068: f9000be9  str x9, [sp, #16]  ; suffix.base
    0069: d28003c9  movz x9, #0x1e
    0070: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0071: 910003e0  add x0, sp, #0  ; *prefix
    0072: aa0a03e1  mov x1, x10
    0073: d2800002  movz x2, #0x0
    0074: 910043e3  add x3, sp, #16  ; *suffix
    0075: 94000000  bl <__wrela_abort_val>
    0076: aa1503eb  mov x11, x21
    0077: d280002c  movz x12, #0x1
    0078: 9b0c7dcd  mul x13, x14, x12
    0079: 8b0d016b  add x11, x11, x13
    0080: 39000174  strb w20, [x11, #0]
    0081: d2800037  movz x23, #0x1
    0082: 8b1700d8  add x24, x6, x23
    0083: aa1803e6  mov x6, x24
    0084: 17ffffb6  b #-296
    0085: 14000001  b #4
    0086: f9400bfe  ldr lr, [sp, #16]
    0087: 910083ff  add sp, sp, #32
    0088: d65f03c0  ret
  Fn key=copy_line_buf_range frame=0 bytes
    0000: aa0003e4  mov x4, x0
    0001: aa0103e5  mov x5, x1
    0002: d2800006  movz x6, #0x0
    0003: d2800007  movz x7, #0x0
    0004: eb0500df  cmp x6, x5
    0005: 9a9fa7e8  cset x8, lt
    0006: b40009c8  cbz x8, #312
    0007: d280002f  movz x15, #0x1
    0008: 8b0f00f0  add x16, x7, x15
    0009: aa1003e7  mov x7, x16
    0010: d28002b1  movz x17, #0x15
    0011: eb1100ff  cmp x7, x17
    0012: 9a9fc7f3  cset x19, le
    0013: b4000053  cbz x19, #8
    0014: 14000009  b #36
    0015: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0016: 90000009  adrp x9, rodata+0x2e
    0017: 91000129  add x9, x9, rodata+0x2e
    0018: f90003e9  str x9, [sp]  ; Bytes.base
    0019: d28004c9  movz x9, #0x26
    0020: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0021: 910003e0  add x0, sp, #0  ; *Bytes
    0022: 94000000  bl <__wrela_abort>
    0023: d2804314  movz x20, #0x218
    0024: f2a80014  movk x20, #0x4000, lsl #16
    0025: aa0603ee  mov x14, x6
    0026: d28002aa  movz x10, #0x15
    0027: eb0a01df  cmp x14, x10
    0028: 54000243  b.cc #72
    0029: aa0e03ea  mov x10, x14
    0030: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0031: 90000009  adrp x9, rodata+0x65
    0032: 91000129  add x9, x9, rodata+0x65
    0033: f90003e9  str x9, [sp]  ; prefix.base
    0034: d28000c9  movz x9, #0x6
    0035: f90007e9  str x9, [sp, #8]  ; prefix.len
    0036: 90000009  adrp x9, rodata+0x6b
    0037: 91000129  add x9, x9, rodata+0x6b
    0038: f9000be9  str x9, [sp, #16]  ; suffix.base
    0039: d2800349  movz x9, #0x1a
    0040: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0041: 910003e0  add x0, sp, #0  ; *prefix
    0042: aa0a03e1  mov x1, x10
    0043: d2800002  movz x2, #0x0
    0044: 910043e3  add x3, sp, #16  ; *suffix
    0045: 94000000  bl <__wrela_abort_val>
    0046: aa1403eb  mov x11, x20
    0047: d280002c  movz x12, #0x1
    0048: 9b0c7dcd  mul x13, x14, x12
    0049: 8b0d016b  add x11, x11, x13
    0050: 39400175  ldrb w21, [x11, #0]
    0051: d2980016  movz x22, #0xc000
    0052: f2a80036  movk x22, #0x4001, lsl #16
    0053: 8b060097  add x23, x4, x6
    0054: aa1703ee  mov x14, x23
    0055: d2a0004a  movz x10, #0x2, lsl #16
    0056: eb0a01df  cmp x14, x10
    0057: 54000243  b.cc #72
    0058: aa0e03ea  mov x10, x14
    0059: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0060: 90000009  adrp x9, rodata+0x65
    0061: 91000129  add x9, x9, rodata+0x65
    0062: f90003e9  str x9, [sp]  ; prefix.base
    0063: d28000c9  movz x9, #0x6
    0064: f90007e9  str x9, [sp, #8]  ; prefix.len
    0065: 90000009  adrp x9, rodata+0xeb
    0066: 91000129  add x9, x9, rodata+0xeb
    0067: f9000be9  str x9, [sp, #16]  ; suffix.base
    0068: d28003c9  movz x9, #0x1e
    0069: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0070: 910003e0  add x0, sp, #0  ; *prefix
    0071: aa0a03e1  mov x1, x10
    0072: d2800002  movz x2, #0x0
    0073: 910043e3  add x3, sp, #16  ; *suffix
    0074: 94000000  bl <__wrela_abort_val>
    0075: aa1603eb  mov x11, x22
    0076: d280002c  movz x12, #0x1
    0077: 9b0c7dcd  mul x13, x14, x12
    0078: 8b0d016b  add x11, x11, x13
    0079: 39000175  strb w21, [x11, #0]
    0080: d2800038  movz x24, #0x1
    0081: 8b1800d9  add x25, x6, x24
    0082: aa1903e6  mov x6, x25
    0083: 17ffffb1  b #-316
    0084: 14000001  b #4
    0085: d65f03c0  ret
  Fn key=digest frame=160 bytes
    0000: d10283ff  sub sp, sp, #160
    0001: f9004bfe  str lr, [sp, #144]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9400809  ldr x9, [x0, #16]
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400c09  ldr x9, [x0, #24]
    0009: f9000fe9  str x9, [sp, #24]
    0010: f9401009  ldr x9, [x0, #32]
    0011: f90013e9  str x9, [sp, #32]
    0012: f9401409  ldr x9, [x0, #40]
    0013: f90017e9  str x9, [sp, #40]
    0014: f9401809  ldr x9, [x0, #48]
    0015: f9001be9  str x9, [sp, #48]
    0016: f9401c09  ldr x9, [x0, #56]
    0017: f9001fe9  str x9, [sp, #56]
    0018: f9402009  ldr x9, [x0, #64]
    0019: f90023e9  str x9, [sp, #64]
    0020: f9402409  ldr x9, [x0, #72]
    0021: f90027e9  str x9, [sp, #72]
    0022: f9402809  ldr x9, [x0, #80]
    0023: f9002be9  str x9, [sp, #80]
    0024: f9402c09  ldr x9, [x0, #88]
    0025: f9002fe9  str x9, [sp, #88]
    0026: f9403009  ldr x9, [x0, #96]
    0027: f90033e9  str x9, [sp, #96]
    0028: f9403409  ldr x9, [x0, #104]
    0029: f90037e9  str x9, [sp, #104]
    0030: f9403809  ldr x9, [x0, #112]
    0031: f9003be9  str x9, [sp, #112]
    0032: f9403c09  ldr x9, [x0, #120]
    0033: f9003fe9  str x9, [sp, #120]
    0034: f9404009  ldr x9, [x0, #128]
    0035: f90043e9  str x9, [sp, #128]
    0036: f9404409  ldr x9, [x0, #136]
    0037: f90047e9  str x9, [sp, #136]
    0038: f94003e1  ldr x1, [sp, #0]
    0039: aa0103e1  mov x1, x1
    0040: d2884802  movz x2, #0x4240
    0041: f2a001e2  movk x2, #0xf, lsl #16
    0042: 9b027c23  mul x3, x1, x2
    0043: 9bc27c2c  umulh x12, x1, x2
    0044: eb1f019f  cmp x12, xzr
    0045: 54000120  b.eq #36
    0046: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0047: 90000009  adrp x9, rodata+0x109
    0048: 91000129  add x9, x9, rodata+0x109
    0049: f90003e9  str x9, [sp]  ; Bytes.base
    0050: d2800349  movz x9, #0x1a
    0051: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0052: 910003e0  add x0, sp, #0  ; *Bytes
    0053: 94000000  bl <__wrela_abort>
    0054: f94007e1  ldr x1, [sp, #8]
    0055: aa0103e1  mov x1, x1
    0056: d2807d02  movz x2, #0x3e8
    0057: 9b027c24  mul x4, x1, x2
    0058: 9bc27c2c  umulh x12, x1, x2
    0059: eb1f019f  cmp x12, xzr
    0060: 54000120  b.eq #36
    0061: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0062: 90000009  adrp x9, rodata+0x109
    0063: 91000129  add x9, x9, rodata+0x109
    0064: f90003e9  str x9, [sp]  ; Bytes.base
    0065: d2800349  movz x9, #0x1a
    0066: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0067: 910003e0  add x0, sp, #0  ; *Bytes
    0068: 94000000  bl <__wrela_abort>
    0069: ab040061  adds x1, x3, x4
    0070: 54000123  b.cc #36
    0071: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0072: 90000009  adrp x9, rodata+0x123
    0073: 91000129  add x9, x9, rodata+0x123
    0074: f90003e9  str x9, [sp]  ; Bytes.base
    0075: d2800349  movz x9, #0x1a
    0076: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0077: 910003e0  add x0, sp, #0  ; *Bytes
    0078: 94000000  bl <__wrela_abort>
    0079: f9400be2  ldr x2, [sp, #16]
    0080: aa0203e2  mov x2, x2
    0081: ab020020  adds x0, x1, x2
    0082: 54000123  b.cc #36
    0083: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0084: 90000009  adrp x9, rodata+0x123
    0085: 91000129  add x9, x9, rodata+0x123
    0086: f90003e9  str x9, [sp]  ; Bytes.base
    0087: d2800349  movz x9, #0x1a
    0088: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0089: 910003e0  add x0, sp, #0  ; *Bytes
    0090: 94000000  bl <__wrela_abort>
    0091: f9404bfe  ldr lr, [sp, #144]
    0092: 910283ff  add sp, sp, #160
    0093: d65f03c0  ret
  Fn key=finish_abort frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d2800001  movz x1, #0x0
    0003: d2a80002  movz x2, #0x4000, lsl #16
    0004: f9010441  str x1, [x2, #520]
    0005: d2a80001  movz x1, #0x4000, lsl #16
    0006: f9402421  ldr x1, [x1, #72]
    0007: d2800022  movz x2, #0x1
    0008: 8b020023  add x3, x1, x2
    0009: d2a80001  movz x1, #0x4000, lsl #16
    0010: f9002423  str x3, [x1, #72]
    0011: 94000000  bl <__wrela_abort_tail>
    0012: 14000001  b #4
    0013: f94003fe  ldr lr, [sp, #0]
    0014: 910043ff  add sp, sp, #16
    0015: d65f03c0  ret
  Fn key=guest_alias_format frame=160 bytes
    0000: d10283ff  sub sp, sp, #160
    0001: f9004ffe  str lr, [sp, #152]
    0002: d2800121  movz x1, #0x9
    0003: f90003e1  str x1, [sp, #0]
    0004: 910003e0  add x0, sp, #0
    0005: 910023e8  add x8, sp, #8
    0006: 94000000  bl <Label.format>
    0007: 910023e0  add x0, sp, #8
    0008: 94000000  bl <digest>
    0009: d28b5021  movz x1, #0x5a81
    0010: f2a00f61  movk x1, #0x7b, lsl #16
    0011: eb01001f  cmp x0, x1
    0012: 9a9f17e2  cset x2, eq
    0013: b4000042  cbz x2, #8
    0014: 14000009  b #36
    0015: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0016: 90000009  adrp x9, rodata+0x13d
    0017: 91000129  add x9, x9, rodata+0x13d
    0018: f90003e9  str x9, [sp]  ; Bytes.base
    0019: d2800529  movz x9, #0x29
    0020: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0021: 910003e0  add x0, sp, #0  ; *Bytes
    0022: 94000000  bl <__wrela_abort>
    0023: f9404ffe  ldr lr, [sp, #152]
    0024: 910283ff  add sp, sp, #160
    0025: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count\x20
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e assertion failed: loop budget exceeded
    3: offset=0x54 remainder by zero
    4: offset=0x65 index\x20
    5: offset=0x6b  out of bounds (length 21)
    6: offset=0x85 division by zero
    7: offset=0x95  out of bounds (length 8192)
    8: offset=0xb1 `.to[u32]()` conversion out of range
    9: offset=0xd5  out of bounds (Bytes)
    10: offset=0xeb  out of bounds (length 131072)
    11: offset=0x109 arithmetic overflow in `*`
    12: offset=0x123 arithmetic overflow in `+`
    13: offset=0x13d assertion failed: aliased Format at guest
