Program
  Fn key=Pt.format frame=1440 bytes
    0000: d11683ff  sub sp, sp, #1440
    1125: 54000062  b.cs #12
    1126: f941abed  ldr x13, [sp, #848]
    1127: f90297ed  str x13, [sp, #1320]
    1128: d280028c  movz x12, #0x14
    1129: eb09019f  cmp x12, x9
    1130: 54000062  b.cs #12
    1131: f941afed  ldr x13, [sp, #856]
    1132: f9029bed  str x13, [sp, #1328]
    1133: d28002ac  movz x12, #0x15
    1134: eb09019f  cmp x12, x9
    1135: 54000062  b.cs #12
    1136: f941b3ed  ldr x13, [sp, #864]
    1137: f9029fed  str x13, [sp, #1336]
    1138: d28002cc  movz x12, #0x16
    1139: eb09019f  cmp x12, x9
    1140: 54000062  b.cs #12
    1141: f941b7ed  ldr x13, [sp, #872]
    1142: f902a3ed  str x13, [sp, #1344]
    1143: d28002ec  movz x12, #0x17
    1144: eb09019f  cmp x12, x9
    1145: 54000062  b.cs #12
    1146: f941bbed  ldr x13, [sp, #880]
    1147: f902a7ed  str x13, [sp, #1352]
    1148: d280030c  movz x12, #0x18
    1149: eb09019f  cmp x12, x9
    1150: 54000062  b.cs #12
    1151: f941bfed  ldr x13, [sp, #888]
    1152: f902abed  str x13, [sp, #1360]
    1153: d280032c  movz x12, #0x19
    1154: eb09019f  cmp x12, x9
    1155: 54000062  b.cs #12
    1156: f941c3ed  ldr x13, [sp, #896]
    1157: f902afed  str x13, [sp, #1368]
    1158: d280034c  movz x12, #0x1a
    1159: eb09019f  cmp x12, x9
    1160: 54000062  b.cs #12
    1161: f941c7ed  ldr x13, [sp, #904]
    1162: f902b3ed  str x13, [sp, #1376]
    1163: d280036c  movz x12, #0x1b
    1164: eb09019f  cmp x12, x9
    1165: 54000062  b.cs #12
    1166: f941cbed  ldr x13, [sp, #912]
    1167: f902b7ed  str x13, [sp, #1384]
    1168: d280038c  movz x12, #0x1c
    1169: eb09019f  cmp x12, x9
    1170: 54000062  b.cs #12
    1171: f941cfed  ldr x13, [sp, #920]
    1172: f902bbed  str x13, [sp, #1392]
    1173: d28003ac  movz x12, #0x1d
    1174: eb09019f  cmp x12, x9
    1175: 54000062  b.cs #12
    1176: f941d3ed  ldr x13, [sp, #928]
    1177: f902bfed  str x13, [sp, #1400]
    1178: d28003cc  movz x12, #0x1e
    1179: eb09019f  cmp x12, x9
    1180: 54000062  b.cs #12
    1181: f941d7ed  ldr x13, [sp, #936]
    1182: f902c3ed  str x13, [sp, #1408]
    1183: d28003ec  movz x12, #0x1f
    1184: eb09019f  cmp x12, x9
    1185: 54000062  b.cs #12
    1186: f941dbed  ldr x13, [sp, #944]
    1187: f902c7ed  str x13, [sp, #1416]
    1188: d280040c  movz x12, #0x20
    1189: eb09019f  cmp x12, x9
    1190: 54000062  b.cs #12
    1191: f941dfed  ldr x13, [sp, #952]
    1192: f902cbed  str x13, [sp, #1424]
    1193: d280042c  movz x12, #0x21
    1194: eb09019f  cmp x12, x9
    1195: 54000062  b.cs #12
    1196: f941e3ed  ldr x13, [sp, #960]
    1197: f902cfed  str x13, [sp, #1432]
    1198: d280044c  movz x12, #0x22
    1199: eb09019f  cmp x12, x9
    1200: 54000062  b.cs #12
    1201: f941e7ed  ldr x13, [sp, #968]
    1202: f902d3ed  str x13, [sp, #1440]
    1203: d280046c  movz x12, #0x23
    1204: eb09019f  cmp x12, x9
    1205: 54000062  b.cs #12
    1206: f941ebed  ldr x13, [sp, #976]
    1207: f902d7ed  str x13, [sp, #1448]
    1208: d280000c  movz x12, #0x0
    1209: eb0a019f  cmp x12, x10
    1210: 54000102  b.cs #32
    1211: f941f7ed  ldr x13, [sp, #1000]
    1212: 911243ee  add x14, sp, #1168
    1213: 8b0c012b  add x11, x9, x12
    1214: d280010c  movz x12, #0x8
    1215: 9b0c7d6c  mul x12, x11, x12
    1216: 8b0c01ce  add x14, x14, x12
    1217: f90001cd  str x13, [x14, #0]
    1218: d280002c  movz x12, #0x1
    1219: eb0a019f  cmp x12, x10
    1220: 54000102  b.cs #32
    1221: f941fbed  ldr x13, [sp, #1008]
    1222: 911243ee  add x14, sp, #1168
    1223: 8b0c012b  add x11, x9, x12
    1224: d280010c  movz x12, #0x8
    1225: 9b0c7d6c  mul x12, x11, x12
    1226: 8b0c01ce  add x14, x14, x12
    1227: f90001cd  str x13, [x14, #0]
    1228: d280004c  movz x12, #0x2
    1229: eb0a019f  cmp x12, x10
    1230: 54000102  b.cs #32
    1231: f941ffed  ldr x13, [sp, #1016]
    1232: 911243ee  add x14, sp, #1168
    1233: 8b0c012b  add x11, x9, x12
    1234: d280010c  movz x12, #0x8
    1235: 9b0c7d6c  mul x12, x11, x12
    1236: 8b0c01ce  add x14, x14, x12
    1237: f90001cd  str x13, [x14, #0]
    1238: d280006c  movz x12, #0x3
    1239: eb0a019f  cmp x12, x10
    1240: 54000102  b.cs #32
    1241: f94203ed  ldr x13, [sp, #1024]
    1242: 911243ee  add x14, sp, #1168
    1243: 8b0c012b  add x11, x9, x12
    1244: d280010c  movz x12, #0x8
    1245: 9b0c7d6c  mul x12, x11, x12
    1246: 8b0c01ce  add x14, x14, x12
    1247: f90001cd  str x13, [x14, #0]
    1248: d280008c  movz x12, #0x4
    1249: eb0a019f  cmp x12, x10
    1250: 54000102  b.cs #32
    1251: f94207ed  ldr x13, [sp, #1032]
    1252: 911243ee  add x14, sp, #1168
    1253: 8b0c012b  add x11, x9, x12
    1254: d280010c  movz x12, #0x8
    1255: 9b0c7d6c  mul x12, x11, x12
    1256: 8b0c01ce  add x14, x14, x12
    1257: f90001cd  str x13, [x14, #0]
    1258: d28000ac  movz x12, #0x5
    1259: eb0a019f  cmp x12, x10
    1260: 54000102  b.cs #32
    1261: f9420bed  ldr x13, [sp, #1040]
    1262: 911243ee  add x14, sp, #1168
    1263: 8b0c012b  add x11, x9, x12
    1264: d280010c  movz x12, #0x8
    1265: 9b0c7d6c  mul x12, x11, x12
    1266: 8b0c01ce  add x14, x14, x12
    1267: f90001cd  str x13, [x14, #0]
    1268: d28000cc  movz x12, #0x6
    1269: eb0a019f  cmp x12, x10
    1270: 54000102  b.cs #32
    1271: f9420fed  ldr x13, [sp, #1048]
    1272: 911243ee  add x14, sp, #1168
    1273: 8b0c012b  add x11, x9, x12
    1274: d280010c  movz x12, #0x8
    1275: 9b0c7d6c  mul x12, x11, x12
    1276: 8b0c01ce  add x14, x14, x12
    1277: f90001cd  str x13, [x14, #0]
    1278: d28000ec  movz x12, #0x7
    1279: eb0a019f  cmp x12, x10
    1280: 54000102  b.cs #32
    1281: f94213ed  ldr x13, [sp, #1056]
    1282: 911243ee  add x14, sp, #1168
    1283: 8b0c012b  add x11, x9, x12
    1284: d280010c  movz x12, #0x8
    1285: 9b0c7d6c  mul x12, x11, x12
    1286: 8b0c01ce  add x14, x14, x12
    1287: f90001cd  str x13, [x14, #0]
    1288: d280010c  movz x12, #0x8
    1289: eb0a019f  cmp x12, x10
    1290: 54000102  b.cs #32
    1291: f94217ed  ldr x13, [sp, #1064]
    1292: 911243ee  add x14, sp, #1168
    1293: 8b0c012b  add x11, x9, x12
    1294: d280010c  movz x12, #0x8
    1295: 9b0c7d6c  mul x12, x11, x12
    1296: 8b0c01ce  add x14, x14, x12
    1297: f90001cd  str x13, [x14, #0]
    1298: d280012c  movz x12, #0x9
    1299: eb0a019f  cmp x12, x10
    1300: 54000102  b.cs #32
    1301: f9421bed  ldr x13, [sp, #1072]
    1302: 911243ee  add x14, sp, #1168
    1303: 8b0c012b  add x11, x9, x12
    1304: d280010c  movz x12, #0x8
    1305: 9b0c7d6c  mul x12, x11, x12
    1306: 8b0c01ce  add x14, x14, x12
    1307: f90001cd  str x13, [x14, #0]
    1308: d280014c  movz x12, #0xa
    1309: eb0a019f  cmp x12, x10
    1310: 54000102  b.cs #32
    1311: f9421fed  ldr x13, [sp, #1080]
    1312: 911243ee  add x14, sp, #1168
    1313: 8b0c012b  add x11, x9, x12
    1314: d280010c  movz x12, #0x8
    1315: 9b0c7d6c  mul x12, x11, x12
    1316: 8b0c01ce  add x14, x14, x12
    1317: f90001cd  str x13, [x14, #0]
    1318: d280016c  movz x12, #0xb
    1319: eb0a019f  cmp x12, x10
    1320: 54000102  b.cs #32
    1321: f94223ed  ldr x13, [sp, #1088]
    1322: 911243ee  add x14, sp, #1168
    1323: 8b0c012b  add x11, x9, x12
    1324: d280010c  movz x12, #0x8
    1325: 9b0c7d6c  mul x12, x11, x12
    1326: 8b0c01ce  add x14, x14, x12
    1327: f90001cd  str x13, [x14, #0]
    1328: d280018c  movz x12, #0xc
    1329: eb0a019f  cmp x12, x10
    1330: 54000102  b.cs #32
    1331: f94227ed  ldr x13, [sp, #1096]
    1332: 911243ee  add x14, sp, #1168
    1333: 8b0c012b  add x11, x9, x12
    1334: d280010c  movz x12, #0x8
    1335: 9b0c7d6c  mul x12, x11, x12
    1336: 8b0c01ce  add x14, x14, x12
    1337: f90001cd  str x13, [x14, #0]
    1338: d28001ac  movz x12, #0xd
    1339: eb0a019f  cmp x12, x10
    1340: 54000102  b.cs #32
    1341: f9422bed  ldr x13, [sp, #1104]
    1342: 911243ee  add x14, sp, #1168
    1343: 8b0c012b  add x11, x9, x12
    1344: d280010c  movz x12, #0x8
    1345: 9b0c7d6c  mul x12, x11, x12
    1346: 8b0c01ce  add x14, x14, x12
    1347: f90001cd  str x13, [x14, #0]
    1348: d28001cc  movz x12, #0xe
    1349: eb0a019f  cmp x12, x10
    1350: 54000102  b.cs #32
    1351: f9422fed  ldr x13, [sp, #1112]
    1352: 911243ee  add x14, sp, #1168
    1353: 8b0c012b  add x11, x9, x12
    1354: d280010c  movz x12, #0x8
    1355: 9b0c7d6c  mul x12, x11, x12
    1356: 8b0c01ce  add x14, x14, x12
    1357: f90001cd  str x13, [x14, #0]
    1358: d28001ec  movz x12, #0xf
    1359: eb0a019f  cmp x12, x10
    1360: 54000102  b.cs #32
    1361: f94233ed  ldr x13, [sp, #1120]
    1362: 911243ee  add x14, sp, #1168
    1363: 8b0c012b  add x11, x9, x12
    1364: d280010c  movz x12, #0x8
    1365: 9b0c7d6c  mul x12, x11, x12
    1366: 8b0c01ce  add x14, x14, x12
    1367: f90001cd  str x13, [x14, #0]
    1368: d280020c  movz x12, #0x10
    1369: eb0a019f  cmp x12, x10
    1370: 54000102  b.cs #32
    1371: f94237ed  ldr x13, [sp, #1128]
    1372: 911243ee  add x14, sp, #1168
    1373: 8b0c012b  add x11, x9, x12
    1374: d280010c  movz x12, #0x8
    1375: 9b0c7d6c  mul x12, x11, x12
    1376: 8b0c01ce  add x14, x14, x12
    1377: f90001cd  str x13, [x14, #0]
    1378: d280022c  movz x12, #0x11
    1379: eb0a019f  cmp x12, x10
    1380: 54000102  b.cs #32
    1381: f9423bed  ldr x13, [sp, #1136]
    1382: 911243ee  add x14, sp, #1168
    1383: 8b0c012b  add x11, x9, x12
    1384: d280010c  movz x12, #0x8
    1385: 9b0c7d6c  mul x12, x11, x12
    1386: 8b0c01ce  add x14, x14, x12
    1387: f90001cd  str x13, [x14, #0]
    1388: d280024c  movz x12, #0x12
    1389: eb0a019f  cmp x12, x10
    1390: 54000102  b.cs #32
    1391: f9423fed  ldr x13, [sp, #1144]
    1392: 911243ee  add x14, sp, #1168
    1393: 8b0c012b  add x11, x9, x12
    1394: d280010c  movz x12, #0x8
    1395: 9b0c7d6c  mul x12, x11, x12
    1396: 8b0c01ce  add x14, x14, x12
    1397: f90001cd  str x13, [x14, #0]
    1398: d280026c  movz x12, #0x13
    1399: eb0a019f  cmp x12, x10
    1400: 54000102  b.cs #32
    1401: f94243ed  ldr x13, [sp, #1152]
    1402: 911243ee  add x14, sp, #1168
    1403: 8b0c012b  add x11, x9, x12
    1404: d280010c  movz x12, #0x8
    1405: 9b0c7d6c  mul x12, x11, x12
    1406: 8b0c01ce  add x14, x14, x12
    1407: f90001cd  str x13, [x14, #0]
    1408: f94247e9  ldr x9, [sp, #1160]
    1409: f9032be9  str x9, [sp, #1616]
    1410: f9424be9  ldr x9, [sp, #1168]
    1411: f9032fe9  str x9, [sp, #1624]
    1412: f9424fe9  ldr x9, [sp, #1176]
    1413: f90333e9  str x9, [sp, #1632]
    1414: f94253e9  ldr x9, [sp, #1184]
    1415: f90337e9  str x9, [sp, #1640]
    1416: f94257e9  ldr x9, [sp, #1192]
    1417: f9033be9  str x9, [sp, #1648]
    1418: f9425be9  ldr x9, [sp, #1200]
    1419: f9033fe9  str x9, [sp, #1656]
    1420: f9425fe9  ldr x9, [sp, #1208]
    1421: f90343e9  str x9, [sp, #1664]
    1422: f94263e9  ldr x9, [sp, #1216]
    1423: f90347e9  str x9, [sp, #1672]
    1424: f94267e9  ldr x9, [sp, #1224]
    1425: f9034be9  str x9, [sp, #1680]
    1426: f9426be9  ldr x9, [sp, #1232]
    1427: f9034fe9  str x9, [sp, #1688]
    1428: f9426fe9  ldr x9, [sp, #1240]
    1429: f90353e9  str x9, [sp, #1696]
    1430: f94273e9  ldr x9, [sp, #1248]
    1431: f90357e9  str x9, [sp, #1704]
    1432: f94277e9  ldr x9, [sp, #1256]
    1433: f9035be9  str x9, [sp, #1712]
    1434: f9427be9  ldr x9, [sp, #1264]
    1435: f9035fe9  str x9, [sp, #1720]
    1436: f9427fe9  ldr x9, [sp, #1272]
    1437: f90363e9  str x9, [sp, #1728]
    1438: f94283e9  ldr x9, [sp, #1280]
    1439: f90367e9  str x9, [sp, #1736]
    1440: f94287e9  ldr x9, [sp, #1288]
    1441: f9036be9  str x9, [sp, #1744]
    1442: f9428be9  ldr x9, [sp, #1296]
    1443: f9036fe9  str x9, [sp, #1752]
    1444: f9428fe9  ldr x9, [sp, #1304]
    1445: f90373e9  str x9, [sp, #1760]
    1446: f94293e9  ldr x9, [sp, #1312]
    1447: f90377e9  str x9, [sp, #1768]
    1448: f94297e9  ldr x9, [sp, #1320]
    1449: f9037be9  str x9, [sp, #1776]
    1450: f9429be9  ldr x9, [sp, #1328]
    1451: f9037fe9  str x9, [sp, #1784]
    1452: f9429fe9  ldr x9, [sp, #1336]
    1453: f90383e9  str x9, [sp, #1792]
    1454: f942a3e9  ldr x9, [sp, #1344]
    1455: f90387e9  str x9, [sp, #1800]
    1456: f942a7e9  ldr x9, [sp, #1352]
    1457: f9038be9  str x9, [sp, #1808]
    1458: f942abe9  ldr x9, [sp, #1360]
    1459: f9038fe9  str x9, [sp, #1816]
    1460: f942afe9  ldr x9, [sp, #1368]
    1461: f90393e9  str x9, [sp, #1824]
    1462: f942b3e9  ldr x9, [sp, #1376]
    1463: f90397e9  str x9, [sp, #1832]
    1464: f942b7e9  ldr x9, [sp, #1384]
    1465: f9039be9  str x9, [sp, #1840]
    1466: f942bbe9  ldr x9, [sp, #1392]
    1467: f9039fe9  str x9, [sp, #1848]
    1468: f942bfe9  ldr x9, [sp, #1400]
    1469: f903a3e9  str x9, [sp, #1856]
    1470: f942c3e9  ldr x9, [sp, #1408]
    1471: f903a7e9  str x9, [sp, #1864]
    1472: f942c7e9  ldr x9, [sp, #1416]
    1473: f903abe9  str x9, [sp, #1872]
    1474: f942cbe9  ldr x9, [sp, #1424]
    1475: f903afe9  str x9, [sp, #1880]
    1476: f942cfe9  ldr x9, [sp, #1432]
    1477: f903b3e9  str x9, [sp, #1888]
    1478: f942d3e9  ldr x9, [sp, #1440]
    1479: f903b7e9  str x9, [sp, #1896]
    1480: f942d7e9  ldr x9, [sp, #1448]
    1481: f903bbe9  str x9, [sp, #1904]
    1482: f942dbe9  ldr x9, [sp, #1456]
    1483: f903bfe9  str x9, [sp, #1912]
    1484: f942dfe9  ldr x9, [sp, #1464]
    1485: f903c3e9  str x9, [sp, #1920]
    1486: f942e3e9  ldr x9, [sp, #1472]
    1487: f903c7e9  str x9, [sp, #1928]
    1488: f942e7e9  ldr x9, [sp, #1480]
    1489: f903cbe9  str x9, [sp, #1936]
    1490: f942ebe9  ldr x9, [sp, #1488]
    1491: f903cfe9  str x9, [sp, #1944]
    1492: f942efe9  ldr x9, [sp, #1496]
    1493: f903d3e9  str x9, [sp, #1952]
    1494: f942f3e9  ldr x9, [sp, #1504]
    1495: f903d7e9  str x9, [sp, #1960]
    1496: f942f7e9  ldr x9, [sp, #1512]
    1497: f903dbe9  str x9, [sp, #1968]
    1498: f942fbe9  ldr x9, [sp, #1520]
    1499: f903dfe9  str x9, [sp, #1976]
    1500: f942ffe9  ldr x9, [sp, #1528]
    1501: f903e3e9  str x9, [sp, #1984]
    1502: f94303e9  ldr x9, [sp, #1536]
    1503: f903e7e9  str x9, [sp, #1992]
    1504: f94307e9  ldr x9, [sp, #1544]
    1505: f903ebe9  str x9, [sp, #2000]
    1506: f9430be9  ldr x9, [sp, #1552]
    1507: f903efe9  str x9, [sp, #2008]
    1508: f9430fe9  ldr x9, [sp, #1560]
    1509: f903f3e9  str x9, [sp, #2016]
    1510: f94313e9  ldr x9, [sp, #1568]
    1511: f903f7e9  str x9, [sp, #2024]
    1512: f94317e9  ldr x9, [sp, #1576]
    1513: f903fbe9  str x9, [sp, #2032]
    1514: f9431be9  ldr x9, [sp, #1584]
    1515: f903ffe9  str x9, [sp, #2040]
    1516: f9431fe9  ldr x9, [sp, #1592]
    1517: f90403e9  str x9, [sp, #2048]
    1518: f94323e9  ldr x9, [sp, #1600]
    1519: f90407e9  str x9, [sp, #2056]
    1520: f94327e9  ldr x9, [sp, #1608]
    1521: f9040be9  str x9, [sp, #2064]
    1522: f9432be9  ldr x9, [sp, #1616]
    1523: f9040fe9  str x9, [sp, #2072]
    1524: f9440fe0  ldr x0, [sp, #2072]
    1525: 14000002  b #8
    1526: 14000001  b #4
    1527: f94413e9  ldr x9, [sp, #2080]
    1528: f94003ea  ldr x10, [sp, #0]
    1529: f900012a  str x10, [x9, #0]
    1530: f94417fe  ldr lr, [sp, #2088]
    1531: 9120c3ff  add sp, sp, #2096
    1532: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400be9  ldr x9, [sp, #16]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: d2800009  movz x9, #0x0
    0007: f90007e9  str x9, [sp, #8]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: f90003e9  str x9, [sp, #0]
    0010: 14000001  b #4
    0011: f9400be9  ldr x9, [sp, #16]
    0012: f94003ea  ldr x10, [sp, #0]
    0013: f900012a  str x10, [x9, #0]
    0014: f9400ffe  ldr lr, [sp, #24]
    0015: 910083ff  add sp, sp, #32
    0016: d65f03c0  ret
  Fn key=__wrela_abort frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2a80009  movz x9, #0x4000, lsl #16
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400be9  ldr x9, [sp, #16]
    0009: f941052a  ldr x10, [x9, #520]
    0010: f9000fea  str x10, [sp, #24]
    0011: d2800009  movz x9, #0x0
    0012: f90013e9  str x9, [sp, #32]
    0013: f9400fe9  ldr x9, [sp, #24]
    0014: f94013ea  ldr x10, [sp, #32]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9f07eb  cset x11, ne
    0017: f90017eb  str x11, [sp, #40]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: b40000a9  cbz x9, #20
    0020: 94000000  bl <finish_abort>
    0021: f9001be0  str x0, [sp, #48]
    0022: 14000020  b #128
    0023: 14000001  b #4
    0024: d2800029  movz x9, #0x1
    0025: f9001fe9  str x9, [sp, #56]
    0026: d2a80009  movz x9, #0x4000, lsl #16
    0027: f90023e9  str x9, [sp, #64]
    0028: f94023e9  ldr x9, [sp, #64]
    0029: f9401fea  ldr x10, [sp, #56]
    0030: f901052a  str x10, [x9, #520]
    0031: 94000000  bl <append_failed_literal>
    0032: f90027e0  str x0, [sp, #72]
    0033: f94027e9  ldr x9, [sp, #72]
    0034: f9002be9  str x9, [sp, #80]
    0035: f94007e9  ldr x9, [sp, #8]
    0036: f9002fe9  str x9, [sp, #88]
    0037: 910003e0  add x0, sp, #0
    0038: f9402fe1  ldr x1, [sp, #88]
    0039: 94000000  bl <__wrela_console_append_bytes>
    0040: f90033e0  str x0, [sp, #96]
    0041: f94033e9  ldr x9, [sp, #96]
    0042: f9002be9  str x9, [sp, #80]
    0043: 94000000  bl <append_newline_literal>
    0044: f90037e0  str x0, [sp, #104]
    0045: f94037e9  ldr x9, [sp, #104]
    0046: f9002be9  str x9, [sp, #80]
    0047: 94000000  bl <__wrela_line_commit>
    0048: f9003be0  str x0, [sp, #112]
    0049: f9403be9  ldr x9, [sp, #112]
    0050: f9002be9  str x9, [sp, #80]
    0051: 94000000  bl <finish_abort>
    0052: f9003fe0  str x0, [sp, #120]
    0053: 14000001  b #4
    0054: f94043fe  ldr lr, [sp, #128]
    0055: 910243ff  add sp, sp, #144
    0056: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=__wrela_abort_val frame=224 bytes
    0000: d10383ff  sub sp, sp, #224
    0001: f9006bfe  str lr, [sp, #208]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: f9400069  ldr x9, [x3, #0]
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400469  ldr x9, [x3, #8]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2a80009  movz x9, #0x4000, lsl #16
    0013: f9001be9  str x9, [sp, #48]
    0014: f9401be9  ldr x9, [sp, #48]
    0015: f941052a  ldr x10, [x9, #520]
    0016: f9001fea  str x10, [sp, #56]
    0017: d2800009  movz x9, #0x0
    0018: f90023e9  str x9, [sp, #64]
    0019: f9401fe9  ldr x9, [sp, #56]
    0020: f94023ea  ldr x10, [sp, #64]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9f07eb  cset x11, ne
    0023: f90027eb  str x11, [sp, #72]
    0024: f94027e9  ldr x9, [sp, #72]
    0025: b40000a9  cbz x9, #20
    0026: 94000000  bl <finish_abort>
    0027: f9002be0  str x0, [sp, #80]
    0028: 14000036  b #216
    0029: 14000001  b #4
    0030: d2800029  movz x9, #0x1
    0031: f9002fe9  str x9, [sp, #88]
    0032: d2a80009  movz x9, #0x4000, lsl #16
    0033: f90033e9  str x9, [sp, #96]
    0034: f94033e9  ldr x9, [sp, #96]
    0035: f9402fea  ldr x10, [sp, #88]
    0036: f901052a  str x10, [x9, #520]
    0037: 94000000  bl <append_failed_literal>
    0038: f90037e0  str x0, [sp, #104]
    0039: f94037e9  ldr x9, [sp, #104]
    0040: f9003be9  str x9, [sp, #112]
    0041: f94007e9  ldr x9, [sp, #8]
    0042: f9003fe9  str x9, [sp, #120]
    0043: 910003e0  add x0, sp, #0
    0044: f9403fe1  ldr x1, [sp, #120]
    0045: 94000000  bl <__wrela_console_append_bytes>
    0046: f90043e0  str x0, [sp, #128]
    0047: f94043e9  ldr x9, [sp, #128]
    0048: f9003be9  str x9, [sp, #112]
    0049: f9400be0  ldr x0, [sp, #16]
    0050: f9400fe1  ldr x1, [sp, #24]
    0051: 94000000  bl <__wrela_fmt_dec>
    0052: f90047e0  str x0, [sp, #136]
    0053: f94047e9  ldr x9, [sp, #136]
    0054: f9004be9  str x9, [sp, #144]
    0055: f9404be9  ldr x9, [sp, #144]
    0056: aa0903eb  mov x11, x9
    0057: f9004feb  str x11, [sp, #152]
    0058: f9404fe0  ldr x0, [sp, #152]
    0059: 94000000  bl <__wrela_console_append_line_buf>
    0060: f90053e0  str x0, [sp, #160]
    0061: f94053e9  ldr x9, [sp, #160]
    0062: f9003be9  str x9, [sp, #112]
    0063: f94017e9  ldr x9, [sp, #40]
    0064: f90057e9  str x9, [sp, #168]
    0065: 910083e0  add x0, sp, #32
    0066: f94057e1  ldr x1, [sp, #168]
    0067: 94000000  bl <__wrela_console_append_bytes>
    0068: f9005be0  str x0, [sp, #176]
    0069: f9405be9  ldr x9, [sp, #176]
    0070: f9003be9  str x9, [sp, #112]
    0071: 94000000  bl <append_newline_literal>
    0072: f9005fe0  str x0, [sp, #184]
    0073: f9405fe9  ldr x9, [sp, #184]
    0074: f9003be9  str x9, [sp, #112]
    0075: 94000000  bl <__wrela_line_commit>
    0076: f90063e0  str x0, [sp, #192]
    0077: f94063e9  ldr x9, [sp, #192]
    0078: f9003be9  str x9, [sp, #112]
    0079: 94000000  bl <finish_abort>
    0080: f90067e0  str x0, [sp, #200]
    0081: 14000001  b #4
    0082: f9406bfe  ldr lr, [sp, #208]
    0083: 910383ff  add sp, sp, #224
    0084: d65f03c0  ret
  Fn key=__wrela_console_append_bytes frame=176 bytes
    0000: d102c3ff  sub sp, sp, #176
    0001: f90057fe  str lr, [sp, #168]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: d2a80009  movz x9, #0x4000, lsl #16
    0008: f9000fe9  str x9, [sp, #24]
    0009: f9400fe9  ldr x9, [sp, #24]
    0010: f940292a  ldr x10, [x9, #80]
    0011: f90013ea  str x10, [sp, #32]
    0012: f94013e9  ldr x9, [sp, #32]
    0013: aa0903eb  mov x11, x9
    0014: f90017eb  str x11, [sp, #40]
    0015: f94017e9  ldr x9, [sp, #40]
    0016: f9001be9  str x9, [sp, #48]
    0017: f94007e9  ldr x9, [sp, #8]
    0018: f9001fe9  str x9, [sp, #56]
    0019: f9400be9  ldr x9, [sp, #16]
    0020: f9401fea  ldr x10, [sp, #56]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9fd7eb  cset x11, gt
    0023: f90023eb  str x11, [sp, #64]
    0024: f94023e9  ldr x9, [sp, #64]
    0025: b40000c9  cbz x9, #24
    0026: d2800029  movz x9, #0x1
    0027: f90027e9  str x9, [sp, #72]
    0028: f94027e0  ldr x0, [sp, #72]
    0029: 14000034  b #208
    0030: 14000001  b #4
    0031: f9401be9  ldr x9, [sp, #48]
    0032: f9400bea  ldr x10, [sp, #16]
    0033: 8b0a012b  add x11, x9, x10
    0034: f9002beb  str x11, [sp, #80]
    0035: f9402be9  ldr x9, [sp, #80]
    0036: f9002fe9  str x9, [sp, #88]
    0037: f9402fe9  ldr x9, [sp, #88]
    0038: f9401bea  ldr x10, [sp, #48]
    0039: eb0a013f  cmp x9, x10
    0040: 9a9fa7eb  cset x11, lt
    0041: f90033eb  str x11, [sp, #96]
    0042: f94033e9  ldr x9, [sp, #96]
    0043: b40000c9  cbz x9, #24
    0044: d2800029  movz x9, #0x1
    0045: f90037e9  str x9, [sp, #104]
    0046: f94037e0  ldr x0, [sp, #104]
    0047: 14000022  b #136
    0048: 14000001  b #4
    0049: d2880009  movz x9, #0x4000
    0050: f9003be9  str x9, [sp, #112]
    0051: f9402fe9  ldr x9, [sp, #88]
    0052: f9403bea  ldr x10, [sp, #112]
    0053: eb0a013f  cmp x9, x10
    0054: 9a9fd7eb  cset x11, gt
    0055: f9003feb  str x11, [sp, #120]
