Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0386: 8b0d016b  add x11, x11, x13
    0387: 3940016a  ldrb w10, [x11, #0]
    0388: f900e7ea  str x10, [sp, #456]
    0389: d2804309  movz x9, #0x218
    0390: f2a80009  movk x9, #0x4000, lsl #16
    0391: f900ebe9  str x9, [sp, #464]
    0392: f940afe9  ldr x9, [sp, #344]
    0393: d28002aa  movz x10, #0x15
    0394: eb0a013f  cmp x9, x10
    0395: 54000243  b.cc #72
    0396: aa0903ea  mov x10, x9
    0397: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0398: 90000009  adrp x9, rodata+0x2e
    0399: 91000129  add x9, x9, rodata+0x2e
    0400: f90003e9  str x9, [sp]  ; prefix.base
    0401: d28000c9  movz x9, #0x6
    0402: f90007e9  str x9, [sp, #8]  ; prefix.len
    0403: 90000009  adrp x9, rodata+0x34
    0404: 91000129  add x9, x9, rodata+0x34
    0405: f9000be9  str x9, [sp, #16]  ; suffix.base
    0406: d2800349  movz x9, #0x1a
    0407: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0408: 910003e0  add x0, sp, #0  ; *prefix
    0409: aa0a03e1  mov x1, x10
    0410: d2800002  movz x2, #0x0
    0411: 910043e3  add x3, sp, #16  ; *suffix
    0412: 94000000  bl <__wrela_abort_val>
    0413: f940ebeb  ldr x11, [sp, #464]
    0414: d280002c  movz x12, #0x1
    0415: 9b0c7d2d  mul x13, x9, x12
    0416: 8b0d016b  add x11, x11, x13
    0417: f940e7ea  ldr x10, [sp, #456]
    0418: 3900016a  strb w10, [x11, #0]
    0419: d2804309  movz x9, #0x218
    0420: f2a80009  movk x9, #0x4000, lsl #16
    0421: f900efe9  str x9, [sp, #472]
    0422: f940bbe9  ldr x9, [sp, #368]
    0423: d28002aa  movz x10, #0x15
    0424: eb0a013f  cmp x9, x10
    0425: 54000243  b.cc #72
    0426: aa0903ea  mov x10, x9
    0427: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0428: 90000009  adrp x9, rodata+0x2e
    0429: 91000129  add x9, x9, rodata+0x2e
    0430: f90003e9  str x9, [sp]  ; prefix.base
    0431: d28000c9  movz x9, #0x6
    0432: f90007e9  str x9, [sp, #8]  ; prefix.len
    0433: 90000009  adrp x9, rodata+0x34
    0434: 91000129  add x9, x9, rodata+0x34
    0435: f9000be9  str x9, [sp, #16]  ; suffix.base
    0436: d2800349  movz x9, #0x1a
    0437: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0438: 910003e0  add x0, sp, #0  ; *prefix
    0439: aa0a03e1  mov x1, x10
    0440: d2800002  movz x2, #0x0
    0441: 910043e3  add x3, sp, #16  ; *suffix
    0442: 94000000  bl <__wrela_abort_val>
    0443: f940efeb  ldr x11, [sp, #472]
    0444: d280002c  movz x12, #0x1
    0445: 9b0c7d2d  mul x13, x9, x12
    0446: 8b0d016b  add x11, x11, x13
    0447: f940dfea  ldr x10, [sp, #440]
    0448: 3900016a  strb w10, [x11, #0]
    0449: d2800029  movz x9, #0x1
    0450: f900f3e9  str x9, [sp, #480]
    0451: f940afe9  ldr x9, [sp, #344]
    0452: f940f3ea  ldr x10, [sp, #480]
    0453: 8b0a012b  add x11, x9, x10
    0454: f900f7eb  str x11, [sp, #488]
    0455: f940f7e9  ldr x9, [sp, #488]
    0456: f900afe9  str x9, [sp, #344]
    0457: d2800029  movz x9, #0x1
    0458: f900fbe9  str x9, [sp, #496]
    0459: f940bbe9  ldr x9, [sp, #368]
    0460: f940fbea  ldr x10, [sp, #496]
    0461: cb0a012b  sub x11, x9, x10
    0462: f900ffeb  str x11, [sp, #504]
    0463: f940ffe9  ldr x9, [sp, #504]
    0464: f900bbe9  str x9, [sp, #368]
    0465: 17ffff55  b #-684
    0466: f9403fe9  ldr x9, [sp, #120]
    0467: aa0903eb  mov x11, x9
    0468: f90103eb  str x11, [sp, #512]
    0469: f94103e0  ldr x0, [sp, #512]
    0470: 14000002  b #8
    0471: 14000001  b #4
    0472: f94107fe  ldr lr, [sp, #520]
    0473: 910843ff  add sp, sp, #528
    0474: d65f03c0  ret
  Fn key=__wrela_line_begin frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: d2a80009  movz x9, #0x4000, lsl #16
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f940292a  ldr x10, [x9, #80]
    0006: f90007ea  str x10, [sp, #8]
    0007: d2a80009  movz x9, #0x4000, lsl #16
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f94007ea  ldr x10, [sp, #8]
    0011: f900312a  str x10, [x9, #96]
    0012: 14000002  b #8
    0013: 14000001  b #4
    0014: f9400ffe  ldr lr, [sp, #24]
    0015: 910083ff  add sp, sp, #32
    0016: d65f03c0  ret
  Fn key=__wrela_line_commit frame=336 bytes
    0000: d10543ff  sub sp, sp, #336
    0001: f900a3fe  str lr, [sp, #320]
    0002: d2a80009  movz x9, #0x4000, lsl #16
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f9402d2a  ldr x10, [x9, #88]
    0006: f90007ea  str x10, [sp, #8]
    0007: f94007e9  ldr x9, [sp, #8]
    0008: f9000be9  str x9, [sp, #16]
    0009: d2802009  movz x9, #0x100
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: f9400fea  ldr x10, [sp, #24]
    0013: eb0a013f  cmp x9, x10
    0014: 9a9fb7eb  cset x11, ge
    0015: f90013eb  str x11, [sp, #32]
    0016: f94013e9  ldr x9, [sp, #32]
    0017: b40000c9  cbz x9, #24
    0018: d2800029  movz x9, #0x1
    0019: f90017e9  str x9, [sp, #40]
    0020: f94017e0  ldr x0, [sp, #40]
    0021: 140000ba  b #744
    0022: 14000001  b #4
    0023: d2a80009  movz x9, #0x4000, lsl #16
    0024: f9001be9  str x9, [sp, #48]
    0025: f9401be9  ldr x9, [sp, #48]
    0026: f940312a  ldr x10, [x9, #96]
    0027: f9001fea  str x10, [sp, #56]
    0028: f9401fe9  ldr x9, [sp, #56]
    0029: f90023e9  str x9, [sp, #64]
    0030: d2a80009  movz x9, #0x4000, lsl #16
    0031: f90027e9  str x9, [sp, #72]
    0032: f94027e9  ldr x9, [sp, #72]
    0033: f940292a  ldr x10, [x9, #80]
    0034: f9002bea  str x10, [sp, #80]
    0035: f9402be9  ldr x9, [sp, #80]
    0036: f9002fe9  str x9, [sp, #88]
    0037: f9402fe9  ldr x9, [sp, #88]
    0038: f94023ea  ldr x10, [sp, #64]
    0039: cb0a012b  sub x11, x9, x10
    0040: f90033eb  str x11, [sp, #96]
    0041: f94033e9  ldr x9, [sp, #96]
    0042: f90037e9  str x9, [sp, #104]
    0043: d2860009  movz x9, #0x3000
    0044: f2a80009  movk x9, #0x4000, lsl #16
    0045: f9003be9  str x9, [sp, #112]
    0046: f9403be9  ldr x9, [sp, #112]
    0047: aa0903eb  mov x11, x9
    0048: f9003feb  str x11, [sp, #120]
    0049: f9403fe9  ldr x9, [sp, #120]
    0050: f94023ea  ldr x10, [sp, #64]
    0051: 8b0a012b  add x11, x9, x10
    0052: f90043eb  str x11, [sp, #128]
    0053: f94043e9  ldr x9, [sp, #128]
    0054: f90047e9  str x9, [sp, #136]
    0055: d2800049  movz x9, #0x2
    0056: f9004be9  str x9, [sp, #144]
    0057: f9400be9  ldr x9, [sp, #16]
    0058: f9404bea  ldr x10, [sp, #144]
    0059: 9b0a7d2b  mul x11, x9, x10
    0060: f9004feb  str x11, [sp, #152]
    0061: f9404fe9  ldr x9, [sp, #152]
    0062: aa0903eb  mov x11, x9
    0063: f90053eb  str x11, [sp, #160]
    0064: f94053e9  ldr x9, [sp, #160]
    0065: f90057e9  str x9, [sp, #168]
    0066: d2820009  movz x9, #0x1000
    0067: f2a80009  movk x9, #0x4000, lsl #16
    0068: f9005be9  str x9, [sp, #176]
    0069: f94057e9  ldr x9, [sp, #168]
    0070: d280400a  movz x10, #0x200
    0071: eb0a013f  cmp x9, x10
    0072: 54000243  b.cc #72
    0073: aa0903ea  mov x10, x9
    0074: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0075: 90000009  adrp x9, rodata+0x2e
    0076: 91000129  add x9, x9, rodata+0x2e
    0077: f90003e9  str x9, [sp]  ; prefix.base
    0078: d28000c9  movz x9, #0x6
    0079: f90007e9  str x9, [sp, #8]  ; prefix.len
    0080: 90000009  adrp x9, rodata+0x95
    0081: 91000129  add x9, x9, rodata+0x95
    0082: f9000be9  str x9, [sp, #16]  ; suffix.base
    0083: d2800369  movz x9, #0x1b
    0084: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0085: 910003e0  add x0, sp, #0  ; *prefix
    0086: aa0a03e1  mov x1, x10
    0087: d2800002  movz x2, #0x0
    0088: 910043e3  add x3, sp, #16  ; *suffix
    0089: 94000000  bl <__wrela_abort_val>
    0090: f9405beb  ldr x11, [sp, #176]
    0091: d280010c  movz x12, #0x8
    0092: 9b0c7d2d  mul x13, x9, x12
    0093: 8b0d016b  add x11, x11, x13
    0094: f94047ea  ldr x10, [sp, #136]
    0095: f900016a  str x10, [x11, #0]
    0096: d2820009  movz x9, #0x1000
    0097: f2a80009  movk x9, #0x4000, lsl #16
    0098: f9005fe9  str x9, [sp, #184]
    0099: d2800049  movz x9, #0x2
    0100: f90063e9  str x9, [sp, #192]
    0101: f9400be9  ldr x9, [sp, #16]
    0102: f94063ea  ldr x10, [sp, #192]
    0103: 9b0a7d2b  mul x11, x9, x10
    0104: f90067eb  str x11, [sp, #200]
    0105: d2800029  movz x9, #0x1
    0106: f9006be9  str x9, [sp, #208]
    0107: f94067e9  ldr x9, [sp, #200]
    0108: f9406bea  ldr x10, [sp, #208]
    0109: 8b0a012b  add x11, x9, x10
    0110: f9006feb  str x11, [sp, #216]
    0111: f9406fe9  ldr x9, [sp, #216]
    0112: aa0903eb  mov x11, x9
    0113: f90073eb  str x11, [sp, #224]
    0114: f94073e9  ldr x9, [sp, #224]
    0115: d280400a  movz x10, #0x200
    0116: eb0a013f  cmp x9, x10
    0117: 54000243  b.cc #72
    0118: aa0903ea  mov x10, x9
    0119: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0120: 90000009  adrp x9, rodata+0x2e
    0121: 91000129  add x9, x9, rodata+0x2e
    0122: f90003e9  str x9, [sp]  ; prefix.base
    0123: d28000c9  movz x9, #0x6
    0124: f90007e9  str x9, [sp, #8]  ; prefix.len
    0125: 90000009  adrp x9, rodata+0x95
    0126: 91000129  add x9, x9, rodata+0x95
    0127: f9000be9  str x9, [sp, #16]  ; suffix.base
    0128: d2800369  movz x9, #0x1b
    0129: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0130: 910003e0  add x0, sp, #0  ; *prefix
    0131: aa0a03e1  mov x1, x10
    0132: d2800002  movz x2, #0x0
    0133: 910043e3  add x3, sp, #16  ; *suffix
    0134: 94000000  bl <__wrela_abort_val>
    0135: f9405feb  ldr x11, [sp, #184]
    0136: d280010c  movz x12, #0x8
    0137: 9b0c7d2d  mul x13, x9, x12
    0138: 8b0d016b  add x11, x11, x13
    0139: f94037ea  ldr x10, [sp, #104]
    0140: f900016a  str x10, [x11, #0]
    0141: d2800029  movz x9, #0x1
    0142: f90077e9  str x9, [sp, #232]
    0143: f9400be9  ldr x9, [sp, #16]
    0144: f94077ea  ldr x10, [sp, #232]
    0145: 8b0a012b  add x11, x9, x10
    0146: f9007beb  str x11, [sp, #240]
    0147: f9407be9  ldr x9, [sp, #240]
    0148: f9007fe9  str x9, [sp, #248]
    0149: d2a00029  movz x9, #0x1, lsl #16
    0150: f90083e9  str x9, [sp, #256]
    0151: f9407fe9  ldr x9, [sp, #248]
    0152: f94083ea  ldr x10, [sp, #256]
    0153: 9b0a7d2b  mul x11, x9, x10
    0154: f90087eb  str x11, [sp, #264]
    0155: f94087e9  ldr x9, [sp, #264]
    0156: d280000c  movz x12, #0x0
    0157: eb0c013f  cmp x9, x12
    0158: 5400012a  b.ge #36
    0159: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0160: 90000009  adrp x9, rodata+0xb0
    0161: 91000129  add x9, x9, rodata+0xb0
    0162: f90003e9  str x9, [sp]  ; Bytes.base
    0163: d2800489  movz x9, #0x24
    0164: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0165: 910003e0  add x0, sp, #0  ; *Bytes
    0166: 94000000  bl <__wrela_abort>
    0167: d29fffec  movz x12, #0xffff
    0168: f2bfffec  movk x12, #0xffff, lsl #16
    0169: eb0c013f  cmp x9, x12
    0170: 5400012d  b.le #36
    0171: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0172: 90000009  adrp x9, rodata+0xb0
    0173: 91000129  add x9, x9, rodata+0xb0
    0174: f90003e9  str x9, [sp]  ; Bytes.base
    0175: d2800489  movz x9, #0x24
    0176: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0177: 910003e0  add x0, sp, #0  ; *Bytes
    0178: 94000000  bl <__wrela_abort>
    0179: aa0903eb  mov x11, x9
    0180: d3607d6b  lsl x11, x11, #32
    0181: d360fd6b  lsr x11, x11, #32
    0182: f9008beb  str x11, [sp, #272]
    0183: d2820009  movz x9, #0x1000
    0184: f2a80009  movk x9, #0x4000, lsl #16
    0185: f9008fe9  str x9, [sp, #280]
    0186: f9408fe9  ldr x9, [sp, #280]
    0187: f9408bea  ldr x10, [sp, #272]
    0188: b910012a  str w10, [x9, #4096]
    0189: d2a80009  movz x9, #0x4000, lsl #16
    0190: f90093e9  str x9, [sp, #288]
    0191: f94093e9  ldr x9, [sp, #288]
    0192: f9407fea  ldr x10, [sp, #248]
    0193: f9002d2a  str x10, [x9, #88]
    0194: d2800029  movz x9, #0x1
    0195: f90097e9  str x9, [sp, #296]
    0196: d2820009  movz x9, #0x1000
    0197: f2a80009  movk x9, #0x4000, lsl #16
    0198: f9009be9  str x9, [sp, #304]
    0199: f9409be9  ldr x9, [sp, #304]
    0200: f94097ea  ldr x10, [sp, #296]
    0201: f90d052a  str x10, [x9, #6664]
    0202: d2800009  movz x9, #0x0
    0203: f9009fe9  str x9, [sp, #312]
    0204: f9409fe0  ldr x0, [sp, #312]
    0205: 14000002  b #8
    0206: 14000001  b #4
    0207: f940a3fe  ldr lr, [sp, #320]
    0208: 910543ff  add sp, sp, #336
    0209: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=append_failed_literal frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005ffe  str lr, [sp, #184]
    0002: d28008c9  movz x9, #0x46
    0003: f90003e9  str x9, [sp, #0]
    0004: d2804309  movz x9, #0x218
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: d28002aa  movz x10, #0x15
    0011: eb0a013f  cmp x9, x10
    0012: 54000243  b.cc #72
    0013: aa0903ea  mov x10, x9
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 90000009  adrp x9, rodata+0x2e
    0016: 91000129  add x9, x9, rodata+0x2e
    0017: f90003e9  str x9, [sp]  ; prefix.base
    0018: d28000c9  movz x9, #0x6
    0019: f90007e9  str x9, [sp, #8]  ; prefix.len
    0020: 90000009  adrp x9, rodata+0x34
    0021: 91000129  add x9, x9, rodata+0x34
    0022: f9000be9  str x9, [sp, #16]  ; suffix.base
    0023: d2800349  movz x9, #0x1a
    0024: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0025: 910003e0  add x0, sp, #0  ; *prefix
    0026: aa0a03e1  mov x1, x10
    0027: d2800002  movz x2, #0x0
    0028: 910043e3  add x3, sp, #16  ; *suffix
    0029: 94000000  bl <__wrela_abort_val>
    0030: f94007eb  ldr x11, [sp, #8]
    0031: d280002c  movz x12, #0x1
    0032: 9b0c7d2d  mul x13, x9, x12
    0033: 8b0d016b  add x11, x11, x13
    0034: f94003ea  ldr x10, [sp, #0]
    0035: 3900016a  strb w10, [x11, #0]
    0036: d2800829  movz x9, #0x41
    0037: f9000fe9  str x9, [sp, #24]
    0038: d2804309  movz x9, #0x218
    0039: f2a80009  movk x9, #0x4000, lsl #16
    0040: f90013e9  str x9, [sp, #32]
    0041: d2800029  movz x9, #0x1
    0042: f90017e9  str x9, [sp, #40]
    0043: f94017e9  ldr x9, [sp, #40]
    0044: d28002aa  movz x10, #0x15
    0045: eb0a013f  cmp x9, x10
    0046: 54000243  b.cc #72
    0047: aa0903ea  mov x10, x9
    0048: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0049: 90000009  adrp x9, rodata+0x2e
    0050: 91000129  add x9, x9, rodata+0x2e
    0051: f90003e9  str x9, [sp]  ; prefix.base
    0052: d28000c9  movz x9, #0x6
    0053: f90007e9  str x9, [sp, #8]  ; prefix.len
    0054: 90000009  adrp x9, rodata+0x34
    0055: 91000129  add x9, x9, rodata+0x34
    0056: f9000be9  str x9, [sp, #16]  ; suffix.base
    0057: d2800349  movz x9, #0x1a
    0058: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0059: 910003e0  add x0, sp, #0  ; *prefix
    0060: aa0a03e1  mov x1, x10
    0061: d2800002  movz x2, #0x0
    0062: 910043e3  add x3, sp, #16  ; *suffix
    0063: 94000000  bl <__wrela_abort_val>
    0064: f94013eb  ldr x11, [sp, #32]
    0065: d280002c  movz x12, #0x1
    0066: 9b0c7d2d  mul x13, x9, x12
    0067: 8b0d016b  add x11, x11, x13
    0068: f9400fea  ldr x10, [sp, #24]
    0069: 3900016a  strb w10, [x11, #0]
    0070: d2800929  movz x9, #0x49
    0071: f9001be9  str x9, [sp, #48]
    0072: d2804309  movz x9, #0x218
    0073: f2a80009  movk x9, #0x4000, lsl #16
    0074: f9001fe9  str x9, [sp, #56]
    0075: d2800049  movz x9, #0x2
    0076: f90023e9  str x9, [sp, #64]
    0077: f94023e9  ldr x9, [sp, #64]
    0078: d28002aa  movz x10, #0x15
    0079: eb0a013f  cmp x9, x10
    0080: 54000243  b.cc #72
    0081: aa0903ea  mov x10, x9
    0082: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0083: 90000009  adrp x9, rodata+0x2e
    0084: 91000129  add x9, x9, rodata+0x2e
    0085: f90003e9  str x9, [sp]  ; prefix.base
    0086: d28000c9  movz x9, #0x6
    0087: f90007e9  str x9, [sp, #8]  ; prefix.len
    0088: 90000009  adrp x9, rodata+0x34
    0089: 91000129  add x9, x9, rodata+0x34
    0090: f9000be9  str x9, [sp, #16]  ; suffix.base
    0091: d2800349  movz x9, #0x1a
    0092: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0093: 910003e0  add x0, sp, #0  ; *prefix
    0094: aa0a03e1  mov x1, x10
    0095: d2800002  movz x2, #0x0
    0096: 910043e3  add x3, sp, #16  ; *suffix
    0097: 94000000  bl <__wrela_abort_val>
    0098: f9401feb  ldr x11, [sp, #56]
    0099: d280002c  movz x12, #0x1
    0100: 9b0c7d2d  mul x13, x9, x12
    0101: 8b0d016b  add x11, x11, x13
    0102: f9401bea  ldr x10, [sp, #48]
    0103: 3900016a  strb w10, [x11, #0]
    0104: d2800989  movz x9, #0x4c
    0105: f90027e9  str x9, [sp, #72]
    0106: d2804309  movz x9, #0x218
    0107: f2a80009  movk x9, #0x4000, lsl #16
    0108: f9002be9  str x9, [sp, #80]
    0109: d2800069  movz x9, #0x3
    0110: f9002fe9  str x9, [sp, #88]
    0111: f9402fe9  ldr x9, [sp, #88]
    0112: d28002aa  movz x10, #0x15
    0113: eb0a013f  cmp x9, x10
    0114: 54000243  b.cc #72
    0115: aa0903ea  mov x10, x9
    0116: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0117: 90000009  adrp x9, rodata+0x2e
    0118: 91000129  add x9, x9, rodata+0x2e
    0119: f90003e9  str x9, [sp]  ; prefix.base
    0120: d28000c9  movz x9, #0x6
    0121: f90007e9  str x9, [sp, #8]  ; prefix.len
    0122: 90000009  adrp x9, rodata+0x34
    0123: 91000129  add x9, x9, rodata+0x34
    0124: f9000be9  str x9, [sp, #16]  ; suffix.base
    0125: d2800349  movz x9, #0x1a
    0126: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0127: 910003e0  add x0, sp, #0  ; *prefix
    0128: aa0a03e1  mov x1, x10
    0129: d2800002  movz x2, #0x0
    0130: 910043e3  add x3, sp, #16  ; *suffix
    0131: 94000000  bl <__wrela_abort_val>
    0132: f9402beb  ldr x11, [sp, #80]
    0133: d280002c  movz x12, #0x1
    0134: 9b0c7d2d  mul x13, x9, x12
    0135: 8b0d016b  add x11, x11, x13
    0136: f94027ea  ldr x10, [sp, #72]
    0137: 3900016a  strb w10, [x11, #0]
    0138: d28008a9  movz x9, #0x45
    0139: f90033e9  str x9, [sp, #96]
    0140: d2804309  movz x9, #0x218
    0141: f2a80009  movk x9, #0x4000, lsl #16
    0142: f90037e9  str x9, [sp, #104]
    0143: d2800089  movz x9, #0x4
    0144: f9003be9  str x9, [sp, #112]
    0145: f9403be9  ldr x9, [sp, #112]
    0146: d28002aa  movz x10, #0x15
    0147: eb0a013f  cmp x9, x10
    0148: 54000243  b.cc #72
    0149: aa0903ea  mov x10, x9
    0150: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0151: 90000009  adrp x9, rodata+0x2e
    0152: 91000129  add x9, x9, rodata+0x2e
    0153: f90003e9  str x9, [sp]  ; prefix.base
    0154: d28000c9  movz x9, #0x6
    0155: f90007e9  str x9, [sp, #8]  ; prefix.len
    0156: 90000009  adrp x9, rodata+0x34
    0157: 91000129  add x9, x9, rodata+0x34
    0158: f9000be9  str x9, [sp, #16]  ; suffix.base
    0159: d2800349  movz x9, #0x1a
    0160: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0161: 910003e0  add x0, sp, #0  ; *prefix
    0162: aa0a03e1  mov x1, x10
    0163: d2800002  movz x2, #0x0
    0164: 910043e3  add x3, sp, #16  ; *suffix
    0165: 94000000  bl <__wrela_abort_val>
    0166: f94037eb  ldr x11, [sp, #104]
    0167: d280002c  movz x12, #0x1
    0168: 9b0c7d2d  mul x13, x9, x12
    0169: 8b0d016b  add x11, x11, x13
    0170: f94033ea  ldr x10, [sp, #96]
    0171: 3900016a  strb w10, [x11, #0]
    0172: d2800889  movz x9, #0x44
    0173: f9003fe9  str x9, [sp, #120]
    0174: d2804309  movz x9, #0x218
    0175: f2a80009  movk x9, #0x4000, lsl #16
    0176: f90043e9  str x9, [sp, #128]
    0177: d28000a9  movz x9, #0x5
    0178: f90047e9  str x9, [sp, #136]
    0179: f94047e9  ldr x9, [sp, #136]
    0180: d28002aa  movz x10, #0x15
    0181: eb0a013f  cmp x9, x10
    0182: 54000243  b.cc #72
    0183: aa0903ea  mov x10, x9
    0184: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0185: 90000009  adrp x9, rodata+0x2e
    0186: 91000129  add x9, x9, rodata+0x2e
    0187: f90003e9  str x9, [sp]  ; prefix.base
    0188: d28000c9  movz x9, #0x6
    0189: f90007e9  str x9, [sp, #8]  ; prefix.len
    0190: 90000009  adrp x9, rodata+0x34
    0191: 91000129  add x9, x9, rodata+0x34
    0192: f9000be9  str x9, [sp, #16]  ; suffix.base
    0193: d2800349  movz x9, #0x1a
    0194: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0195: 910003e0  add x0, sp, #0  ; *prefix
    0196: aa0a03e1  mov x1, x10
    0197: d2800002  movz x2, #0x0
    0198: 910043e3  add x3, sp, #16  ; *suffix
    0199: 94000000  bl <__wrela_abort_val>
    0200: f94043eb  ldr x11, [sp, #128]
    0201: d280002c  movz x12, #0x1
    0202: 9b0c7d2d  mul x13, x9, x12
    0203: 8b0d016b  add x11, x11, x13
    0204: f9403fea  ldr x10, [sp, #120]
    0205: 3900016a  strb w10, [x11, #0]
    0206: d2800409  movz x9, #0x20
    0207: f9004be9  str x9, [sp, #144]
    0208: d2804309  movz x9, #0x218
    0209: f2a80009  movk x9, #0x4000, lsl #16
    0210: f9004fe9  str x9, [sp, #152]
    0211: d28000c9  movz x9, #0x6
    0212: f90053e9  str x9, [sp, #160]
    0213: f94053e9  ldr x9, [sp, #160]
    0214: d28002aa  movz x10, #0x15
    0215: eb0a013f  cmp x9, x10
    0216: 54000243  b.cc #72
    0217: aa0903ea  mov x10, x9
    0218: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0219: 90000009  adrp x9, rodata+0x2e
    0220: 91000129  add x9, x9, rodata+0x2e
    0221: f90003e9  str x9, [sp]  ; prefix.base
    0222: d28000c9  movz x9, #0x6
    0223: f90007e9  str x9, [sp, #8]  ; prefix.len
    0224: 90000009  adrp x9, rodata+0x34
    0225: 91000129  add x9, x9, rodata+0x34
    0226: f9000be9  str x9, [sp, #16]  ; suffix.base
    0227: d2800349  movz x9, #0x1a
    0228: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0229: 910003e0  add x0, sp, #0  ; *prefix
    0230: aa0a03e1  mov x1, x10
    0231: d2800002  movz x2, #0x0
    0232: 910043e3  add x3, sp, #16  ; *suffix
    0233: 94000000  bl <__wrela_abort_val>
    0234: f9404feb  ldr x11, [sp, #152]
    0235: d280002c  movz x12, #0x1
    0236: 9b0c7d2d  mul x13, x9, x12
    0237: 8b0d016b  add x11, x11, x13
    0238: f9404bea  ldr x10, [sp, #144]
    0239: 3900016a  strb w10, [x11, #0]
    0240: d28000e9  movz x9, #0x7
    0241: f90057e9  str x9, [sp, #168]
    0242: f94057e0  ldr x0, [sp, #168]
    0243: 94000000  bl <__wrela_console_append_line_buf>
    0244: f9005be0  str x0, [sp, #176]
    0245: f9405be0  ldr x0, [sp, #176]
    0246: 14000002  b #8
    0247: 14000001  b #4
    0248: f9405ffe  ldr lr, [sp, #184]
    0249: 910303ff  add sp, sp, #192
    0250: d65f03c0  ret
  Fn key=append_newline_literal frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: d2800149  movz x9, #0xa
    0003: f90003e9  str x9, [sp, #0]
    0004: d2804309  movz x9, #0x218
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: d28002aa  movz x10, #0x15
    0011: eb0a013f  cmp x9, x10
    0012: 54000243  b.cc #72
    0013: aa0903ea  mov x10, x9
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 90000009  adrp x9, rodata+0x2e
    0016: 91000129  add x9, x9, rodata+0x2e
    0017: f90003e9  str x9, [sp]  ; prefix.base
    0018: d28000c9  movz x9, #0x6
    0019: f90007e9  str x9, [sp, #8]  ; prefix.len
    0020: 90000009  adrp x9, rodata+0x34
    0021: 91000129  add x9, x9, rodata+0x34
    0022: f9000be9  str x9, [sp, #16]  ; suffix.base
    0023: d2800349  movz x9, #0x1a
    0024: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0025: 910003e0  add x0, sp, #0  ; *prefix
