Program
  Fn key=Store.fill frame=208 bytes
    0000: d10343ff  sub sp, sp, #208
    0042: f900092a  str x10, [x9, #16]
    0043: f9400fea  ldr x10, [sp, #24]
    0044: f9000d2a  str x10, [x9, #24]
    0045: f94013ea  ldr x10, [sp, #32]
    0046: f900112a  str x10, [x9, #32]
    0047: f9403bfe  ldr lr, [sp, #112]
    0048: 910203ff  add sp, sp, #128
    0049: d65f03c0  ret
  Fn key=struct:List[u64, 2].len frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001bfe  str lr, [sp, #48]
    0002: f90017e0  str x0, [sp, #40]
    0003: f94017e9  ldr x9, [sp, #40]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f940052a  ldr x10, [x9, #8]
    0007: f90007ea  str x10, [sp, #8]
    0008: f940092a  ldr x10, [x9, #16]
    0009: f9000bea  str x10, [sp, #16]
    0010: f9400d2a  ldr x10, [x9, #24]
    0011: f9000fea  str x10, [sp, #24]
    0012: f940112a  ldr x10, [x9, #32]
    0013: f90013ea  str x10, [sp, #32]
    0014: f94003e0  ldr x0, [sp, #0]
    0015: f9401bfe  ldr lr, [sp, #48]
    0016: 910103ff  add sp, sp, #64
    0017: d65f03c0  ret
  Fn key=struct:List[u64, 2].push frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f9003fe0  str x0, [sp, #120]
    0002: f9403fe9  ldr x9, [sp, #120]
    0003: f940012a  ldr x10, [x9, #0]
    0004: f90003ea  str x10, [sp, #0]
    0005: f940052a  ldr x10, [x9, #8]
    0006: f90007ea  str x10, [sp, #8]
    0007: f940092a  ldr x10, [x9, #16]
    0008: f9000bea  str x10, [sp, #16]
    0009: f9400d2a  ldr x10, [x9, #24]
    0010: f9000fea  str x10, [sp, #24]
    0011: f940112a  ldr x10, [x9, #32]
    0012: f90013ea  str x10, [sp, #32]
    0013: f90043e8  str x8, [sp, #128]
    0014: f94003e4  ldr x4, [sp, #0]
    0015: d2800045  movz x5, #0x2
    0016: eb05009f  cmp x4, x5
    0017: 9a9fb7e6  cset x6, ge
    0018: b4000166  cbz x6, #44
    0019: d2800004  movz x4, #0x0
    0020: d2800029  movz x9, #0x1
    0021: f90017e9  str x9, [sp, #40]
    0022: f9001be4  str x4, [sp, #48]
    0023: f94043e9  ldr x9, [sp, #128]
    0024: f94017ea  ldr x10, [sp, #40]
    0025: f900012a  str x10, [x9, #0]
    0026: f9401bea  ldr x10, [sp, #48]
    0027: f900052a  str x10, [x9, #8]
    0028: 14000048  b #288
    0029: d2800029  movz x9, #0x1
    0030: f9001fe9  str x9, [sp, #56]
    0031: f90023e1  str x1, [sp, #64]
    0032: f94007e9  ldr x9, [sp, #8]
    0033: f90027e9  str x9, [sp, #72]
    0034: f9400be9  ldr x9, [sp, #16]
    0035: f9002be9  str x9, [sp, #80]
    0036: f9400fe9  ldr x9, [sp, #24]
    0037: f9002fe9  str x9, [sp, #88]
    0038: f94013e9  ldr x9, [sp, #32]
    0039: f90033e9  str x9, [sp, #96]
    0040: f94003e4  ldr x4, [sp, #0]
    0041: aa0403ee  mov x14, x4
    0042: d280004a  movz x10, #0x2
    0043: eb0a01df  cmp x14, x10
    0044: 54000243  b.cc #72
    0045: aa0e03ea  mov x10, x14
    0046: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0047: 90000009  adrp x9, rodata+0xbf
    0048: 91000129  add x9, x9, rodata+0xbf
    0049: f90003e9  str x9, [sp]  ; prefix.base
    0050: d28000c9  movz x9, #0x6
    0051: f90007e9  str x9, [sp, #8]  ; prefix.len
    0052: 90000009  adrp x9, rodata+0x163
    0053: 91000129  add x9, x9, rodata+0x163
    0054: f9000be9  str x9, [sp, #16]  ; suffix.base
    0055: d2800329  movz x9, #0x19
    0056: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0057: 910003e0  add x0, sp, #0  ; *prefix
    0058: aa0a03e1  mov x1, x10
    0059: d2800002  movz x2, #0x0
    0060: 910043e3  add x3, sp, #16  ; *suffix
    0061: 94000000  bl <__wrela_abort_val>
    0062: 910123eb  add x11, sp, #72
    0063: d280020c  movz x12, #0x10
    0064: 9b0c7dcd  mul x13, x14, x12
    0065: 8b0d016b  add x11, x11, x13
    0066: f9401fee  ldr x14, [sp, #56]
    0067: f900016e  str x14, [x11, #0]
    0068: f94023ee  ldr x14, [sp, #64]
    0069: f900056e  str x14, [x11, #8]
    0070: f94027e9  ldr x9, [sp, #72]
    0071: f90007e9  str x9, [sp, #8]
    0072: f9402be9  ldr x9, [sp, #80]
    0073: f9000be9  str x9, [sp, #16]
    0074: f9402fe9  ldr x9, [sp, #88]
    0075: f9000fe9  str x9, [sp, #24]
    0076: f94033e9  ldr x9, [sp, #96]
    0077: f90013e9  str x9, [sp, #32]
    0078: f94003e4  ldr x4, [sp, #0]
    0079: d2800025  movz x5, #0x1
    0080: ab050086  adds x6, x4, x5
    0081: 54000123  b.cc #36
    0082: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0083: 90000009  adrp x9, rodata+0x17c
    0084: 91000129  add x9, x9, rodata+0x17c
    0085: f90003e9  str x9, [sp]  ; Bytes.base
    0086: d2800349  movz x9, #0x1a
    0087: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0088: 910003e0  add x0, sp, #0  ; *Bytes
    0089: 94000000  bl <__wrela_abort>
    0090: f90003e6  str x6, [sp, #0]
    0091: d2800004  movz x4, #0x0
    0092: d2800009  movz x9, #0x0
    0093: f90037e9  str x9, [sp, #104]
    0094: f9003be4  str x4, [sp, #112]
    0095: f94043e9  ldr x9, [sp, #128]
    0096: f94037ea  ldr x10, [sp, #104]
    0097: f900012a  str x10, [x9, #0]
    0098: f9403bea  ldr x10, [sp, #112]
    0099: f900052a  str x10, [x9, #8]
    0100: f9403fe9  ldr x9, [sp, #120]
    0101: f94003ea  ldr x10, [sp, #0]
    0102: f900012a  str x10, [x9, #0]
    0103: f94007ea  ldr x10, [sp, #8]
    0104: f900052a  str x10, [x9, #8]
    0105: f9400bea  ldr x10, [sp, #16]
    0106: f900092a  str x10, [x9, #16]
    0107: f9400fea  ldr x10, [sp, #24]
    0108: f9000d2a  str x10, [x9, #24]
    0109: f94013ea  ldr x10, [sp, #32]
    0110: f900112a  str x10, [x9, #32]
    0111: 910243ff  add sp, sp, #144
    0112: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
    1: offset=0x5a shift count\x20
    2: offset=0x66  is out of range for a 64-bit type
    3: offset=0x88 assertion failed: loop budget exceeded
    4: offset=0xae remainder by zero
    5: offset=0xbf index\x20
    6: offset=0xc5  out of bounds (length 21)
    7: offset=0xdf division by zero
    8: offset=0xef  out of bounds (length 8192)
    9: offset=0x10b `.to[u32]()` conversion out of range
    10: offset=0x12f  out of bounds (Bytes)
    11: offset=0x145  out of bounds (length 131072)
    12: offset=0x163  out of bounds (length 2)
    13: offset=0x17c arithmetic overflow in `+`
    14: offset=0x196 assertion failed: list filled to N
    15: offset=0x1b8 assertion failed: call rejected
